Species,Ssp,Var,author,Ssp_author,Synonym (scientific name),Common (Western) name,Family,Covered in TRY?,Covered in Native American Ethnobotany database?,Covered in Pierce et al. 2017?,Covered in knb?,IUCN Status,TRY data available,Species_full,Species_full_author,Synonym,original_name,Genus
Platanthera dilatata,,,(Pursh) Lindl. ex Beck,,NA,scented bog orchid,Orchidaceae,Y,Y,NA,NA,/,requested,Platanthera dilatata,Platanthera dilatata (Pursh) Lindl. ex Beck,Platanthera dilatata,Platanthera dilatata,Platanthera
Platanthera stricta,,,Lindl.,,NA,slender bog orchid,Orchidaceae,Y,Y,NA,NA,/,requested,Platanthera stricta,Platanthera stricta Lindl.,Platanthera stricta,Platanthera stricta,Platanthera
Platanthera hyperborea,,,(L.) Lindl,,NA,northern green orchid,Orchidaceae,Y,N,NA,NA,Unknown (Least Concern),requested,Platanthera hyperborea,Platanthera hyperborea (L.) Lindl,Platanthera hyperborea,Platanthera hyperborea,Platanthera
Populus balsamifera,ssp. balsamifera,,L.,,NA,balsam poplar,Salicaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Populus balsamifera subsp. balsamifera,Populus balsamifera L. ssp. balsamifera,Populus balsamifera subsp. balsamifera,Populus balsamifera ssp. balsamifera,Populus
Populus balsamifera,ssp. trichocarpa,,L.,(Torr. & A. Gray ex Hook.) Brayshaw,NA,black cottonwood,Salicaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Populus balsamifera subsp. trichocarpa,Populus balsamifera L. ssp. trichocarpa (Torr. & A. Gray ex Hook.) Brayshaw,Populus balsamifera subsp. trichocarpa,Populus balsamifera ssp. trichocarpa,Populus
Populus tremuloides,,,Michx,,NA,trembling aspen,Salicaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Populus tremuloides,Populus tremuloides Michx,Populus tremuloides,Populus tremuloides,Populus
Potamogeton natans,,,L.,,NA,floating pondweed,Potamogetonaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Potamogeton natans,Potamogeton natans L.,Potamogeton natans,Potamogeton natans,Potamogeton
Prunus emarginata,,,(Douglas ex Hook.) D. Dietr.,,NA,bitter cherry,Rosaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Prunus emarginata,Prunus emarginata (Douglas ex Hook.) D. Dietr.,Prunus emarginata,Prunus emarginata,Prunus
Prunus pensylvanica,,,L. f.,,NA,pin cherry,Rosaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Prunus pensylvanica,Prunus pensylvanica L. f.,Prunus pensylvanica,Prunus pensylvanica,Prunus
Prunus virginiana,,,L.,,NA,choke cherry,Rosaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Prunus virginiana,Prunus virginiana L.,Prunus virginiana,Prunus virginiana,Prunus
Pseudoroegneria spicata,,,(Pursh) A. Löve,,NA,bluebunch wheatgrass,Poaceae,Y,Y,NA,NA,/,not found,Pseudoroegneria spicata,Pseudoroegneria spicata (Pursh) A. Löve,Pseudoroegneria spicata,Pseudoroegneria spicata,Pseudoroegneria
Pterospora andromedea,,,Nutt.,,NA,pinedrops,Monotropaceae,Y,Y,NA,NA,/,requested,Pterospora andromedea,Pterospora andromedea Nutt.,Pterospora andromedea,Pterospora andromedea,Pterospora
Purshia tridentata,,,(Pursh) DC.,,NA,antelope-brush,Rosaceae,Y,Y,NA,NA,/,requested,Purshia tridentata,Purshia tridentata (Pursh) DC.,Purshia tridentata,Purshia tridentata,Purshia
Pyrola asarifolia,,,Michx.,,NA,common pyrola/common pink wintergreen,Pyrolaceae,Y,Y,NA,NA,/,requested,Pyrola asarifolia,Pyrola asarifolia Michx.,Pyrola asarifolia,Pyrola asarifolia,Pyrola
Quercus garryana,,,Douglas ex Hook.,,NA,garry oak,Fagaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Quercus garryana,Quercus garryana Douglas ex Hook.,Quercus garryana,Quercus garryana,Quercus
Ranunculus glaberrimus,,,Hook.,,NA,sagebrush buttercup,Ranunculaceae,Y,Y,NA,NA,/,requested,Ranunculus glaberrimus,Ranunculus glaberrimus Hook.,Ranunculus glaberrimus,Ranunculus glaberrimus,Ranunculus
Ranunculus acris,,,L.,,NA,tall buttercup,Ranunculaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Ranunculus acris,Ranunculus acris L.,Ranunculus acris,Ranunculus acris,Ranunculus
Ranunculus occidentalis,,,Nutt.,,NA,western buttercup,Ranunculaceae,Y,Y,NA,NA,/,requested,Ranunculus occidentalis,Ranunculus occidentalis Nutt.,Ranunculus occidentalis,Ranunculus occidentalis,Ranunculus
Rhodiola rosea,,,L.,,NA,roseroot stonecrop,Crassulaceae,Y,Y,NA,NA,/,requested,Rhodiola rosea,Rhodiola rosea L.,Rhodiola rosea,Rhodiola rosea,Rhodiola
Rhododendron albiflorum,,,Hook.,,NA,white mountain rhododendron,Ericaceae,Y,Y,NA,NA,/,not found,Rhododendron albiflorum,Rhododendron albiflorum Hook.,Rhododendron albiflorum,Rhododendron albiflorum,Rhododendron
Rhododendron groenlandicum,,,(Oeder) K.A. Kron & W.S. Judd,,NA,Labrador-tea,Ericaceae,N,N,NA,NA,/,not found,Rhododendron groenlandicum,Rhododendron groenlandicum (Oeder) K.A. Kron & W.S. Judd,Rhododendron groenlandicum,Rhododendron groenlandicum,Rhododendron
Rhododendron neoglandulosum,,,Harmaja (syn. L. glandulosum Nutt.),,NA,"trapper’s tea, or western Labrador-tea",Ericaceae,N,N,NA,NA,/,not found,Rhododendron neoglandulosum,Rhododendron neoglandulosum Harmaja (syn. L. glandulosum Nutt.),Rhododendron neoglandulosum,Rhododendron neoglandulosum,Rhododendron
Rhus glabra,,,L.,,NA,smooth sumac,Anacardiaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Rhus glabra,Rhus glabra L.,Rhus glabra,Rhus glabra,Rhus
Ribes aureum,,,Pursh,,NA,golden currant,Grossulariaceae,Y,Y,NA,NA,/,requested,Ribes aureum,Ribes aureum Pursh,Ribes aureum,Ribes aureum,Ribes
Ribes bracteosum,,,Douglas ex Hook.,,NA,gray currant/stink currant,Grossulariaceae,Y,Y,NA,NA,/,requested,Ribes bracteosum,Ribes bracteosum Douglas ex Hook.,Ribes bracteosum,Ribes bracteosum,Ribes
Ribes cereum,,,Douglas,,NA,desert currant/wax currant,Grossulariaceae,Y,Y,NA,NA,/,requested,Ribes cereum,Ribes cereum Douglas,Ribes cereum,Ribes cereum,Ribes
Ribes divaricatum,,,Douglas,,NA,coastal black gooseberry,Grossulariaceae,Y,Y,NA,NA,/,requested,Ribes divaricatum,Ribes divaricatum Douglas,Ribes divaricatum,Ribes divaricatum,Ribes
Ribes lobbii,,,A. Gray,,NA,gummy gooseberry,Grossulariaceae,Y,Y,NA,NA,/,requested,Ribes lobbii,Ribes lobbii A. Gray,Ribes lobbii,Ribes lobbii,Ribes
Ribes inerme,,,Rydb.,,NA,whitestem gooseberry,Grossulariaceae,Y,Y,NA,NA,/,requested,Ribes inerme,Ribes inerme Rydb.,Ribes inerme,Ribes inerme,Ribes
Ribes oxyacanthoides,,,L. ssp. irriguum (Douglas) Sinnott,,NA,northern gooseberry,Grossulariaceae,Y,Y,NA,NA,/,requested,Ribes oxyacanthoides,Ribes oxyacanthoides L. ssp. irriguum (Douglas) Sinnott,Ribes oxyacanthoides,Ribes oxyacanthoides,Ribes
Ribes hudsonianum,,,Richardson,,NA,northern black currant,Grossulariaceae,Y,Y,NA,NA,/,requested,Ribes hudsonianum,Ribes hudsonianum Richardson,Ribes hudsonianum,Ribes hudsonianum,Ribes
Ribes lacustre,,,(Pers.) Poir.,,NA,"prickly currant, or swamp gooseberry",Grossulariaceae,Y,Y,NA,NA,/,requested,Ribes lacustre,Ribes lacustre (Pers.) Poir.,Ribes lacustre,Ribes lacustre,Ribes
Ribes laxiflorum,,,Pursh,,NA,trailing currant,Grossulariaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Ribes laxiflorum,Ribes laxiflorum Pursh,Ribes laxiflorum,Ribes laxiflorum,Ribes
Ribes glandulosum,,,Grauer,,NA,skunk currant,Grossulariaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Ribes glandulosum,Ribes glandulosum Grauer,Ribes glandulosum,Ribes glandulosum,Ribes
Ribes sanguineum,,,Pursh,,NA,red-flowering currant,Grossulariaceae,Y,Y,NA,NA,/,requested,Ribes sanguineum,Ribes sanguineum Pursh,Ribes sanguineum,Ribes sanguineum,Ribes
Ribes triste,,,Pall.,,NA,northern red currant,Grossulariaceae,Y,Y,NA,NA,/,requested,Ribes triste,Ribes triste Pall.,Ribes triste,Ribes triste,Ribes
Rosa acicularis,,,Lindl.,,NA,prickly rose,Rosaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Rosa acicularis,Rosa acicularis Lindl.,Rosa acicularis,Rosa acicularis,Rosa
Rosa nutkana,,,C. Presl,,NA,Nootka rose,Rosaceae,Y,Y,NA,NA,/,requested,Rosa nutkana,Rosa nutkana C. Presl,Rosa nutkana,Rosa nutkana,Rosa
Rosa pisocarpa,,,A. Gray,,NA,swamp rose,Rosaceae,Y,Y,NA,NA,/,requested,Rosa pisocarpa,Rosa pisocarpa A. Gray,Rosa pisocarpa,Rosa pisocarpa,Rosa
Rosa woodsii,,,Lindl.,,NA,Wood’s rose,Rosaceae,Y,Y,NA,NA,/,requested,Rosa woodsii,Rosa woodsii Lindl.,Rosa woodsii,Rosa woodsii,Rosa
Rosa gymnocarpa,,,Nutt.,,NA,"dwarf wild rose, or baldhip rose",Rosaceae,Y,Y,NA,NA,/,requested,Rosa gymnocarpa,Rosa gymnocarpa Nutt.,Rosa gymnocarpa,Rosa gymnocarpa,Rosa
Rubus arcticus,,,L. ssp. acaulis (Michx.) Focke,,NA,"nagoonberry, dwarf raspberry",Rosaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Rubus arcticus,Rubus arcticus L. ssp. acaulis (Michx.) Focke,Rubus arcticus,Rubus arcticus,Rubus
Rubus chamaemorus,,,L.,,NA,"cloudberry, or bakeapple",Rosaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Rubus chamaemorus,Rubus chamaemorus L.,Rubus chamaemorus,Rubus chamaemorus,Rubus
Rubus idaeus,,,L.,,NA,"wild raspberry, or American red raspberry",Rosaceae,Y,Y,NA,NA,/,requested,Rubus idaeus,Rubus idaeus L.,Rubus idaeus,Rubus idaeus,Rubus
Rubus leucodermis,,,Douglas ex Torr. & A. Gray,,NA,"blackcap, or black raspberry",Rosaceae,Y,Y,NA,NA,/,requested,Rubus leucodermis,Rubus leucodermis Douglas ex Torr. & A. Gray,Rubus leucodermis,Rubus leucodermis,Rubus
Rubus parviflorus,,,Nutt.,,NA,thimbleberry,Rosaceae,Y,Y,NA,NA,/,requested,Rubus parviflorus,Rubus parviflorus Nutt.,Rubus parviflorus,Rubus parviflorus,Rubus
Rubus pedatus,,,Sm.,,NA,trailing raspberry,Rosaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Rubus pedatus,Rubus pedatus Sm.,Rubus pedatus,Rubus pedatus,Rubus
Rubus pubescens,,,Raf.,,NA,dwarf red raspberry,Rosaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Rubus pubescens,Rubus pubescens Raf.,Rubus pubescens,Rubus pubescens,Rubus
Rubus spectabilis,,,Pursh,,NA,salmonberry,Rosaceae,Y,Y,NA,NA,/,requested,Rubus spectabilis,Rubus spectabilis Pursh,Rubus spectabilis,Rubus spectabilis,Rubus
Rubus ursinus,,,Cham. & Schltdl.,,NA,trailing blackberry,Rosaceae,Y,Y,NA,NA,/,requested,Rubus ursinus,Rubus ursinus Cham. & Schltdl.,Rubus ursinus,Rubus ursinus,Rubus
Rumex aquaticus,,,L. var. fenestratus (Greene) Dorn,,NA,western dock,Polygonaceae,Y,Y,NA,NA,/,requested,Rumex aquaticus,Rumex aquaticus L. var. fenestratus (Greene) Dorn,Rumex aquaticus,Rumex aquaticus,Rumex
Sagittaria latifolia,,,Willd.,,NA,"wapato, or broadleaf arrowhead",Alismataceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Sagittaria latifolia,Sagittaria latifolia Willd.,Sagittaria latifolia,Sagittaria latifolia,Sagittaria
Sagittaria cuneata,,,Sheldon,,NA,arumleaf arrowhead,Alismataceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Sagittaria cuneata,Sagittaria cuneata Sheldon,Sagittaria cuneata,Sagittaria cuneata,Sagittaria
Salix barclayi,,,Andersson,,NA,Barclay’s willow,Salicaeae,Y,N,NA,NA,Stable (Least Concern),requested,Salix barclayi,Salix barclayi Andersson,Salix barclayi,Salix barclayi,Salix
Salix bebbiana,,,Sarg.,,NA,Bebb willow,Salicaeae,Y,Y,NA,NA,Unknown (Least Concern),requested,Salix bebbiana,Salix bebbiana Sarg.,Salix bebbiana,Salix bebbiana,Salix
Salix discolor,,,Muhl.,,NA,pussy willow,Salicaeae,Y,Y,NA,NA,Stable (Least Concern),requested,Salix discolor,Salix discolor Muhl.,Salix discolor,Salix discolor,Salix
Salix hookeriana,,,Barratt ex Hook.,,NA,Hooker's willow,Salicaeae,Y,Y,NA,NA,Stable (Least Concern),requested,Salix hookeriana,Salix hookeriana Barratt ex Hook.,Salix hookeriana,Salix hookeriana,Salix
Salix scouleriana,,,Barratt ex Hook.,,NA,Scouler’s willow,Salicaeae,Y,Y,NA,NA,Stable (Least Concern),requested,Salix scouleriana,Salix scouleriana Barratt ex Hook.,Salix scouleriana,Salix scouleriana,Salix
Salix sitchensis,,,Sanson ex Bong.,,NA,Sitka willow,Salicaeae,Y,Y,NA,NA,Stable (Least Concern),requested,Salix sitchensis,Salix sitchensis Sanson ex Bong.,Salix sitchensis,Salix sitchensis,Salix
Salix exigua,,,Nutt.,,NA,"sandbar willow, or rope willow",Salicaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Salix exigua,Salix exigua Nutt.,Salix exigua,Salix exigua,Salix
Salix lucida,,,Muhl. ssp. lasiandra (Benth.) E. Murray,,NA,Pacific willow,Salicaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Salix lucida,Salix lucida Muhl. ssp. lasiandra (Benth.) E. Murray,Salix lucida,Salix lucida,Salix
Sambucus nigra,,,L. ssp. cerulea (Raf.) R. Bolli,,NA,blue elderberry,Caprifoliaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Sambucus nigra,Sambucus nigra L. ssp. cerulea (Raf.) R. Bolli,Sambucus nigra,Sambucus nigra,Sambucus
Sambucus racemosa,,,L.,,NA,red elderberry,Caprifoliaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Sambucus racemosa,Sambucus racemosa L.,Sambucus racemosa,Sambucus racemosa,Sambucus
Schoenoplectus acutus,,,(Muhl. ex Bigelow) A. Löve & D. Löve,,NA,hardstem bulrush,Cyperaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Schoenoplectus acutus,Schoenoplectus acutus (Muhl. ex Bigelow) A. Löve & D. Löve,Schoenoplectus acutus,Schoenoplectus acutus,Schoenoplectus
Schoenoplectus americanus,,,(Pers.) Volkart ex Schinz & R. Keller,,NA,Olney’s three-square bulrush,Cyperaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Schoenoplectus americanus,Schoenoplectus americanus (Pers.) Volkart ex Schinz & R. Keller,Schoenoplectus americanus,Schoenoplectus americanus,Schoenoplectus
Scirpus microcarpus,,,J. Presl & C. Presl,,NA,"small-flowered bulrush, or “cutgrass”",Cyperaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Scirpus microcarpus,Scirpus microcarpus J. Presl & C. Presl,Scirpus microcarpus,Scirpus microcarpus,Scirpus
Sedum divergens,,,S. Watson,,NA,Pacific stonecrop,Crassulaceae,Y,Y,NA,NA,/,requested,Sedum divergens,Sedum divergens S. Watson,Sedum divergens,Sedum divergens,Sedum
Sedum oreganum,,,Nutt.,,NA,Oregon stonecrop,Crassulaceae,Y,N,NA,NA,/,requested,Sedum oreganum,Sedum oreganum Nutt.,Sedum oreganum,Sedum oreganum,Sedum
Shepherdia canadensis,,,(L.) Nutt.,,NA,"soapberry, or russet buffaloberry",Elaeagnaceae,Y,Y,NA,NA,/,requested,Shepherdia canadensis,Shepherdia canadensis (L.) Nutt.,Shepherdia canadensis,Shepherdia canadensis,Shepherdia
Sium suave,,,Walter,,NA,water-parsnip,Apiaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Sium suave,Sium suave Walter,Sium suave,Sium suave,Sium
Solidago canadensis,,,L.,,NA,Canada goldenrod,Asteraceae,Y,Y,NA,NA,/,requested,Solidago canadensis,Solidago canadensis L.,Solidago canadensis,Solidago canadensis,Solidago
Sorbus sitchensis,,,M. Roem.,,NA,western mountain-ash,Rosaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Sorbus sitchensis,Sorbus sitchensis M. Roem.,Sorbus sitchensis,Sorbus sitchensis,Sorbus
Sorbus scopulina,,,Greene,,NA,Greene’s mountain-ash,Rosaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Sorbus scopulina,Sorbus scopulina Greene,Sorbus scopulina,Sorbus scopulina,Sorbus
Spiraea betulifolia,,,Pall,,NA,birch-leaved spiraea,Rosaceae,Y,Y,NA,NA,/,requested,Spiraea betulifolia,Spiraea betulifolia Pall,Spiraea betulifolia,Spiraea betulifolia,Spiraea
Spiraea douglasii,,,Hook.,,NA,hardhack,Rosaceae,Y,Y,NA,NA,/,requested,Spiraea douglasii,Spiraea douglasii Hook.,Spiraea douglasii,Spiraea douglasii,Spiraea
Stachys chamissonis,,,Benth. var. cooleyae (A. Heller) G. Mulligan & D. Munro,,NA,coastal hedge-nettle,Lamiaceae,Y,N,NA,NA,/,requested,Stachys chamissonis,Stachys chamissonis Benth. var. cooleyae (A. Heller) G. Mulligan & D. Munro,Stachys chamissonis,Stachys chamissonis,Stachys
Streptopus amplexifolius,,,(L.) DC.,,NA,clasping twistedstalk,Liliaceae,Y,Y,NA,NA,/,requested,Streptopus amplexifolius,Streptopus amplexifolius (L.) DC.,Streptopus amplexifolius,Streptopus amplexifolius,Streptopus
Streptopus streptopoides,,,(Ledeb.) Frye & Rigg,,NA,small twistedstalk,Liliaceae,Y,N,NA,NA,/,requested,Streptopus streptopoides,Streptopus streptopoides (Ledeb.) Frye & Rigg,Streptopus streptopoides,Streptopus streptopoides,Streptopus
Symphoricarpos albus,,,(L.) S.F. Blake,,NA,"common snowberry, or waxberry",Caprifoliaceae,Y,Y,NA,NA,/,requested,Symphoricarpos albus,Symphoricarpos albus (L.) S.F. Blake,Symphoricarpos albus,Symphoricarpos albus,Symphoricarpos
Thalictrum occidentale,,,Gray,,NA,western meadowrue,Ranunculaceae,Y,Y,NA,NA,/,requested,Thalictrum occidentale,Thalictrum occidentale Gray,Thalictrum occidentale,Thalictrum occidentale,Thalictrum
Toxicodendron rydbergii,,,(Small ex Rydb.) Greene,,NA,western poison-ivy,Anacardiaceae,Y,Y,NA,NA,/,requested,Toxicodendron rydbergii,Toxicodendron rydbergii (Small ex Rydb.) Greene,Toxicodendron rydbergii,Toxicodendron rydbergii,Toxicodendron
Trifolium wormskioldii,,,Lehm.,,NA,springbank clover,Fabaceae,Y,Y,NA,NA,/,requested,Trifolium wormskioldii,Trifolium wormskioldii Lehm.,Trifolium wormskioldii,Trifolium wormskioldii,Trifolium
Triglochin maritima,,,L.,,NA,seaside arrowgrass,Juncaginaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Triglochin maritima,Triglochin maritima L.,Triglochin maritima,Triglochin maritima,Triglochin
Trillium ovatum,,,Pursh,,NA,western trillium,Liliaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Trillium ovatum,Trillium ovatum Pursh,Trillium ovatum,Trillium ovatum,Trillium
Trillium petiolatum,,,Pursh,,NA,round-leaved trillium,Liliaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Trillium petiolatum,Trillium petiolatum Pursh,Trillium petiolatum,Trillium petiolatum,Trillium
Triteleia grandiflora,,,Lindl,,NA,large-flowered triteleia,Liliaceae,Y,Y,NA,NA,/,requested,Triteleia grandiflora,Triteleia grandiflora Lindl,Triteleia grandiflora,Triteleia grandiflora,Triteleia
Typha latifolia,,,L.,,NA,cattail,Typhaceae,Y,Y,NA,NA,Stable (Least Concern),requested,Typha latifolia,Typha latifolia L.,Typha latifolia,Typha latifolia,Typha
Urtica dioica,,,L.,,NA,stinging nettle,Urticaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Urtica dioica,Urtica dioica L.,Urtica dioica,Urtica dioica,Urtica
Vaccinium alaskaense,,,Howell,,NA,Alaska blueberry,Ericaceae,Y,N,NA,NA,/,requested,Vaccinium alaskaense,Vaccinium alaskaense Howell,Vaccinium alaskaense,Vaccinium alaskaense,Vaccinium
Vaccinium caespitosum,,,Michx.,,NA,dwarf bilberry,Ericaceae,Y,Y,NA,NA,/,requested,Vaccinium caespitosum,Vaccinium caespitosum Michx.,Vaccinium caespitosum,Vaccinium caespitosum,Vaccinium
Vaccinium membranaceum,,,Douglas ex Torr.,,NA,"black mountain huckleberry, or thinleaf huckleberry",Ericaceae,Y,Y,NA,NA,/,requested,Vaccinium membranaceum,Vaccinium membranaceum Douglas ex Torr.,Vaccinium membranaceum,Vaccinium membranaceum,Vaccinium
Vaccinium myrtilloides,,,Michx.,,NA,"velvetleaf blueberry, or Canada blueberry",Ericaceae,Y,Y,NA,NA,/,requested,Vaccinium myrtilloides,Vaccinium myrtilloides Michx.,Vaccinium myrtilloides,Vaccinium myrtilloides,Vaccinium
Vaccinium ovalifolium,,,Sm.,,NA,oval-leaved blueberry,Ericaceae,Y,Y,NA,NA,/,requested,Vaccinium ovalifolium,Vaccinium ovalifolium Sm.,Vaccinium ovalifolium,Vaccinium ovalifolium,Vaccinium
Vaccinium ovatum,,,Pursh,,NA,evergreen huckleberry,Ericaceae,Y,Y,NA,NA,/,requested,Vaccinium ovatum,Vaccinium ovatum Pursh,Vaccinium ovatum,Vaccinium ovatum,Vaccinium
Vaccinium oxycoccos,,,L.,,NA,"bog cranberry, or small cranberry",Ericaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Vaccinium oxycoccos,Vaccinium oxycoccos L.,Vaccinium oxycoccos,Vaccinium oxycoccos,Vaccinium
Vaccinium parvifolium,,,Sm.,,NA,red huckleberry,Ericaceae,Y,Y,NA,NA,/,requested,Vaccinium parvifolium,Vaccinium parvifolium Sm.,Vaccinium parvifolium,Vaccinium parvifolium,Vaccinium
Vaccinium scoparium,,,Leiberg ex Coville,,NA,grouseberry,Ericaceae,Y,Y,NA,NA,/,requested,Vaccinium scoparium,Vaccinium scoparium Leiberg ex Coville,Vaccinium scoparium,Vaccinium scoparium,Vaccinium
Vaccinium myrtillus,,,L.,,NA,whortleberry,Ericaceae,Y,Y,NA,NA,/,requested,Vaccinium myrtillus,Vaccinium myrtillus L.,Vaccinium myrtillus,Vaccinium myrtillus,Vaccinium
Vaccinium uliginosum,,,L.,,NA,bog blueberry,Ericaceae,Y,Y,NA,NA,/,requested,Vaccinium uliginosum,Vaccinium uliginosum L.,Vaccinium uliginosum,Vaccinium uliginosum,Vaccinium
Vaccinium vitis-idaea,,,L.,,NA,"lingonberry, or lowbush cranberry",Ericaceae,Y,Y,NA,NA,Unknown (Least Concern),requested,Vaccinium vitis-idaea,Vaccinium vitis-idaea L.,Vaccinium vitis-idaea,Vaccinium vitis-idaea,Vaccinium
Valeriana edulis,,,Nutt. ex Torr. & A. Gray,,NA,"tobacco root, or edible valerian",Valerianaceae,Y,Y,NA,NA,/,requested,Valeriana edulis,Valeriana edulis Nutt. ex Torr. & A. Gray,Valeriana edulis,Valeriana edulis,Valeriana
Valeriana sitchensis,,,Bong,,NA,"mountain valerian, or Sitka valerian",Valerianaceae,Y,Y,NA,NA,/,requested,Valeriana sitchensis,Valeriana sitchensis Bong,Valeriana sitchensis,Valeriana sitchensis,Valeriana
Veratrum viride,,,Aiton,,NA,"false hellebore, or green hellebore",Liliaceae,Y,Y,NA,NA,/,requested,Veratrum viride,Veratrum viride Aiton,Veratrum viride,Veratrum viride,Veratrum
Viburnum edule,,,(Michx.) Raf,,NA,"highbush cranberry, or squashberry",Caprifoliaceae,Y,Y,NA,NA,/,requested,Viburnum edule,Viburnum edule (Michx.) Raf,Viburnum edule,Viburnum edule,Viburnum
Viburnum opulus,,,L.,,NA,"American highbush cranberry, or bush cranberry",Caprifoliaceae,Y,Y,NA,NA,/,requested,Viburnum opulus,Viburnum opulus L.,Viburnum opulus,Viburnum opulus,Viburnum
Vicia nigricans,ssp. gigantea,,NA,(Hook.) Lassetter & C.R. Gunn.,NA,giant vetch,Fabaceae,Y,Y,NA,NA,/,requested,Vicia nigricans subsp. gigantea,Vicia nigricans NA ssp. gigantea (Hook.) Lassetter & C.R. Gunn.,Vicia nigricans subsp. gigantea,Vicia nigricans ssp. gigantea,Vicia
Viola adunca,,,Sm. var. adunca,,NA,early blue violet,Violaceae,Y,Y,NA,NA,/,requested,Viola adunca,Viola adunca Sm. var. adunca,Viola adunca,Viola adunca,Viola
Xerophyllum tenax,,,(Pursh) Nutt.,,NA,common beargrass,Liliaceae,Y,Y,NA,NA,/,requested,Xerophyllum tenax,Xerophyllum tenax (Pursh) Nutt.,Xerophyllum tenax,Xerophyllum tenax,Xerophyllum
Zigadenus venenosus,,,S. Watson,,NA,"death camas, meadow death camas",Liliaceae,Y,Y,NA,NA,/,not found,Zigadenus venenosus,Zigadenus venenosus S. Watson,Zigadenus venenosus,Zigadenus venenosus,Zigadenus
Zigadenus elegans,,,Pursh,,NA,mountain death camas,Liliaceae,Y,Y,NA,NA,/,not found,Zigadenus elegans,Zigadenus elegans Pursh,Zigadenus elegans,Zigadenus elegans,Zigadenus
Zostera marina,,,L.,,NA,eelgrass,Zosteraceae,Y,Y,NA,NA,Decreasing (Least Concern),requested,Zostera marina,Zostera marina L.,Zostera marina,Zostera marina,Zostera
Hierochloe odorata,,,NA,,NA,NA,Poaceae,NA,NA,NA,NA,NA,NA,Hierochloe odorata,Hierochloe odorata NA,Hierochloe odorata,Hierochloe odorata,Hierochloe
Rhododendron columbianum,,,NA,,NA,NA,Ericaceae,NA,NA,NA,NA,NA,NA,Rhododendron columbianum,Rhododendron columbianum NA,Rhododendron columbianum,Rhododendron columbianum,Rhododendron
