Synonym,Family,LDMC (g/g),Plant height (m),Nmass (mg/g),Leaf area (mm2),Woodiness,Diaspore mass (mg),N_Names,N_Langs,N_Uses,Species,Ssp_var
Abies amabilis,Pinaceae,NA,45.95737787,9.448975476,NA,woody,45.5117,35,20,27,Abies amabilis,NA
Abies grandis,Pinaceae,NA,54.9171867,14.6,180,woody,17.579,50,25,76,Abies grandis,NA
Abies lasiocarpa,Pinaceae,NA,26.65503063,13.43892689,35.04,woody,12.6603,54,31,105,Abies lasiocarpa,NA
Acer circinatum,Sapindaceae,NA,23.59083116,NA,3019,woody,73.9923,23,18,26,Acer circinatum,NA
Acer glabrum,Sapindaceae,NA,11.26788129,NA,3280.53,woody,50.2945,36,27,28,Acer glabrum,NA
Acer macrophyllum,Sapindaceae,NA,22.45122295,26.4,11632.91,woody,130.5233,38,23,64,Acer macrophyllum,NA
Achillea millefolium,Compositae,87.7511136851258,0.313157943,20.54814349,627.23,non-woody,0.1428,85,48,266,Achillea millefolium,NA
Achlys triphylla,Berberidaceae,NA,NA,NA,NA,non-woody,5.5588,7,6,9,Achlys triphylla,NA
Actaea rubra,Ranunculaceae,NA,1,18.8,1252.29,non-woody,10.6851,22,13,22,Actaea rubra,NA
Adiantum aleuticum,Pteridaceae,NA,NA,NA,NA,NA,NA,25,16,11,Adiantum aleuticum,NA
Agoseris glauca,Compositae,NA,0.181659021,17.17,520,non-woody,1.1523,8,5,1,Agoseris glauca,NA
Allium cernuum,Amaryllidaceae,NA,NA,NA,NA,non-woody,3.85,52,36,69,Allium cernuum,NA
Allium geyeri,Amaryllidaceae,NA,0.0562,NA,117.97,non-woody,2.34,11,8,7,Allium geyeri,NA
Allium schoenoprasum subsp. sibiricum,Liliaceae,NA,NA,NA,NA,NA,NA,12,7,6,Allium schoenoprasum,subsp. sibiricum
Alnus incana subsp. tenuifolia,Betulaceae,NA,NA,21.9,NA,woody,0.6077,66,35,45,Alnus incana,subsp. tenuifolia
Alnus rubra,Betulaceae,NA,30.98284191,23.73410952,NA,woody,0.8533,56,33,116,Alnus rubra,NA
Alnus viridis subsp. crispa,Betulaceae,NA,NA,NA,NA,NA,NA,66,35,26,Alnus viridis,subsp. crispa
Alnus viridis subsp. sinuata,Betulaceae,NA,NA,NA,NA,NA,NA,66,35,8,Alnus viridis,subsp. sinuata
Amelanchier alnifolia,Rosaceae,NA,3.86283244,18.2,964.61,woody,5.5447,131,45,164,Amelanchier alnifolia,NA
Anaphalis margaritacea,Compositae,0.296254214,0.633818409,17.76384616,1465.02,non-woody,0.0445,15,10,43,Anaphalis margaritacea,NA
Anemone multifida,Ranunculaceae,NA,0.6,NA,NA,non-woody,1.1785,12,8,1,Anemone multifida,NA
Angelica genuflexa,Apiaceae,NA,NA,NA,NA,NA,NA,17,10,11,Angelica genuflexa,NA
Angelica lucida,Apiaceae,NA,NA,NA,NA,non-woody,5.89,13,5,25,Angelica lucida,NA
Antennaria neglecta,Compositae,NA,0.3,14.70791148,278.08,non-woody,0.0693,4,4,6,Antennaria neglecta,NA
Apocynum androsaemifolium,Apocynaceae,0.334554127,0.735820838,17.2556779,7156.82,non-woody,0.2289,33,20,54,Apocynum androsaemifolium,NA
Apocynum cannabinum,Apocynaceae,NA,0.95,17.24,NA,non-woody,0.9519,33,20,99,Apocynum cannabinum,NA
Aquilegia formosa,Ranunculaceae,NA,0.91,NA,NA,non-woody,1.3283,29,20,31,Aquilegia formosa,NA
Aralia nudicaulis,Araliaceae,NA,0.45,20.1078031,4321.2,non-woody,5.905,14,11,79,Aralia nudicaulis,NA
Arbutus menziesii,Ericaceae,NA,19.71806211,11.52874754,4276.55,woody,92.6492,15,12,61,Arbutus menziesii,NA
Arctostaphylos uva-ursi,Ericaceae,NA,0.269174936,10.72919761,172.17,woody,11.325,87,49,186,Arctostaphylos uva-ursi,NA
Arctous alpina,Ericaceae,NA,NA,16.36581804,219,woody,NA,11,6,4,Arctous alpina,NA
Argentina anserina,Rosaceae,NA,NA,NA,NA,NA,NA,49,25,16,Argentina anserina,NA
Argentina egedii,Rosaceae,NA,NA,NA,NA,NA,NA,49,25,19,Argentina egedii,NA
Arnica cordifolia,Compositae,NA,0.45,NA,1283.83,non-woody,1.4841,3,4,5,Arnica cordifolia,NA
Artemisia dracunculus,Compositae,NA,0.788412343,25.48,87.72,non-woody,0.115,12,7,99,Artemisia dracunculus,NA
Artemisia frigida,Compositae,NA,0.6,27.16450345,230.85,NA,0.0711,14,12,90,Artemisia frigida,NA
Artemisia ludoviciana,Compositae,0.311672567,0.48641546,18.90475139,262.21,non-woody,0.1241,12,7,98,Artemisia ludoviciana,NA
Artemisia tilesii,Compositae,NA,1.9,NA,NA,non-woody,0.1386,7,4,33,Artemisia tilesii,NA
Artemisia tridentata,Compositae,NA,1.807239194,15.17575567,37.72,woody,0.6187,16,12,216,Artemisia tridentata,NA
Aruncus dioicus,Rosaceae,0.194935887,1.103405285,41.37404677,97188.52,non-woody,0.0881,20,16,10,Aruncus dioicus,NA
Asarum caudatum,Aristolochiaceae,NA,NA,NA,NA,NA,NA,23,12,28,Asarum caudatum,NA
Asclepias speciosa,Apocynaceae,NA,1.82,NA,NA,non-woody,6.9191,5,4,61,Asclepias speciosa,NA
Athyrium filix-femina var. cyclosorum,Dryopteridaceae,NA,NA,NA,NA,NA,NA,30,19,1,Athyrium filix-femina,var. cyclosorum
Balsamorhiza sagittata,Compositae,NA,0.6,NA,6992.42,non-woody,4.8273,31,13,109,Balsamorhiza sagittata,NA
Betula nana,Betulaceae,397.525281153846,0.394932857,22.6860961,51.78,woody,0.2214,13,11,7,Betula nana,NA
Betula occidentalis,Betulaceae,NA,12.34503949,NA,NA,woody,0.2168,8,7,12,Betula occidentalis,NA
Betula papyrifera,Betulaceae,400.62,14.69789012,23.83371477,2536.38,woody,0.3278,56,35,174,Betula papyrifera,NA
Betula pumila subsp. glandulifera,Betulaceae,NA,NA,NA,NA,NA,NA,13,11,3,Betula pumila,subsp. glandulifera
Blechnum spicant,Blechnaceae,NA,0.371950331,NA,NA,non-woody,5.15e-6,16,12,17,Blechnum spicant,NA
Boschniakia hookeri,Orobanchaceae,NA,NA,NA,NA,NA,NA,8,5,3,Boschniakia hookeri,NA
Boschniakia rossica,Orobanchaceae,NA,NA,NA,NA,NA,NA,8,5,1,Boschniakia rossica,NA
Bromus carinatus,Poaceae,0.23272,1.205,NA,1716,non-woody,5.9079,5,6,4,Bromus carinatus,NA
Calamagrostis rubescens,Poaceae,NA,0.91,NA,NA,non-woody,0.17,18,12,9,Calamagrostis rubescens,NA
Calochortus macrocarpus,Liliaceae,NA,0.54,NA,NA,non-woody,2.24,10,8,17,Calochortus macrocarpus,NA
Calypso bulbosa,Orchidaceae,NA,NA,NA,NA,non-woody,6e-4,16,10,1,Calypso bulbosa,NA
Camassia leichtlinii,Asparagaceae,NA,NA,NA,NA,non-woody,9.35,65,33,12,Camassia leichtlinii,NA
Camassia quamash,Asparagaceae,NA,0.7,NA,NA,non-woody,3.989,65,16,50,Camassia quamash,NA
Campanula rotundifolia,Campanulaceae,236.962653562727,0.227134281,19.69810933,62.67,non-woody,0.0546,5,4,10,Campanula rotundifolia,NA
Carex obnupta,Cyperaceae,NA,0.91,NA,NA,non-woody,0.3528,46,26,10,Carex obnupta,NA
Carex rostrata,Cyperaceae,0.237746229,0.468669026,19.26761453,1698.77,non-woody,1.034,46,26,4,Carex rostrata,NA
Castilleja hispida,Orobanchaceae,NA,0.45,NA,NA,non-woody,0.3592,21,15,3,Castilleja hispida,NA
Castilleja miniata,Orobanchaceae,NA,NA,NA,NA,non-woody,0.2496,21,15,19,Castilleja miniata,NA
Ceanothus sanguineus,Rhamnaceae,NA,3.04,NA,NA,woody,3.3747,23,10,5,Ceanothus sanguineus,NA
Ceanothus velutinus,Rhamnaceae,NA,3.019933774,20,NA,woody,4.8155,23,10,5,Ceanothus velutinus,NA
Chamaecyparis nootkatensis,Cupressaceae,NA,NA,NA,NA,NA,NA,42,47,62,Chamaecyparis nootkatensis,NA
Chenopodium capitatum,Amaranthaceae,NA,0.378224476,NA,NA,non-woody,0.2284,15,10,12,Chenopodium capitatum,NA
Chimaphila umbellata,Ericaceae,NA,0.095637489,11.8577412,122.51,woody,NA,16,11,70,Chimaphila umbellata,NA
Cicuta douglasii,Apiaceae,NA,1.82,NA,NA,non-woody,2.9335,28,19,31,Cicuta douglasii,NA
Cicuta virosa,Apiaceae,0.121237201,0.876134937,NA,17017.66,non-woody,1.036,28,19,6,Cicuta virosa,NA
Cirsium arvense,Compositae,105.709972199815,0.652958113,24.72195493,5570.16,non-woody,1.6595,44,28,11,Cirsium arvense,NA
Cirsium brevistylum,Compositae,NA,NA,NA,NA,non-woody,1.5792,44,28,6,Cirsium brevistylum,NA
Cirsium edule,Asteraceae,NA,NA,NA,NA,NA,NA,44,28,10,Cirsium edule,NA
Cirsium hookerianum,Asteraceae,NA,NA,NA,NA,NA,NA,44,28,6,Cirsium hookerianum,NA
Cirsium undulatum,Compositae,NA,1.2,23.55,NA,non-woody,5.4403,44,28,16,Cirsium undulatum,NA
Cirsium vulgare,Compositae,0.131397251,0.92238856,17.26,6798.49,non-woody,2.6402,44,28,20,Cirsium vulgare,NA
Claytonia lanceolata,Montiaceae,NA,NA,NA,76.72,non-woody,1.11,30,18,13,Claytonia lanceolata,NA
Claytonia sibirica,Montiaceae,0.07681,0.356635317,NA,316,non-woody,1.1796,17,7,14,Claytonia sibirica,NA
Clematis columbiana,Ranunculaceae,NA,1.5,NA,NA,woody,5.33,10,6,3,Clematis columbiana,NA
Clematis ligusticifolia,Ranunculaceae,NA,0.3,NA,3213,woody,2.8439,13,7,59,Clematis ligusticifolia,NA
Clematis occidentalis,Ranunculaceae,NA,NA,NA,NA,woody,5.27,10,6,3,Clematis occidentalis,NA
Clintonia uniflora,Liliaceae,NA,NA,NA,NA,non-woody,4.9629,10,9,10,Clintonia uniflora,NA
Comandra umbellata,Santalaceae,NA,0.282842712,16.98419965,96.62,non-woody,89.12,8,4,7,Comandra umbellata,NA
Comarum palustre,Rosaceae,0.25,0.371233216,13.36,2197.21,non-woody,0.4222,3,3,4,Comarum palustre,NA
Conioselinum gmelinii,Apiaceae,NA,NA,NA,NA,NA,NA,29,14,15,Conioselinum gmelinii,NA
Cornus canadensis,Cornaceae,NA,0.15,18.50784993,771.38,non-woody,8.7106,60,30,40,Cornus canadensis,NA
Cornus nuttallii,Cornaceae,NA,14.72585482,NA,3200,woody,91.8359,24,14,30,Cornus nuttallii,NA
Cornus sericea,Cornaceae,NA,2.663296645,17.55,2345.51,woody,25.7526,76,40,21,Cornus sericea,NA
Cornus suecica,Cornaceae,0.197911602,0.164964651,19.88696657,301.4,non-woody,3.42,60,30,2,Cornus suecica,NA
Cornus unalaschkensis,Cornaceae,NA,NA,NA,NA,NA,NA,60,30,6,Cornus unalaschkensis,NA
Corylus cornuta,Betulaceae,NA,3.394021317,19.53619192,3166.4,woody,472.61130000000003,63,29,25,Corylus cornuta,NA
Crataegus douglasii,Rosaceae,NA,3.123716806,NA,NA,woody,22.1203,68,25,41,Crataegus douglasii,NA
Delphinium nuttallianum,Ranunculaceae,NA,NA,NA,381.97,non-woody,0.4033,6,4,2,Delphinium nuttallianum,NA
Dicentra formosa,Papaveraceae,NA,0.564621617,NA,NA,non-woody,1.4209,6,4,4,Dicentra formosa,NA
Dodecatheon hendersonii,Primulaceae,NA,NA,NA,NA,non-woody,1.1493,15,9,3,Dodecatheon hendersonii,NA
Dodecatheon jeffreyi,Primulaceae,NA,NA,NA,NA,non-woody,0.53,15,9,2,Dodecatheon jeffreyi,NA
Dodecatheon pulchellum,Primulaceae,NA,0.6,25.94875,408.09,non-woody,0.3836,15,9,1,Dodecatheon pulchellum,NA
Drosera rotundifolia,Droseraceae,0.13,0.07657073,12.68845516,47.44,non-woody,0.0129,6,3,2,Drosera rotundifolia,NA
Dryopteris expansa,Dryopteridaceae,269.34,1.2,22.11655754,59642.46,non-woody,3.68e-5,66,37,7,Dryopteris expansa,NA
Elaeagnus commutata,Elaeagnaceae,NA,2.817831976,NA,NA,woody,119.1724,25,11,43,Elaeagnus commutata,NA
Empetrum nigrum,Ericaceae,279.276306748081,0.213461056,11.41157144,4.8,woody,0.9796,42,18,31,Empetrum nigrum,NA
Epilobium angustifolium,Onagraceae,0.304087785,0.831719514,28.6675871,2207.76,non-woody,0.0655,85,43,4,Epilobium angustifolium,NA
Equisetum arvense,Equisetaceae,181.70286413985,0.348986214,20.03828835,112.82,non-woody,2.2e-5,89,43,54,Equisetum arvense,NA
Equisetum hyemale var. affine,Equisetaceae,NA,NA,NA,NA,NA,NA,40,26,8,Equisetum hyemale,var. affine
Equisetum telmateia,Equisetaceae,119.493333333333,1.168182022,NA,50.33,non-woody,2.2e-5,89,43,26,Equisetum telmateia,NA
Ericameria nauseosa,Compositae,NA,1.105,20.57577722,28.27,woody,0.7539,17,8,41,Ericameria nauseosa,NA
Eriophorum angustifolium,Cyperaceae,0.326532408,0.280294636,19.2332864,1159.4,non-woody,0.4922,26,8,6,Eriophorum angustifolium,NA
Erythronium grandiflorum,Liliaceae,NA,0.3,NA,2135.49,non-woody,4.0602,13,13,25,Erythronium grandiflorum,NA
Eurybia conspicua,Asteraceae,NA,NA,NA,NA,NA,NA,8,5,8,Eurybia conspicua,NA
Fragaria chiloensis,Rosaceae,NA,0.24,NA,NA,non-woody,0.74,113,51,25,Fragaria chiloensis,NA
Fragaria vesca,Rosaceae,388,0.113880257,18.41902786,1112.11,non-woody,0.3229,113,51,28,Fragaria vesca,NA
Fragaria virginiana,Rosaceae,0.470839011,0.106933128,14.74564927,1285.81,non-woody,0.4771,113,51,76,Fragaria virginiana,NA
Frangula purshiana,Rhamnaceae,NA,10.33,NA,NA,woody,37.9936,52,26,62,Frangula purshiana,NA
Frasera montana,Gentianaceae,NA,NA,NA,NA,NA,NA,5,4,1,Frasera montana,NA
Fritillaria affinis,Liliaceae,NA,NA,NA,NA,non-woody,2.2,17,13,12,Fritillaria affinis,NA
Fritillaria camschatcensis,Liliaceae,NA,NA,NA,NA,NA,NA,34,21,14,Fritillaria camschatcensis,NA
Fritillaria pudica,Liliaceae,NA,0.3,NA,NA,non-woody,2.3157,16,9,20,Fritillaria pudica,NA
Gaillardia aristata,Compositae,NA,0.6,NA,NA,non-woody,8.5401,12,5,19,Gaillardia aristata,NA
Galium aparine,Rubiaceae,0.139310853,0.389570305,25.66632034,159.05,non-woody,7.7522,36,20,19,Galium aparine,NA
Galium triflorum,Rubiaceae,NA,NA,19.05135813,NA,non-woody,0.7321,36,20,19,Galium triflorum,NA
Gaultheria shallon,Ericaceae,NA,1.471306473,8.890435201,3019,woody,0.1191,77,30,82,Gaultheria shallon,NA
Geranium viscosissimum,Geraniaceae,NA,0.91,NA,2505.36,non-woody,8.4895,6,5,12,Geranium viscosissimum,NA
Geum macrophyllum,Rosaceae,0.260357555,0.6,NA,1010.98,non-woody,1.5367,21,18,19,Geum macrophyllum,NA
Geum triflorum,Rosaceae,NA,0.45,14.19803952,828.8,non-woody,0.6286,9,4,26,Geum triflorum,NA
Glaux maritima,Primulaceae,NA,NA,NA,NA,NA,NA,4,3,3,Glaux maritima,NA
Goodyera oblongifolia,Orchidaceae,NA,NA,NA,NA,non-woody,0.0014,17,12,8,Goodyera oblongifolia,NA
Gymnocarpium dryopteris,Cystopteridaceae,164.145816695714,0.205303911,20.87572485,4084.08,non-woody,2.2e-5,4,4,1,Gymnocarpium dryopteris,NA
Hackelia diffusa,Boraginaceae,NA,NA,NA,NA,NA,NA,7,5,1,Hackelia diffusa,NA
Hedysarum alpinum,Leguminosae,NA,0.244948974,38.3,NA,non-woody,6.0681,15,7,12,Hedysarum alpinum,NA
Heracleum maximum,Apiaceae,NA,2.43,NA,12356.38,non-woody,6.5386,102,50,189,Heracleum maximum,NA
Heuchera cylindrica,Saxifragaceae,NA,1.82,NA,NA,non-woody,0.05,17,12,22,Heuchera cylindrica,NA
Hierochloe odorata,Poaceae,0.19,0.350568382,NA,33,non-woody,1.1152,14,8,92,Hierochloe odorata,NA
Holodiscus discolor,Rosaceae,NA,2.928841355,18.03820416,661.42,woody,0.1134,36,26,65,Holodiscus discolor,NA
Hordeum jubatum,Poaceae,0.24441,0.411953429,22.54,181,non-woody,1.6304,17,11,6,Hordeum jubatum,NA
Juncus effusus,Juncaceae,270.228,0.761216973,13.57264734,1402,non-woody,0.0166,9,6,20,Juncus effusus,NA
Juniperus communis,Cupressaceae,407.422515716,3.041436552,11.44467354,20.68,woody,11.7085,66,34,112,Juniperus communis,NA
Juniperus scopulorum,Cupressaceae,NA,11.4582573,13.04468907,NA,woody,15.7658,20,18,131,Juniperus scopulorum,NA
Kalmia microphylla,Ericaceae,NA,0.3,NA,NA,woody,0.01,13,8,6,Kalmia microphylla,NA
Lappula occidentalis,Boraginaceae,NA,NA,NA,NA,NA,NA,7,5,1,Lappula occidentalis,NA
Larix laricina,Pinaceae,NA,23.39932727,15.28582255,33,woody,1.5223,11,6,55,Larix laricina,NA
Larix occidentalis,Pinaceae,NA,50.83738162,16.38228862,25.2,woody,3.2729,15,10,45,Larix occidentalis,NA
Lathyrus japonicus,Leguminosae,NA,0.42837748,NA,NA,non-woody,31.9982,22,15,5,Lathyrus japonicus,NA
Lathyrus nevadensis,Leguminosae,NA,NA,NA,NA,non-woody,16.7,22,15,1,Lathyrus nevadensis,NA
Lathyrus ochroleucus,Leguminosae,NA,0.9,32.9,NA,non-woody,16.64,22,15,5,Lathyrus ochroleucus,NA
Lewisia rediviva,Montiaceae,NA,NA,NA,NA,non-woody,2.611,21,13,50,Lewisia rediviva,NA
Leymus cinereus,Poaceae,NA,1.52,NA,NA,non-woody,3.0444,15,10,18,Leymus cinereus,NA
Leymus mollis,Poaceae,NA,1.21,NA,NA,non-woody,NA,17,11,18,Leymus mollis,NA
Ligusticum canbyi,Apiaceae,NA,NA,NA,NA,NA,NA,11,8,19,Ligusticum canbyi,NA
Ligusticum scoticum,Apiaceae,NA,0.52,NA,3162,non-woody,3.7199,12,4,5,Ligusticum scoticum,NA
Lilium columbianum,Liliaceae,NA,NA,NA,NA,non-woody,2.55,34,22,27,Lilium columbianum,NA
Linnaea borealis,Caprifoliaceae,0.25,0.17717347,9.304296068,92.96,non-woody,1.1894,8,8,6,Linnaea borealis,NA
Lithospermum ruderale,Boraginaceae,NA,0.45,NA,NA,non-woody,10.2411,15,6,23,Lithospermum ruderale,NA
Lomatium canbyi,Apiaceae,NA,0.24,NA,NA,non-woody,4.5796,8,6,8,Lomatium canbyi,NA
Lomatium cous,Apiaceae,NA,0.24,NA,NA,non-woody,4.52,14,10,12,Lomatium cous,NA
Lomatium dissectum,Apiaceae,NA,1.4,NA,NA,non-woody,13.9235,10,7,40,Lomatium dissectum,NA
Lomatium geyeri,Apiaceae,NA,NA,NA,NA,NA,NA,3,3,1,Lomatium geyeri,NA
Lomatium macrocarpum,Apiaceae,NA,NA,NA,NA,NA,NA,10,8,40,Lomatium macrocarpum,NA
Lomatium nudicaule,Apiaceae,NA,NA,NA,NA,non-woody,15.6694,25,18,54,Lomatium nudicaule,NA
