Synonym,Family,LDMC (g/g),Plant height (m),Nmass (mg/g),Leaf area (mm2),Woodiness,Diaspore mass (mg),N_Names,N_Langs,N_Uses,Species,Ssp_var
Lonicera ciliosa,Caprifoliaceae,NA,NA,NA,NA,woody,12.21,36,18,25,Lonicera ciliosa,NA
Lonicera involucrata,Caprifoliaceae,NA,3.04,NA,3198.17,woody,1.517,68,34,72,Lonicera involucrata,NA
Lupinus nootkatensis,Leguminosae,NA,0.774596669,NA,NA,non-woody,21.5444,18,12,2,Lupinus nootkatensis,NA
Lupinus polyphyllus,Leguminosae,0.169670323,1.159253422,32.93508767,1460.17,non-woody,22.4556,22,14,6,Lupinus polyphyllus,NA
Lycopodium clavatum,Lycopodiaceae,380.19,0.126025349,8.344249731,2.39,non-woody,9.41e-6,26,17,11,Lycopodium clavatum,NA
Lysichiton americanus,Araceae,NA,1.1,NA,NA,non-woody,54.5368,78,44,111,Lysichiton americanus,NA
Mahonia aquifolium,Berberidaceae,NA,NA,NA,NA,NA,NA,68,29,58,Mahonia aquifolium,NA
Mahonia nervosa,Berberidaceae,NA,NA,NA,NA,NA,NA,68,29,33,Mahonia nervosa,NA
Maianthemum dilatatum,Asparagaceae,NA,1.071954446,NA,9050,non-woody,24.7677,42,21,15,Maianthemum dilatatum,NA
Maianthemum racemosum subsp. amplexicaule,Liliaceae,NA,NA,NA,NA,NA,NA,38,21,3,Maianthemum racemosum,subsp. amplexicaule
Malus fusca,Rosaceae,NA,7.463799301,NA,NA,woody,9.5443,95,33,90,Malus fusca,NA
Mentha arvensis,Lamiaceae,0.171148565,0.293615646,15.13,566.07,non-woody,0.1483,30,19,208,Mentha arvensis,NA
Menziesia ferruginea,Ericaceae,NA,0.8,NA,NA,woody,NA,20,17,9,Menziesia ferruginea,NA
Moneses uniflora,Ericaceae,0.27,0.053078369,20.4,358.33,non-woody,0.002,11,10,14,Moneses uniflora,NA
Monotropa uniflora,Ericaceae,NA,NA,19.7,NA,non-woody,NA,5,4,12,Monotropa uniflora,NA
Myrica gale,Myricaceae,345,1.411935754,25.45584412,144.78,woody,1.1498,5,5,8,Myrica gale,NA
Nicotiana attenuata,Solanaceae,NA,NA,NA,NA,non-woody,0.13,56,32,76,Nicotiana attenuata,NA
Nicotiana quadrivalvis,Solanaceae,NA,NA,NA,NA,NA,0.11,56,32,11,Nicotiana quadrivalvis,NA
Nicotiana tabacum,Solanaceae,NA,1.709378663,NA,9050,non-woody,0.0428,56,32,44,Nicotiana tabacum,NA
Nuphar lutea,Nymphaeaceae,0.180974936,0.45,35.85847,24904.2,non-woody,48.0206,62,39,1,Nuphar lutea,NA
Oemleria cerasiformis,Rosaceae,NA,1.949358869,19.2,1170,woody,181.5331,23,14,26,Oemleria cerasiformis,NA
Oenanthe sarmentosa,Apiaceae,NA,NA,NA,NA,non-woody,2.7279,13,10,17,Oenanthe sarmentosa,NA
Oplopanax horridus,Araliaceae,NA,NA,NA,NA,woody,18.64,68,44,157,Oplopanax horridus,NA
Opuntia fragilis,Cactaceae,NA,NA,NA,NA,non-woody,21.6208,16,13,14,Opuntia fragilis,NA
Opuntia polyacantha,Cactaceae,NA,0.6,NA,NA,non-woody,7.4187,16,13,46,Opuntia polyacantha,NA
Osmorhiza berteroi,Apiaceae,NA,NA,NA,NA,non-woody,5.88,11,8,23,Osmorhiza berteroi,NA
Osmorhiza occidentalis,Apiaceae,NA,1.21,NA,345.32,non-woody,13.2701,8,6,70,Osmorhiza occidentalis,NA
Oxalis oregana,Oxalidaceae,NA,0.04,NA,675,non-woody,3.5683,7,5,18,Oxalis oregana,NA
Oxyria digyna,Polygonaceae,0.09,0.100040551,43.67757953,375.01,non-woody,0.6359,8,4,11,Oxyria digyna,NA
Paxistima myrsinites,Celastraceae,NA,1,NA,102.58,woody,NA,10,5,16,Paxistima myrsinites,NA
Penstemon fruticosus,Plantaginaceae,NA,0.6,NA,NA,woody,0.6571,11,4,27,Penstemon fruticosus,NA
Perideridia gairdneri,Apiaceae,NA,1.21,NA,NA,non-woody,0.8769,28,16,39,Perideridia gairdneri,NA
Petasites frigidus,Compositae,NA,0.125,24.4059419,NA,non-woody,0.7968,21,14,13,Petasites frigidus,NA
Phalaris arundinacea,Poaceae,186.847180445758,1.342179414,22.15447907,2344.28,non-woody,0.669,21,15,3,Phalaris arundinacea,NA
Philadelphus lewisii,Hydrangeaceae,NA,3.65,NA,NA,woody,0.0992,22,15,48,Philadelphus lewisii,NA
Phyllospadix scouleri,Zosteraceae,NA,NA,NA,NA,NA,NA,10,5,4,Phyllospadix scouleri,NA
Physocarpus capitatus,Rosaceae,NA,2.43,NA,NA,woody,0.7306,12,11,19,Physocarpus capitatus,NA
Physocarpus malvaceus,Rosaceae,NA,1.792375154,NA,NA,woody,0.6548,12,11,3,Physocarpus malvaceus,NA
Picea engelmannii,Pinaceae,NA,35.29363732,9.981690298,29.39,woody,3.2352,43,26,24,Picea engelmannii,NA
Picea glauca,Pinaceae,513.4,25.8348762,10.63662706,23.72,woody,2.4515,43,26,166,Picea glauca,NA
Picea mariana,Pinaceae,NA,19.76011127,8.37922413,30,woody,1.1325,21,13,81,Picea mariana,NA
Picea sitchensis,Pinaceae,183.834432519292,55.11326253,11.17514256,17.99,woody,2.3678,56,31,136,Picea sitchensis,NA
Pinus albicaulis,Pinaceae,NA,16.69885319,10.35,NA,woody,144.2337,31,14,13,Pinus albicaulis,NA
Pinus contorta,Pinaceae,NA,21.37252117,11.31399704,50,woody,4.2359,81,42,103,Pinus contorta,NA
Pinus monticola,Pinaceae,NA,63.19708609,14.55555556,NA,woody,18.0794,43,26,28,Pinus monticola,NA
Pinus ponderosa,Pinaceae,0.246394809333333,38.30074011,11.1695215,160,woody,35.7087,24,15,138,Pinus ponderosa,NA
Plantago major,Plantaginaceae,0.1596663,0.166581764,18.80325799,4852.23,non-woody,0.2197,37,23,93,Plantago major,NA
Plantago maritima,Plantaginaceae,NA,0.192142876,15.37,749.42,non-woody,0.5613,6,4,2,Plantago maritima,NA
Platanthera dilatata,Orchidaceae,NA,NA,NA,NA,non-woody,0.03,8,6,2,Platanthera dilatata,NA
Platanthera stricta,Orchidaceae,NA,NA,NA,NA,NA,NA,8,6,1,Platanthera stricta,NA
Polypodium glycyrrhiza,Polypodiaceae,NA,NA,NA,NA,NA,NA,39,30,33,Polypodium glycyrrhiza,NA
Polystichum munitum,Dryopteridaceae,NA,1.06,NA,NA,non-woody,1.94e-5,71,29,59,Polystichum munitum,NA
Populus balsamifera,Salicaceae,NA,18.33734857,17.56593597,2774,woody,1.0156,94,51,17,Populus balsamifera,NA
Populus balsamifera subsp. trichocarpa,Salicaceae,NA,NA,NA,NA,NA,NA,94,51,92,Populus balsamifera,subsp. trichocarpa
Populus tremuloides,Salicaceae,365.3545907044,16.70656374,20.80417917,2066.58,woody,0.117,55,32,117,Populus tremuloides,NA
Potamogeton natans,Potamogetonaceae,0.206473961,0.1334681635,38.11417833,2369.5,non-woody,5.7488,9,7,2,Potamogeton natans,NA
Prunus emarginata,Rosaceae,NA,7.151135165,NA,2467.61,woody,43.3912,80,35,95,Prunus emarginata,NA
Prunus pensylvanica,Rosaceae,NA,11.10910705,23.47781293,2047.7,woody,39.0131,80,35,52,Prunus pensylvanica,NA
Prunus virginiana,Rosaceae,NA,5.99539284,18.85670178,975.08,woody,65.8145,46,20,165,Prunus virginiana,NA
Pseudoroegneria spicata,Poaceae,NA,NA,NA,NA,NA,NA,11,9,2,Pseudoroegneria spicata,NA
Pseudotsuga menziesii,Pinaceae,NA,65.27951123,11.84097595,31.17,woody,12.6048,86,43,87,Pseudotsuga menziesii,NA
Pteridium aquilinum,Dennstaedtiaceae,298,1.611970256,25.01895541,140000,non-woody,2.2e-5,90,40,80,Pteridium aquilinum,NA
Pterospora andromedea,Ericaceae,NA,NA,NA,NA,non-woody,0.0034,5,5,15,Pterospora andromedea,NA
Purshia tridentata,Rosaceae,NA,1.82,22.04273525,29,woody,23.6005,7,3,59,Purshia tridentata,NA
Pyrola asarifolia,Ericaceae,NA,NA,13,NA,non-woody,0.007,7,7,7,Pyrola asarifolia,NA
Quercus garryana,Fagaceae,NA,20.69145058,NA,NA,woody,4405.2792,17,11,26,Quercus garryana,NA
Ranunculus acris,Ranunculaceae,186.150573339905,0.351530095,25.73587504,595.19,non-woody,1.4466,10,4,14,Ranunculus acris,NA
Ranunculus glaberrimus,Ranunculaceae,NA,0.15,NA,NA,non-woody,4.7958,20,9,6,Ranunculus glaberrimus,NA
Ranunculus occidentalis,Ranunculaceae,NA,NA,NA,NA,non-woody,2.4886,10,4,2,Ranunculus occidentalis,NA
Rhodiola rosea,Crassulaceae,104.25,0.166666666666667,3.121289024,167,non-woody,0.15,10,4,12,Rhodiola rosea,NA
Rhododendron albiflorum,Ericaceae,NA,1.82,NA,NA,woody,0.0812,5,3,12,Rhododendron albiflorum,NA
Rhododendron columbianum,Ericaceae,NA,NA,NA,NA,NA,NA,92,43,2,Rhododendron columbianum,NA
Rhododendron groenlandicum,Ericaceae,NA,NA,NA,NA,NA,NA,92,43,96,Rhododendron groenlandicum,NA
Rhus glabra,Anacardiaceae,41.00164505,2.847025404,17.72816213,7137.6,woody,8.3723,7,6,108,Rhus glabra,NA
Ribes aureum,Grossulariaceae,NA,1.775443065,NA,NA,woody,2.3226,9,6,22,Ribes aureum,NA
Ribes bracteosum,Grossulariaceae,NA,0.8,NA,NA,woody,NA,52,26,24,Ribes bracteosum,NA
Ribes cereum,Grossulariaceae,NA,0.91,NA,NA,woody,1.7009,16,8,21,Ribes cereum,NA
Ribes divaricatum,Grossulariaceae,NA,3.2,22.8,1198,woody,2.06,89,41,40,Ribes divaricatum,NA
Ribes glandulosum,Grossulariaceae,NA,0.8,NA,2422.52,woody,NA,52,21,6,Ribes glandulosum,NA
Ribes hudsonianum,Grossulariaceae,NA,1.52,NA,NA,woody,0.5273,34,19,24,Ribes hudsonianum,NA
Ribes inerme,Grossulariaceae,NA,2.43,NA,NA,woody,1.4998,89,41,7,Ribes inerme,NA
Ribes lacustre,Grossulariaceae,NA,0.91,NA,NA,woody,0.8954,75,31,40,Ribes lacustre,NA
Ribes laxiflorum,Grossulariaceae,NA,0.8,NA,NA,woody,NA,52,21,19,Ribes laxiflorum,NA
Ribes lobbii,Grossulariaceae,NA,NA,NA,NA,NA,NA,89,41,16,Ribes lobbii,NA
Ribes oxyacanthoides,Grossulariaceae,NA,NA,NA,NA,woody,1.22,89,41,13,Ribes oxyacanthoides,NA
Ribes sanguineum,Grossulariaceae,NA,1.827626261,25.4,3295,woody,2.4805,26,11,17,Ribes sanguineum,NA
Ribes triste,Grossulariaceae,NA,0.6,NA,NA,woody,2.1,19,9,22,Ribes triste,NA
Rosa acicularis,Rosaceae,NA,1.21,10.64706532,NA,woody,12.4362,164,57,67,Rosa acicularis,NA
Rosa gymnocarpa,Rosaceae,NA,0.91,NA,NA,woody,19.8729,28,11,33,Rosa gymnocarpa,NA
Rosa nutkana,Rosaceae,NA,3.04,NA,NA,woody,11.8379,164,57,71,Rosa nutkana,NA
Rosa pisocarpa,Rosaceae,NA,0.91,NA,NA,woody,4.6664,164,57,25,Rosa pisocarpa,NA
Rosa woodsii,Rosaceae,NA,0.995671983,14.91,714.9,woody,7.9235,164,57,60,Rosa woodsii,NA
Rubus arcticus,Rosaceae,NA,0.3,NA,NA,non-woody,1.67,17,7,14,Rubus arcticus,NA
Rubus chamaemorus,Rosaceae,0.259069653,0.103487298,21.87553983,1923.79,non-woody,8.0548,27,14,33,Rubus chamaemorus,NA
Rubus idaeus,Rosaceae,192.625601433656,0.939938363,23.31509906,2198.09,woody,1.7657,77,42,72,Rubus idaeus,NA
Rubus leucodermis,Rosaceae,NA,0.3,NA,NA,woody,0.9941,66,30,68,Rubus leucodermis,NA
Rubus parviflorus,Rosaceae,NA,1.475804865,21.9,15257,woody,1.1531,152,49,103,Rubus parviflorus,NA
Rubus pedatus,Rosaceae,NA,NA,NA,NA,NA,NA,21,12,5,Rubus pedatus,NA
Rubus pubescens,Rosaceae,NA,NA,19.32149063,4175.16,woody,NA,12,7,13,Rubus pubescens,NA
Rubus spectabilis,Rosaceae,NA,3.079363449,NA,NA,woody,3.158,170,41,99,Rubus spectabilis,NA
Rubus ursinus,Rosaceae,NA,1.2,20.1,1793,woody,1.9077,65,27,24,Rubus ursinus,NA
Rumex aquaticus,Polygonaceae,0.14,1.074755854,35.52,21992.29,non-woody,2.1067,35,24,25,Rumex aquaticus,NA
Sagittaria cuneata,Alismataceae,NA,0.79,NA,NA,non-woody,1.1629,34,17,13,Sagittaria cuneata,NA
Sagittaria latifolia,Alismataceae,NA,1.49,NA,1321.57,non-woody,6.75,34,17,34,Sagittaria latifolia,NA
Salix bebbiana,Salicaceae,NA,4.36592131,21.1,NA,woody,0.18,118,49,22,Salix bebbiana,NA
Salix discolor,Salicaceae,NA,6.9828361,NA,1484.53,woody,0.32,118,49,27,Salix discolor,NA
Salix exigua,Salicaceae,NA,5.513619501,NA,NA,woody,0.0621,17,7,57,Salix exigua,NA
Salix hookeriana,Salicaceae,NA,7.92,NA,NA,woody,NA,118,49,10,Salix hookeriana,NA
Salix lucida,Salicaceae,NA,10.81287166,29.6,1974,woody,0.0825,39,25,8,Salix lucida,NA
Salix scouleriana,Salicaceae,NA,8.479071929,NA,NA,woody,0.0624,118,49,33,Salix scouleriana,NA
Salix sitchensis,Salicaceae,NA,7.01,NA,NA,woody,0.0621,118,49,28,Salix sitchensis,NA
Sambucus nigra,Adoxaceae,161.55174082934099,4.513290405,35.90688506,1060.6,woody,3.1067,38,23,13,Sambucus nigra,NA
Sambucus racemosa,Adoxaceae,176.761666666667,2.439435479,52.356573,1868.02,woody,1.8391,97,43,72,Sambucus racemosa,NA
Schoenoplectus acutus,Cyperaceae,NA,2.98,NA,NA,non-woody,2.19,59,31,70,Schoenoplectus acutus,NA
Schoenoplectus americanus,Cyperaceae,NA,NA,13.27906556,NA,non-woody,1.6931,8,6,15,Schoenoplectus americanus,NA
Scirpus microcarpus,Cyperaceae,0.360957598,1.246682581,15.01430186,5839.17,non-woody,0.1082,22,16,9,Scirpus microcarpus,NA
Sedum divergens,Crassulaceae,NA,NA,NA,NA,NA,NA,16,11,11,Sedum divergens,NA
Shepherdia canadensis,Elaeagnaceae,NA,1.82,33,NA,woody,8.1352,94,46,127,Shepherdia canadensis,NA
Sium suave,Apiaceae,NA,NA,1.7,NA,non-woody,0.8,12,10,21,Sium suave,NA
Solidago canadensis,Compositae,0.284464623,0.816947234,16.25032178,894.72,non-woody,0.0752,13,5,29,Solidago canadensis,NA
Sorbus scopulina,Rosaceae,NA,4.052776826,NA,4812,woody,3.0406,50,27,5,Sorbus scopulina,NA
Sorbus sitchensis,Rosaceae,NA,4.713407504,20.45865472,NA,woody,3.222,50,27,13,Sorbus sitchensis,NA
Spiraea betulifolia,Rosaceae,NA,0.91,NA,NA,woody,0.2917,17,10,13,Spiraea betulifolia,NA
Spiraea douglasii,Rosaceae,NA,1.787456293,NA,NA,woody,0.1532,14,13,5,Spiraea douglasii,NA
Streptopus amplexifolius,Liliaceae,NA,0.579889,NA,2957.04,non-woody,2.0416,42,19,24,Streptopus amplexifolius,NA
Symphoricarpos albus,Caprifoliaceae,358.885,1.560812225,14.50379607,1318.87,woody,6.742,84,34,79,Symphoricarpos albus,NA
Taxus brevifolia,Taxaceae,NA,12.73489627,NA,40,woody,29.9289,65,39,127,Taxus brevifolia,NA
Thalictrum occidentale,Ranunculaceae,NA,NA,NA,NA,non-woody,3.7,3,3,14,Thalictrum occidentale,NA
Thuja plicata,Cupressaceae,NA,48.29183056,11.83504708,NA,woody,1.2858,154,55,368,Thuja plicata,NA
Toxicodendron rydbergii,Anacardiaceae,NA,NA,NA,NA,NA,NA,21,9,3,Toxicodendron rydbergii,NA
Trifolium wormskioldii,Leguminosae,NA,1.06,NA,NA,non-woody,0.6956,16,12,21,Trifolium wormskioldii,NA
Triglochin maritima,Juncaginaceae,0.125570724,0.40165977,NA,394.64,non-woody,0.5842,8,7,6,Triglochin maritima,NA
Trillium ovatum,Melanthiaceae,NA,NA,NA,NA,non-woody,11.42,16,11,10,Trillium ovatum,NA
Trillium petiolatum,Liliaceae,NA,NA,NA,NA,NA,NA,16,11,1,Trillium petiolatum,NA
Triteleia grandiflora,Asparagaceae,NA,0.6,NA,NA,non-woody,1.2,9,6,11,Triteleia grandiflora,NA
Tsuga heterophylla,Pinaceae,NA,45.14083248,11.9005052,75,woody,1.7356,86,41,160,Tsuga heterophylla,NA
Tsuga mertensiana,Pinaceae,NA,38.1,11.97012949,NA,woody,3.9083,86,41,19,Tsuga mertensiana,NA
Typha latifolia,Typhaceae,0.191656794,1.525828105,14.43017547,17369.99,non-woody,0.0576,107,43,254,Typha latifolia,NA
Urtica dioica,Urticaceae,186.137774555625,0.88302413,42.91725378,1552.74,non-woody,0.1399,84,53,63,Urtica dioica,NA
Vaccinium caespitosum,Ericaceae,NA,0.20215,NA,176.32,woody,0.1016,59,29,25,Vaccinium caespitosum,NA
Vaccinium membranaceum,Ericaceae,NA,1.37,NA,NA,woody,0.1604,85,41,43,Vaccinium membranaceum,NA
Vaccinium myrtilloides,Ericaceae,NA,4.389760814,15.78529749,293.99,woody,0.2,37,18,40,Vaccinium myrtilloides,NA
Vaccinium myrtillus,Ericaceae,246.71350417526,0.223988528,16.39812025,145.27,woody,0.2917,11,7,1,Vaccinium myrtillus,NA
Vaccinium ovalifolium,Ericaceae,NA,2.43,NA,NA,woody,0.2734,97,46,75,Vaccinium ovalifolium,NA
Vaccinium ovatum,Ericaceae,NA,2.43,6.841052551,NA,woody,NA,21,10,32,Vaccinium ovatum,NA
Vaccinium oxycoccos,Ericaceae,279.456800106967,0.444145533,15.33,16.2,woody,0.717,75,37,59,Vaccinium oxycoccos,NA
Vaccinium parvifolium,Ericaceae,NA,3.65,NA,NA,woody,0.1895,82,37,58,Vaccinium parvifolium,NA
Vaccinium scoparium,Ericaceae,NA,0.6,NA,NA,woody,1.6176,11,7,13,Vaccinium scoparium,NA
Vaccinium uliginosum,Ericaceae,390.764675093333,0.172680858,21.85698336,81.46,woody,0.2143,58,26,36,Vaccinium uliginosum,NA
Vaccinium vitis-idaea,Ericaceae,NA,0.139586675,10.57435117,75.3,woody,0.3088,36,18,30,Vaccinium vitis-idaea,NA
Valeriana edulis,Caprifoliaceae,NA,NA,NA,2349.53,non-woody,NA,14,8,18,Valeriana edulis,NA
Valeriana sitchensis,Caprifoliaceae,NA,NA,NA,NA,non-woody,1.7373,14,7,25,Valeriana sitchensis,NA
Veratrum viride,Melanthiaceae,NA,NA,NA,NA,non-woody,1.33,59,38,121,Veratrum viride,NA
Viburnum edule,Adoxaceae,NA,0.6,NA,2408.66,woody,34.6917,96,41,63,Viburnum edule,NA
Viburnum opulus,Adoxaceae,167.872437053038,2.808383402,21.57677792,3016.08,woody,27.4292,96,41,15,Viburnum opulus,NA
Vicia nigricans subsp. gigantea,Fabaceae,NA,NA,NA,NA,NA,NA,23,13,8,Vicia nigricans,subsp. gigantea
Viola adunca,Violaceae,NA,0.0298,15.87450787,157.63,non-woody,0.79,8,7,9,Viola adunca,NA
Xerophyllum tenax,Melanthiaceae,NA,1.52,NA,NA,non-woody,2.0447,27,20,26,Xerophyllum tenax,NA
Zigadenus elegans,Liliaceae,NA,NA,NA,NA,NA,NA,17,13,12,Zigadenus elegans,NA
Zigadenus venenosus,Liliaceae,NA,NA,NA,NA,NA,NA,17,13,30,Zigadenus venenosus,NA
Zostera marina,Zosteraceae,0.11,0.547722558,NA,3162,non-woody,NA,26,16,12,Zostera marina,NA
