Species_full,Family,N_Names,N_Langs,N_Uses,LDMC (g/g),Nmass (mg/g),Woodiness,Plant height (m),Leaf area (mm2)
Abies amabilis,Abies,35,20,27,219.7939173687867,9.448975476,woody,45.95737787000001,91.0020621242755
Abies grandis,Abies,50,25,76,190.55596708633394,14.6,woody,54.9171867,180
Abies lasiocarpa,Abies,54,31,105,219.4744191881669,13.43892689,woody,26.65503063,35.04
Acer circinatum,Acer,23,18,26,198.12942823648424,20.231993735970768,woody,23.590831160000004,3019.000000000001
Acer glabrum,Acer,36,27,28,201.30362017459095,21.61345368782815,woody,11.267881289999998,3280.529999999999
Acer macrophyllum,Acer,38,23,64,197.0805130172137,26.4,woody,22.451222949999995,11632.910000000003
Achillea millefolium,Achillea,85,48,266,87.7511136851258,20.54814349,non-woody,0.313157943,627.23
Achlys triphylla,Achlys,7,6,9,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Actaea rubra,Actaea,22,13,22,67.88903617120437,18.8,non-woody,1,1252.2900000000002
Agoseris glauca,Agoseris,8,5,1,68.30780815924909,17.17,non-woody,0.181659021,520
Allium cernuum,Allium,52,36,69,69.52787491767353,18.776004373386982,non-woody,0.2077805908704356,551.3017429759426
Allium geyeri,Allium,11,8,7,93.94779279754145,17.62204789272428,non-woody,0.056200000000000014,117.96999999999998
Alnus incana subsp. tenuifolia,Alnus,66,35,45,191.58504383745515,21.9,woody,5.698942913407154,1750.4094809062744
Alnus rubra,Alnus,56,33,116,199.57209499727233,23.73410952,woody,30.98284191,741.361859189451
Amelanchier alnifolia,Amelanchier,131,45,164,184.5805393908103,18.2,woody,3.8628324399999996,964.6100000000005
Anaphalis margaritacea,Anaphalis,15,10,43,0.296254214,17.76384616,non-woody,0.633818409,1465.0200000000004
Anemone multifida,Anemone,12,8,1,66.99482139840266,20.855985183866213,non-woody,0.6,1790.290211811139
Angelica lucida,Angelica,13,5,25,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Antennaria neglecta,Antennaria,4,4,6,68.31327123587296,14.70791148,non-woody,0.3,278.08000000000004
Apocynum androsaemifolium,Apocynum,33,20,54,0.334554127,17.2556779,non-woody,0.735820838,7156.820000000001
Apocynum cannabinum,Apocynum,33,20,99,59.44561044371363,17.24,non-woody,0.95,1884.9527049006574
Aquilegia formosa,Aquilegia,29,20,31,69.92233737727962,21.607901016557836,non-woody,0.91,2033.3217172913046
Aralia nudicaulis,Aralia,14,11,79,64.94220435149332,20.1078031,non-woody,0.45,4321.2000000000035
Arbutus menziesii,Arbutus,15,12,61,202.15565804168034,11.52874754,woody,19.718062110000005,4276.550000000001
Arctostaphylos uva-ursi,Arctostaphylos,87,49,186,173.01577810465977,10.72919761,woody,0.269174936,172.17000000000002
Arnica cordifolia,Arnica,3,4,5,66.70539102257734,19.743355566707617,non-woody,0.45,1283.8299999999995
Artemisia dracunculus,Artemisia,12,7,99,98.52107494503117,25.48,non-woody,0.788412343,87.71999999999997
Artemisia frigida,Artemisia,14,12,90,60.84016003339941,27.16450345,non-woody,0.6,230.85000000000005
Artemisia ludoviciana,Artemisia,12,7,98,0.311672567,18.90475139,non-woody,0.48641546,262.2099999999999
Artemisia tilesii,Artemisia,7,4,33,116.54066687947852,20.753802190515405,non-woody,1.9,645.9935620154722
Artemisia tridentata,Artemisia,16,12,216,201.98346797171254,15.17575567,woody,1.807239194,37.71999999999999
Aruncus dioicus,Aruncus,20,16,10,0.194935887,41.37404677,non-woody,1.103405285,97188.52000000005
Asclepias speciosa,Asclepias,5,4,61,122.57040193572466,21.56103049484351,non-woody,1.82,2313.663166725692
Balsamorhiza sagittata,Balsamorhiza,31,13,109,64.90908341633,20.677738604104952,non-woody,0.6,6992.420000000004
Betula nana,Betula,13,11,7,397.525281153846,22.6860961,woody,0.394932857,51.78000000000001
Betula occidentalis,Betula,8,7,12,244.23145500011364,18.605355881254475,woody,12.345039490000001,554.0031607657842
Betula papyrifera,Betula,56,35,174,400.62,23.83371477,woody,14.69789012,2536.38
Blechnum spicant,Blechnum,16,12,17,64.99378786400521,18.935551324764678,non-woody,0.371950331,685.9386481656925
Bromus carinatus,Bromus,5,6,4,0.23272,21.48162323147252,non-woody,1.205,1716.0000000000002
Calamagrostis rubescens,Calamagrostis,18,12,9,69.92233737727962,21.607901016557836,non-woody,0.91,2033.3217172913046
Calochortus macrocarpus,Calochortus,10,8,17,65.53837249404621,20.52325241124438,non-woody,0.54,1715.7221411773696
Calypso bulbosa,Calypso,16,10,1,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Camassia leichtlinii,Camassia,65,33,12,67.59833120501315,20.99697202313976,non-woody,0.7049717095804265,1860.6669982133426
Camassia quamash,Camassia,65,16,50,67.59833120501315,20.990692114353635,non-woody,0.7,1874.6376330574435
Campanula rotundifolia,Campanula,5,4,10,236.962653562727,19.69810933,non-woody,0.227134281,62.66999999999999
Carex obnupta,Carex,46,26,10,62.88966609125683,21.292475346979085,non-woody,0.91,2028.3781917521192
Carex rostrata,Carex,46,26,4,0.237746229,19.26761453,non-woody,0.468669026,1698.7700000000004
Castilleja hispida,Castilleja,21,15,3,66.70539102257734,19.844527865481,non-woody,0.45,1389.0812013227496
Castilleja miniata,Castilleja,21,15,19,67.1404336284727,20.963613848175587,non-woody,0.6837964319641021,1870.9091000577791
Ceanothus sanguineus,Ceanothus,23,10,5,190.88265219428743,20.959854154296284,woody,3.04,1777.9634422506167
Ceanothus velutinus,Ceanothus,23,10,5,187.0543680549802,20,woody,3.0199337739999996,1642.9123015902424
Chenopodium capitatum,Chenopodium,15,10,12,64.99378786400521,18.935551324764678,non-woody,0.378224476,686.1775139192811
Chimaphila umbellata,Chimaphila,16,11,70,184.1673262034939,11.8577412,woody,0.09563748900000002,122.50999999999999
Cicuta douglasii,Cicuta,28,19,31,111.2216198994899,21.478993642799793,non-woody,1.82,3713.2362992444246
Cicuta virosa,Cicuta,28,19,6,0.121237201,23.770818231265736,non-woody,0.876134937,17017.660000000007
Cirsium arvense,Cirsium,44,28,11,105.709972199815,24.72195493,non-woody,0.652958113,5570.160000000002
Cirsium brevistylum,Cirsium,44,28,6,67.77238774711857,21.964460515451815,non-woody,0.856336370429185,2805.8027771747766
Cirsium undulatum,Cirsium,44,28,16,78.38279546722184,23.55,non-woody,1.2,2748.9176345194314
Cirsium vulgare,Cirsium,44,28,20,0.131397251,17.26,non-woody,0.92238856,6798.489999999998
Claytonia lanceolata,Claytonia,30,18,13,89.98634279241354,17.6084137170078,non-woody,0.3608202646000632,76.72000000000001
Claytonia sibirica,Claytonia,17,7,14,0.07681,23.732937131450786,non-woody,0.35663531700000006,316.00000000000006
Clematis columbiana,Clematis,10,6,3,178.40351441436874,20.866810979904656,woody,1.5,1841.4315499176744
Clematis ligusticifolia,Clematis,13,7,59,150.92919617888026,20.150242501510895,woody,0.3,3212.999999999998
Clematis occidentalis,Clematis,10,6,3,185.35707219867308,21.014782274058252,woody,2.0356210114272995,1835.5999989606812
Clintonia uniflora,Clintonia,10,9,10,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Comandra umbellata,Comandra,8,4,7,95.0863888253836,16.98419965,non-woody,0.282842712,96.61999999999998
Comarum palustre,Comarum,3,3,4,0.25,13.36,non-woody,0.371233216,2197.209999999999
Cornus canadensis,Cornus,60,30,40,64.78723363639705,18.50784993,non-woody,0.15,771.3799999999998
Cornus nuttallii,Cornus,24,14,30,189.28628729509924,20.069584046796965,woody,14.725854820000002,3200.0000000000027
Cornus sericea,Cornus,76,40,21,168.6856307346116,17.55,woody,2.663296645,2345.5099999999998
Cornus suecica,Cornus,60,30,2,0.197911602,19.88696657,non-woody,0.16496465099999996,301.40000000000003
Corylus cornuta,Corylus,63,29,25,183.62446408194012,19.53619192,woody,3.3940213169999995,3166.4000000000024
Crataegus douglasii,Crataegus,68,25,41,190.88265219428743,21.09643755911808,woody,3.123716806,1747.4588035121758
Delphinium nuttallianum,Delphinium,6,4,2,68.8385506212917,18.541395254670064,non-woody,0.35181946715050455,381.9700000000001
Dicentra formosa,Dicentra,6,4,4,65.24844318798515,20.601892366845878,non-woody,0.564621617,1800.269490866652
Dodecatheon hendersonii,Dodecatheon,15,9,3,68.24123616035584,21.568437186200338,non-woody,0.6412418309775263,1449.4452476038725
Dodecatheon jeffreyi,Dodecatheon,15,9,2,68.24123616035584,21.568437186200338,non-woody,0.6412418309775263,1449.4452476038725
Dodecatheon pulchellum,Dodecatheon,15,9,1,65.27914892417401,25.94875,non-woody,0.6,408.09000000000003
Drosera rotundifolia,Drosera,6,3,2,0.13,12.68845516,non-woody,0.07657072999999999,47.440000000000005
Dryopteris expansa,Dryopteris,66,37,7,269.34,22.11655754,non-woody,1.2,59642.46000000002
Elaeagnus commutata,Elaeagnus,25,11,43,184.7684720281873,20.986139200055227,woody,2.8178319760000003,1772.2778744908542
Empetrum nigrum,Empetrum,42,18,31,279.276306748081,11.41157144,woody,0.21346105600000004,4.8
Epilobium angustifolium,Epilobium,85,43,4,0.304087785,28.6675871,non-woody,0.831719514,2207.7599999999993
Equisetum arvense,Equisetum,89,43,54,181.70286413985,20.03828835,non-woody,0.348986214,112.81999999999995
Equisetum telmateia,Equisetum,89,43,26,119.493333333333,18.229722411052283,non-woody,1.168182022,50.33
Ericameria nauseosa,Ericameria,17,8,41,158.40140460510574,20.773880114261175,woody,1.21,1541.86706623214
Eriophorum angustifolium,Eriophorum,26,8,6,0.326532408,19.2332864,non-woody,0.280294636,1159.4
Erythronium grandiflorum,Erythronium,13,13,25,68.62933723955844,20.60883990241572,non-woody,0.3,2135.49
Fragaria chiloensis,Fragaria,113,51,25,123.772233896639,18.536057252938352,non-woody,0.24,669.0979862488431
Fragaria vesca,Fragaria,113,51,28,388,18.41902786,non-woody,0.11388025699999998,1112.1100000000001
Fragaria virginiana,Fragaria,113,51,76,0.470839011,14.74564927,non-woody,0.10693312799999999,1285.8100000000002
Frangula purshiana,Frangula,52,26,62,202.18991220849946,20.679051538792024,woody,10.33,1462.0803763154265
Fritillaria affinis,Fritillaria,17,13,12,67.03005754114315,20.874769857961052,non-woody,0.635539294163375,1841.635316713281
Fritillaria pudica,Fritillaria,16,9,20,67.39386777794839,18.989759750018717,non-woody,0.3,681.7360427045454
Gaillardia aristata,Gaillardia,12,5,19,66.99482139840266,20.855985183866213,non-woody,0.6,1790.290211811139
Galium aparine,Galium,36,20,19,0.139310853,25.66632034,non-woody,0.389570305,159.04999999999998
Galium triflorum,Galium,36,20,19,57.703070394090496,19.05135813,non-woody,0.43038113359345315,599.9051444032746
Gaultheria shallon,Gaultheria,77,30,82,193.33964357157834,8.890435201,woody,1.471306473,3019.000000000001
Geranium viscosissimum,Geranium,6,5,12,70.39025364128526,21.56795185328571,non-woody,0.91,2505.359999999999
Geum macrophyllum,Geum,21,18,19,0.260357555,18.906135268609425,non-woody,0.6,1010.9800000000004
Geum triflorum,Geum,9,4,26,65.1702861753064,14.19803952,non-woody,0.45,828.7999999999998
Goodyera oblongifolia,Goodyera,17,12,8,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Gymnocarpium dryopteris,Gymnocarpium,4,4,1,164.145816695714,20.87572485,non-woody,0.205303911,4084.0800000000004
Hedysarum alpinum,Hedysarum,15,7,12,69.79156122893934,38.3,non-woody,0.24494897400000004,868.8397857007222
Heracleum maximum,Heracleum,102,50,189,118.5780466275112,21.593604774942985,non-woody,2.43,12356.380000000003
Heuchera cylindrica,Heuchera,17,12,22,122.57040193572466,21.56103049484351,non-woody,1.82,2313.663166725692
Hierochloe odorata,Hierochloe,14,8,92,0.19,19.00321309462799,non-woody,0.350568382,33
Holodiscus discolor,Holodiscus,36,26,65,178.22957277479026,18.03820416,woody,2.928841355,661.4199999999998
Hordeum jubatum,Hordeum,17,11,6,0.24441,22.54,non-woody,0.411953429,181.00000000000006
Juncus effusus,Juncus,9,6,20,270.228,13.57264734,non-woody,0.761216973,1402.0000000000002
Juniperus communis,Juniperus,66,34,112,407.422515716,11.44467354,woody,3.0414365519999995,20.680000000000003
Juniperus scopulorum,Juniperus,20,18,131,233.92209287818358,13.04468907,woody,11.458257300000001,146.18584392638118
Kalmia microphylla,Kalmia,13,8,6,151.369647801139,18.34404634147032,woody,0.3,701.4453486209687
Larix laricina,Larix,11,6,55,226.76568057547004,15.28582255,woody,23.399327270000004,33
Larix occidentalis,Larix,15,10,45,233.90807502227625,16.38228862,woody,50.83738162,25.199999999999996
Lathyrus japonicus,Lathyrus,22,15,5,69.62207206090315,23.234747653110226,non-woody,0.42837748,933.0683378732425
Lathyrus nevadensis,Lathyrus,22,15,1,70.05172097655624,24.75644413582109,non-woody,0.7790621855291656,1836.6449233789463
Lathyrus ochroleucus,Lathyrus,22,15,5,66.3467445928455,32.9,non-woody,0.9,1971.382762182757
Ledum glandulosum,Ledum,92,43,2,173.8687665738553,20.767337858041934,woody,1.37,1587.1067446604247
Lewisia rediviva,Lewisia,21,13,50,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Leymus cinereus,Leymus,15,10,18,106.82799316565178,21.41594898807504,non-woody,1.52,2148.0081028089885
Leymus mollis,Leymus,17,11,18,77.64700931574477,21.466425969071715,non-woody,1.21,2025.3549602017852
Ligusticum scoticum,Ligusticum,12,4,5,64.99784080213405,20.48470881710229,non-woody,0.52,3161.9999999999986
Lilium columbianum,Lilium,34,22,27,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Linnaea borealis,Linnaea,8,8,6,0.25,9.304296068,non-woody,0.17717347,92.95999999999995
Lithospermum ruderale,Lithospermum,15,6,23,66.70539102257734,19.844527865481,non-woody,0.45,1389.0812013227496
Lomatium canbyi,Lomatium,8,6,8,69.23547575715604,19.201742696055305,non-woody,0.24,663.3779718273549
Lomatium cous,Lomatium,14,10,12,69.23547575715604,19.201742696055305,non-woody,0.24,663.3779718273549
Lomatium dissectum,Lomatium,10,7,40,104.88787887000929,21.454860810062353,non-woody,1.4,2095.5859095413357
Lomatium nudicaule,Lomatium,25,18,54,66.14687992160336,20.397699439995385,non-woody,0.5737811886091112,1527.6878939910175
Lonicera ciliosa,Lonicera,36,18,25,184.47826123096473,21.192108882489503,woody,2.676276254192247,1892.7979914957743
Lonicera involucrata,Lonicera,68,34,72,188.61232122423664,20.861694453567786,woody,3.04,3198.170000000001
Lupinus nootkatensis,Lupinus,18,12,2,62.72753909235969,23.848714384152025,non-woody,0.774596669,1809.3477107385602
Lupinus polyphyllus,Lupinus,22,14,6,0.169670323,32.93508767,non-woody,1.159253422,1460.1700000000005
Lycopodium clavatum,Lycopodium,26,17,11,380.19,8.344249731,non-woody,0.12602534899999998,2.39
Lysichiton americanus,Lysichiton,78,44,111,70.45353274466447,21.59766234454816,non-woody,1.1,2100.089243012579
Maianthemum dilatatum,Maianthemum,42,21,15,68.00719838868125,21.410105920767368,non-woody,1.071954446,9049.999999999998
Malus fusca,Malus,95,33,90,195.40984220508994,21.262117244041352,woody,7.463799301,1746.6417678838072
Mentha arvensis,Mentha,30,19,208,0.171148565,15.13,non-woody,0.293615646,566.0700000000003
Menziesia ferruginea,Menziesia,20,17,9,151.89624797692971,20.34443752650631,woody,0.8,1468.4222412256788
Moneses uniflora,Moneses,11,10,14,0.27,20.4,non-woody,0.053078368999999986,358.33000000000004
Monotropa uniflora,Monotropa,5,4,12,65.68743068530853,19.7,non-woody,0.6281107251280665,1513.7826888266495
Myrica gale,Myrica,5,5,8,345,25.45584412,woody,1.411935754,144.77999999999994
Nicotiana attenuata,Nicotiana,56,32,76,68.87958208558403,21.589994983823185,non-woody,0.8735694323231104,2798.8958368092945
Nicotiana quadrivalvis,Nicotiana,56,32,11,68.87958208558403,21.589994983823185,non-woody,0.8735694323231104,2798.8958368092945
Nicotiana tabacum,Nicotiana,56,32,44,118.97051638419887,21.35547881014177,non-woody,1.709378663,9049.999999999998
Nuphar lutea,Nuphar,62,39,1,0.180974936,35.85847,non-woody,0.45,24904.200000000023
Oemleria cerasiformis,Oemleria,23,14,26,180.238580326116,19.2,woody,1.949358869,1170.0000000000005
Oenanthe sarmentosa,Oenanthe,13,10,17,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Oplopanax horridus,Oplopanax,68,44,157,184.63671258697013,21.081880375551318,woody,2.617876081551434,1784.4249263878976
Opuntia fragilis,Opuntia,16,13,14,67.59833120501315,20.990692114353635,non-woody,0.7063305217569031,1874.6376330574435
Opuntia polyacantha,Opuntia,16,13,46,66.99482139840266,20.855985183866213,non-woody,0.6,1790.290211811139
Osmorhiza berteroi,Osmorhiza,11,8,23,66.61412423725488,19.81278942841858,non-woody,0.511612867150298,1160.5149257207875
Osmorhiza occidentalis,Osmorhiza,8,6,70,73.15105176609,18.977895172373614,non-woody,1.21,345.3199999999998
Oxalis oregana,Oxalis,7,5,18,69.97637503308125,19.565437053445102,non-woody,0.04000000000000001,675.0000000000002
Oxyria digyna,Oxyria,8,4,11,0.09,43.67757953,non-woody,0.10004055100000002,375.00999999999993
Paxistima myrsinites,Paxistima,10,5,16,175.38101261027344,16.92884236326287,woody,1,102.57999999999997
Penstemon fruticosus,Penstemon,11,4,27,151.4239625406308,19.88086681016556,woody,0.6,1405.7422789513112
Perideridia gairdneri,Perideridia,28,16,39,77.64700931574477,21.466425969071715,non-woody,1.21,2025.3549602017852
Petasites frigidus,Petasites,21,14,13,77.59014281527989,24.4059419,non-woody,0.12500000000000003,787.1427058544868
