Species_full,Family,N_Names,N_Langs,N_Uses,LDMC (g/g),Nmass (mg/g),Woodiness,Plant height (m),Leaf area (mm2)
Phalaris arundinacea,Phalaris,21,15,3,186.847180445758,22.15447907,non-woody,1.342179414,2344.2799999999993
Philadelphus lewisii,Philadelphus,22,15,48,190.87001080184,21.099348645266115,woody,3.65,1743.2837002232068
Physocarpus capitatus,Physocarpus,12,11,19,184.65353378396725,21.155837061223643,woody,2.43,1786.6995758674345
Physocarpus malvaceus,Physocarpus,12,11,3,187.0222415533837,20.942848613909195,woody,1.792375154,1570.1004225097117
Picea engelmannii,Picea,43,26,24,264.7559818969146,9.981690298,woody,35.29363732,29.39
Picea glauca,Picea,43,26,166,513.4,10.63662706,woody,25.8348762,23.720000000000002
Picea mariana,Picea,21,13,81,273.93110775733686,8.37922413,woody,19.760111269999996,30.000000000000004
Picea sitchensis,Picea,56,31,136,183.834432519292,11.17514256,woody,55.113262530000014,17.99
Pinus albicaulis,Pinus,31,14,13,192.86548810390659,10.35,woody,16.698853189999998,284.45692366549537
Pinus contorta,Pinus,81,42,103,210.64747093146207,11.31399704,woody,21.372521170000002,49.99999999999999
Pinus monticola,Pinus,43,26,28,170.3872992107027,14.55555556,woody,63.19708608999997,204.57771407863865
Pinus ponderosa,Pinus,24,15,138,0.246394809333333,11.1695215,woody,38.30074010999999,159.99999999999994
Plantago major,Plantago,37,23,93,0.1596663,18.80325799,non-woody,0.16658176399999997,4852.230000000003
Plantago maritima,Plantago,6,4,2,64.21676854594968,15.37,non-woody,0.192142876,749.4199999999997
Platanthera dilatata,Platanthera,8,6,2,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Polystichum munitum,Polystichum,71,29,59,70.45353274466447,21.582895783635163,non-woody,1.06,2082.3900677760053
Populus tremuloides,Populus,55,32,117,365.3545907044,20.80417917,woody,16.70656374,2066.58
Potamogeton natans,Potamogeton,9,7,2,0.206473961,38.11417833,non-woody,0.164993672,2369.5
Prunus emarginata,Prunus,80,35,95,195.3009514767947,21.32230535033979,woody,7.151135165,2467.609999999999
Prunus pensylvanica,Prunus,80,35,52,206.13073572535063,23.47781293,woody,11.10910705,2047.6999999999996
Prunus virginiana,Prunus,46,20,165,183.61096438967795,18.85670178,woody,5.995392840000001,975.0800000000004
Pseudotsuga menziesii,Pseudotsuga,86,43,87,226.5901354512594,11.84097595,woody,65.27951122999997,31.169999999999995
Pteridium aquilinum,Pteridium,90,40,80,298,25.01895541,non-woody,1.611970256,139999.9999999999
Pterospora andromedea,Pterospora,5,5,15,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Purshia tridentata,Purshia,7,3,59,222.37182802394224,22.04273525,woody,1.82,29.000000000000004
Pyrola asarifolia,Pyrola,7,7,7,75.28368647925588,13,non-woody,0.3886041885151371,337.43757826795394
Quercus garryana,Quercus,17,11,26,196.78853862615878,18.309533753556096,woody,20.69145058,980.6337126170562
Ranunculus acris,Ranunculus,10,4,14,186.150573339905,25.73587504,non-woody,0.351530095,595.1899999999999
Ranunculus glaberrimus,Ranunculus,20,9,6,89.86321151159648,20.16022735896182,non-woody,0.15,730.945705969991
Ranunculus occidentalis,Ranunculus,10,4,2,89.72971986383163,20.370150131797313,non-woody,0.33493924410625786,743.8021035676903
Rhodiola rosea,Rhodiola,10,4,12,104.25,3.121289024,non-woody,0.16666666666666702,167.00000000000006
Rhododendron albiflorum,Rhododendron,5,3,12,186.86465436682437,21.02157859705579,woody,1.82,1709.4153319911263
Rhus glabra,Rhus,7,6,108,41.00164505,17.72816213,woody,2.847025404,7137.600000000003
Ribes aureum,Ribes,9,6,22,187.3908071546825,21.800200825663524,woody,1.775443065,1814.0757065603145
Ribes bracteosum,Ribes,52,26,24,154.24304441672103,21.577540975217474,woody,0.8,1783.286272863615
Ribes cereum,Ribes,16,8,21,155.2149286703026,21.712730132142024,woody,0.91,1812.3142783102285
Ribes divaricatum,Ribes,89,41,40,194.13237266559267,22.8,woody,3.2,1198
Ribes glandulosum,Ribes,52,21,6,154.01626869409597,21.482290702434977,woody,0.8,2422.52
Ribes hudsonianum,Ribes,34,19,24,178.78299332030903,21.542945911436917,woody,1.52,1850.970734851661
Ribes inerme,Ribes,89,41,7,186.23445199155285,22.02000891227025,woody,2.43,1848.981977247184
Ribes lacustre,Ribes,75,31,40,155.2149286703026,21.712730132142024,woody,0.91,1812.3142783102285
Ribes laxiflorum,Ribes,52,21,19,154.24304441672103,21.577540975217474,woody,0.8,1783.286272863615
Ribes oxyacanthoides,Ribes,89,41,13,186.23445199155285,22.07792793843706,woody,2.446945612578005,1849.8657328191753
Ribes sanguineum,Ribes,26,11,17,186.85672463342135,25.4,woody,1.827626261,3294.9999999999973
Ribes triste,Ribes,19,9,22,153.57528202442293,21.45300991162863,woody,0.6,1709.4246690113475
Rosa acicularis,Rosa,164,57,67,175.30522373343973,10.64706532,woody,1.21,383.91629326650167
Rosa gymnocarpa,Rosa,28,11,33,151.61428040356617,18.185213889249585,woody,0.91,1190.1413631783994
Rosa nutkana,Rosa,164,57,71,186.09221518895728,18.333796556255237,woody,3.04,1252.1030462022811
Rosa pisocarpa,Rosa,164,57,25,151.61428040356617,18.185213889249585,woody,0.91,1190.1413631783994
Rosa woodsii,Rosa,164,57,60,151.90088511640076,14.91,woody,0.995671983,714.8999999999997
Rubus arcticus,Rubus,17,7,14,68.9142611289257,19.966024777208347,non-woody,0.3,1010.9275114663859
Rubus chamaemorus,Rubus,27,14,33,0.259069653,21.87553983,non-woody,0.10348729799999999,1923.7900000000004
Rubus idaeus,Rubus,77,42,72,192.625601433656,23.31509906,woody,0.939938363,2198.0899999999997
Rubus leucodermis,Rubus,66,30,68,147.1317546632338,19.748964792440244,woody,0.3,1114.37088614903
Rubus parviflorus,Rubus,152,49,103,169.04586512003922,21.9,woody,1.475804865,15256.999999999996
Rubus pubescens,Rubus,12,7,13,173.96164879904694,19.32149063,woody,1.9562032726797698,4175.160000000003
Rubus spectabilis,Rubus,170,41,99,186.31441349666417,21.08248282422923,woody,3.079363449,2363.9605322794837
Rubus ursinus,Rubus,65,27,24,151.2923284448477,20.1,woody,1.2,1793.0000000000002
Rumex aquaticus,Rumex,35,24,25,0.14,35.52,non-woody,1.074755854,21992.289999999997
Sagittaria cuneata,Sagittaria,34,17,13,67.97367142644076,21.21933941804673,non-woody,0.79,1822.1271887164173
Sagittaria latifolia,Sagittaria,34,17,34,106.45447661563233,20.507971120161407,non-woody,1.49,1321.5699999999997
Salix bebbiana,Salix,118,49,22,190.87001080184,21.1,woody,4.36592131,1733.555029738825
Salix discolor,Salix,118,49,27,197.97537698203922,22.35328193349338,woody,6.9828361,1484.5299999999993
Salix exigua,Salix,17,7,57,193.6797007650624,22.71003581839708,woody,5.513619501,1720.9238354389163
Salix hookeriana,Salix,118,49,10,198.46528463164486,22.769006301916928,woody,7.920000000000001,1557.9042014452089
Salix lucida,Salix,39,25,8,200.65323626592397,29.6,woody,10.81287166,1974.0000000000007
Salix scouleriana,Salix,118,49,33,203.23204579346782,22.229760396164668,woody,8.479071928999998,1519.3034579659009
Salix sitchensis,Salix,118,49,28,198.46528463164486,22.707795790944942,woody,7.01,1554.283134597752
Sambucus nigra,Sambucus,38,23,13,161.55174082934101,35.90688506,woody,4.513290405,1060.6000000000001
Sambucus racemosa,Sambucus,97,43,72,176.761666666667,52.356573,woody,2.439435479,1868.0200000000002
Schoenoplectus acutus,Schoenoplectus,59,31,70,125.04975093397239,20.464645643678313,non-woody,2.98,1850.0496791631126
Schoenoplectus americanus,Schoenoplectus,8,6,15,75.60163205346862,13.27906556,non-woody,0.5598170375475675,645.0080648599137
Scirpus microcarpus,Scirpus,22,16,9,0.360957598,15.01430186,non-woody,1.246682581,5839.170000000002
Shepherdia canadensis,Shepherdia,94,46,127,182.9580095245755,33,woody,1.82,1677.163412868731
Sium suave,Sium,12,10,21,104.50907227668804,1.7,non-woody,0.5090117060260106,390.8952629616516
Solidago canadensis,Solidago,13,5,29,0.284464623,16.25032178,non-woody,0.816947234,894.72
Sorbus scopulina,Sorbus,50,27,5,184.59610469263748,20.71077783562062,woody,4.052776826,4811.999999999999
Sorbus sitchensis,Sorbus,50,27,13,187.53006760385156,20.45865472,woody,4.713407504000001,2053.7104885216486
Spiraea betulifolia,Spiraea,17,10,13,154.88060999150906,20.757693063910867,woody,0.91,1529.2740420737766
Spiraea douglasii,Spiraea,14,13,5,187.0222415533837,20.942848613909195,woody,1.787456293,1570.1004225097117
Streptopus amplexifolius,Streptopus,42,19,24,66.13442545761163,20.84905934370524,non-woody,0.579889,2957.039999999999
Symphoricarpos albus,Symphoricarpos,84,34,79,358.885,14.50379607,woody,1.560812225,1318.8700000000003
Taxus brevifolia,Taxus,65,39,127,222.44813210335795,15.692405812699409,woody,12.734896270000002,40
Thalictrum occidentale,Thalictrum,3,3,14,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Thuja plicata,Thuja,154,55,368,209.13753005244197,11.83504708,woody,48.291830559999994,114.36309167584642
Trifolium wormskioldii,Trifolium,16,12,21,70.45353274466447,21.582895783635163,non-woody,1.06,2082.3900677760053
Triglochin maritima,Triglochin,8,7,6,0.125570724,20.82394998592672,non-woody,0.40165977,394.6399999999998
Trillium ovatum,Trillium,16,11,10,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Triteleia grandiflora,Triteleia,9,6,11,66.99482139840266,20.855985183866213,non-woody,0.6,1790.290211811139
Tsuga heterophylla,Tsuga,86,41,160,218.75164695209824,11.9005052,woody,45.14083248000001,74.99999999999997
Tsuga mertensiana,Tsuga,86,41,19,209.17915100224513,11.97012949,woody,38.1,111.66537728394343
Typha latifolia,Typha,107,43,254,0.191656794,14.43017547,non-woody,1.525828105,17369.98999999999
Urtica dioica,Urtica,84,53,63,186.137774555625,42.91725378,non-woody,0.88302413,1552.7399999999998
Vaccinium caespitosum,Vaccinium,59,29,25,195.80310439552338,15.929598754006049,woody,0.20215,176.32000000000008
Vaccinium membranaceum,Vaccinium,85,41,43,202.67101355301634,16.574402422202198,woody,1.37,392.1660881115085
Vaccinium myrtilloides,Vaccinium,37,18,40,213.8924424585535,15.78529749,woody,4.389760814,293.99000000000007
Vaccinium myrtillus,Vaccinium,11,7,1,246.71350417526,16.39812025,woody,0.223988528,145.27
Vaccinium ovalifolium,Vaccinium,97,46,75,208.0322915688727,17.346704118514115,woody,2.43,520.9013422565873
Vaccinium ovatum,Vaccinium,21,10,32,241.51463549852082,6.841052551,woody,2.43,138.59303701900598
Vaccinium oxycoccos,Vaccinium,75,37,59,279.456800106967,15.33,woody,0.444145533,16.199999999999996
Vaccinium parvifolium,Vaccinium,82,37,58,213.23886543493154,16.299894509142177,woody,3.65,365.37449781143187
Vaccinium scoparium,Vaccinium,11,7,13,191.83630321571238,17.242987676769495,woody,0.6,463.34096438160634
Vaccinium uliginosum,Vaccinium,58,26,36,390.764675093333,21.85698336,woody,0.172680858,81.45999999999997
Vaccinium vitis-idaea,Vaccinium,36,18,30,240.10968900973197,10.57435117,woody,0.139586675,75.29999999999998
Valeriana edulis,Valeriana,14,8,18,67.8418697980536,20.99184936398009,non-woody,0.7236539010093679,2349.5299999999993
Valeriana sitchensis,Valeriana,14,7,25,68.05030249025566,21.171524914126902,non-woody,0.7927213602329171,1908.9971710521938
Veratrum viride,Veratrum,59,38,121,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Viburnum edule,Viburnum,96,41,63,154.72725475261234,20.68334866488881,woody,0.6,2408.66
Viburnum opulus,Viburnum,96,41,15,167.872437053038,21.57677792,woody,2.8083834020000005,3016.080000000002
Viola adunca,Viola,8,7,9,72.57884870506028,15.87450787,non-woody,0.029800000000000004,157.62999999999997
Xerophyllum tenax,Xerophyllum,27,20,26,106.82799316565178,21.41594898807504,non-woody,1.52,2148.0081028089885
Zostera marina,Zostera,26,16,12,0.11,25.538226352373307,non-woody,0.547722558,3161.9999999999986
Chamaecyparis nootkatensis,Chamaecyparis,42,47,62,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Equisetum hyemale subsp. affine,Equisetum,40,26,8,79.99546246531116,18.436185511747105,non-woody,0.395072186993851,320.79881504519886
Adiantum aleuticum,Adiantum,25,16,11,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Athyrium filix-femina subsp. cyclosorum,Athyrium,30,19,1,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Polypodium glycyrrhiza,Polypodium,39,30,33,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Allium schoenoprasum subsp. sibiricum,Allium,12,7,6,69.52787491767353,18.776004373386982,non-woody,0.2077805908704356,551.3017429759426
Alnus viridis subsp. crispa,Alnus,66,35,26,107.38749523853187,21.63910241673067,non-woody,1.5328424017616786,2292.8935896072103
Alnus viridis subsp. sinuata,Alnus,66,35,8,107.38749523853187,21.63910241673067,non-woody,1.5328424017616786,2292.8935896072103
Angelica genuflexa,Angelica,17,10,11,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Arctous ruber,Arctous,11,6,4,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Argentina egedii,Argentina,49,25,19,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Argentina anserina,Argentina,49,25,16,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Asarum caudatum,Asarum,23,12,28,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Betula pumila var. glandulifera,Betula,13,11,3,235.92955973115144,20.579832837098472,woody,1.6543395443813182,1388.3519742042618
Boschniakia hookeri,Boschniakia,8,5,3,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Boschniakia rossica,Boschniakia,8,5,1,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Cirsium edule,Cirsium,44,28,10,67.77238774711857,21.964460515451815,non-woody,0.856336370429185,2805.8027771747766
Cirsium hookerianum,Cirsium,44,28,6,67.77238774711857,21.964460515451815,non-woody,0.856336370429185,2805.8027771747766
Conioselinum gmelinii,Conioselinum,29,14,15,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Cornus unalaschkensis,Cornus,60,30,6,59.71388333030241,19.434534015307776,non-woody,0.4980597462274325,1374.0695496027665
Eurybia conspicua,Eurybia,8,5,8,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Frasera montana,Frasera,5,4,1,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Fritillaria camschatcensis,Fritillaria,34,21,14,67.03005754114315,20.874769857961052,non-woody,0.635539294163375,1841.635316713281
Glaux maritima,Glaux,4,3,3,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Hackelia diffusa,Hackelia,7,5,1,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Lappula occidentalis,Lappula,7,5,1,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Ligusticum canbyi,Ligusticum,11,8,19,67.56765578416244,20.90911499378647,non-woody,0.7063310630437549,2059.5176484511967
Lomatium geyeri,Lomatium,3,3,1,66.14687992160336,20.397699439995385,non-woody,0.5737811886091112,1527.6878939910175
Lomatium macrocarpum,Lomatium,10,8,40,66.14687992160336,20.397699439995385,non-woody,0.5737811886091112,1527.6878939910175
Mahonia aquifolium,Mahonia,68,29,58,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Mahonia nervosa,Mahonia,68,29,33,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Maianthemum racemosum subsp. amplexicaule,Maianthemum,38,21,3,68.59779103299611,21.054901380043745,non-woody,0.7649212633841825,2735.1999489418113
Phyllospadix scouleri,Phyllospadix,10,5,4,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Platanthera stricta,Platanthera,8,6,1,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Populus balsamifera ssp. balsamifera,Populus,94,51,17,140.02333941307725,21.437780684340826,non-woody,1.409357753643084,2205.394429293149
Populus balsamifera subsp. trichocarpa,Populus,94,51,92,140.02333941307725,21.437780684340826,non-woody,1.409357753643084,2205.394429293149
Pseudoroegneria spicata,Pseudoroegneria,11,9,2,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Ribes lobbii,Ribes,89,41,16,186.23445199155285,22.07792793843706,woody,2.446945612578005,1849.8657328191753
Rubus pedatus,Rubus,21,12,5,182.18468400833075,20.88027845245073,woody,1.9647911386054533,2425.368611667713
Sedum divergens,Sedum,16,11,11,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Toxicodendron rydbergii,Toxicodendron,21,9,3,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Trillium petiolatum,Trillium,16,11,1,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Vicia nigricans var. gigantea,Vicia,23,13,8,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Zigadenus venenosus,Zigadenus,17,13,30,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Zigadenus elegans,Zigadenus,17,13,12,67.59833120501315,20.99697202313976,non-woody,0.7025736966463734,1860.6669982133426
Ledum groenlandicum,Ledum,92,43,96,67.59833120501315,21.00173880332469,non-woody,0.7167120923023028,1861.716430903986
