Synonym,Family,N_Names,N_Langs,N_Uses,Species,Ssp_var,Nmass (mg/g),Woodiness,LDMC (g/g),Diaspore mass (mg),Plant height (m),Leaf area (mm2),species_id
Abies amabilis,Pinaceae,35,20,27,Abies amabilis,NA,9.448975476,woody,3.8797450945768466,45.51169999999999,45.95737787000001,206.49633427157474,1
Abies grandis,Pinaceae,50,25,76,Abies grandis,NA,14.6,woody,36.23688172661117,17.579,54.9171867,180,2
Abies lasiocarpa,Pinaceae,54,31,105,Abies lasiocarpa,NA,13.43892689,woody,159.81425298536843,12.660299999999998,26.65503063,35.04,3
Acer circinatum,Sapindaceae,23,18,26,Acer circinatum,NA,18.533258049406516,woody,34.930243486577176,73.99230000000001,23.590831160000004,3019.000000000001,4
Acer glabrum,Sapindaceae,36,27,28,Acer glabrum,NA,20.45602852663095,woody,41.064667538131474,50.29449999999999,11.267881289999998,3280.529999999999,5
Acer macrophyllum,Sapindaceae,38,23,64,Acer macrophyllum,NA,26.4,woody,22.98388473799838,130.52329999999998,22.451222949999995,11632.910000000003,6
Achillea millefolium,Compositae,85,48,266,Achillea millefolium,NA,20.54814349,non-woody,87.75111368512577,0.1428,0.313157943,627.23,7
Achlys triphylla,Berberidaceae,7,6,9,Achlys triphylla,NA,24.50949694836723,non-woody,0.3107132962706709,5.5588,0.5879510423381296,2942.611498984429,8
Actaea rubra,Ranunculaceae,22,13,22,Actaea rubra,NA,18.8,non-woody,0.43180338238322635,10.685099999999998,1,1252.2900000000002,9
Adiantum aleuticum,Pteridaceae,25,16,11,Adiantum aleuticum,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,10
Agoseris glauca,Compositae,8,5,1,Agoseris glauca,NA,17.17,non-woody,0.6037480016329415,1.1523,0.181659021,520,11
Allium cernuum,Amaryllidaceae,52,36,69,Allium cernuum,NA,21.742468141199595,non-woody,0.40491006423976744,3.85,0.6004677697333464,3761.8314582222856,12
Allium geyeri,Amaryllidaceae,11,8,7,Allium geyeri,NA,13.8892242914781,non-woody,0.6481974637779666,2.34,0.056200000000000014,117.96999999999998,13
Allium schoenoprasum subsp. sibiricum,Liliaceae,12,7,6,Allium schoenoprasum,subsp. sibiricum,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,14
Alnus incana subsp. tenuifolia,Betulaceae,66,35,45,Alnus incana,subsp. tenuifolia,21.9,woody,227.91274361631613,0.6077,2.42731044453254,834.8689372966276,15
Alnus rubra,Betulaceae,56,33,116,Alnus rubra,NA,23.73410952,woody,139.43788918026948,0.8533,30.98284191,489.3491707934212,16
Alnus viridis subsp. crispa,Betulaceae,66,35,26,Alnus viridis,subsp. crispa,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,17
Alnus viridis subsp. sinuata,Betulaceae,66,35,8,Alnus viridis,subsp. sinuata,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,18
Amelanchier alnifolia,Rosaceae,131,45,164,Amelanchier alnifolia,NA,18.2,woody,156.7818596240367,5.5447,3.8628324399999996,964.6100000000005,19
Anaphalis margaritacea,Compositae,15,10,43,Anaphalis margaritacea,NA,17.76384616,non-woody,0.296254214,0.0445,0.633818409,1465.0200000000004,20
Anemone multifida,Ranunculaceae,12,8,1,Anemone multifida,NA,23.67354615521731,non-woody,0.8233826030830816,1.1785,0.6,1572.0211114289555,21
Angelica genuflexa,Apiaceae,17,10,11,Angelica genuflexa,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,22
Angelica lucida,Apiaceae,13,5,25,Angelica lucida,NA,23.739476488292254,non-woody,0.33461316935855717,5.889999999999999,0.580039940038212,2817.4312974656823,23
Antennaria neglecta,Compositae,4,4,6,Antennaria neglecta,NA,14.70791148,non-woody,0.7654820859285225,0.0693,0.3,278.08000000000004,24
Apocynum androsaemifolium,Apocynaceae,33,20,54,Apocynum androsaemifolium,NA,17.2556779,non-woody,0.3345541269999999,0.2289,0.735820838,7156.820000000001,25
Apocynum cannabinum,Apocynaceae,33,20,99,Apocynum cannabinum,NA,17.24,non-woody,0.5864793856375062,0.9519,0.95,1812.4972750949025,26
Aquilegia formosa,Ranunculaceae,29,20,31,Aquilegia formosa,NA,22.95405415584258,non-woody,1.9359813352554143,1.3283,0.91,2426.1618780332133,27
Aralia nudicaulis,Araliaceae,14,11,79,Aralia nudicaulis,NA,20.1078031,non-woody,0.36135113879447184,5.905,0.45,4321.2000000000035,28
Arbutus menziesii,Ericaceae,15,12,61,Arbutus menziesii,NA,11.52874754,woody,20.413526475354033,92.64920000000002,19.718062110000005,4276.550000000001,29
Arctostaphylos uva-ursi,Ericaceae,87,49,186,Arctostaphylos uva-ursi,NA,10.72919761,woody,29.755690098437082,11.325,0.269174936,172.17000000000002,30
Arctous alpina,Ericaceae,11,6,4,Arctous alpina,NA,16.36581804,woody,56.10202110452564,0.3816971606499103,0.4779755657473743,219.00000000000003,31
Argentina anserina,Rosaceae,49,25,16,Argentina anserina,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,32
Argentina egedii,Rosaceae,49,25,19,Argentina egedii,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,33
Arnica cordifolia,Compositae,3,4,5,Arnica cordifolia,NA,20.26053300061265,non-woody,0.5953742738902112,1.4841,0.45,1283.8299999999995,34
Artemisia dracunculus,Compositae,12,7,99,Artemisia dracunculus,NA,25.48,non-woody,6.680362140538172,0.11499999999999999,0.788412343,87.71999999999997,35
Artemisia frigida,Compositae,14,12,90,Artemisia frigida,NA,27.16450345,non-woody,0.903813708492661,0.07109999999999998,0.6,230.85000000000005,36
Artemisia ludoviciana,Compositae,12,7,98,Artemisia ludoviciana,NA,18.90475139,non-woody,0.311672567,0.12409999999999999,0.48641546,262.2099999999999,37
Artemisia tilesii,Compositae,7,4,33,Artemisia tilesii,NA,20.439368456087298,non-woody,23.949644599360784,0.13859999999999997,1.9,2140.210235305131,38
Artemisia tridentata,Compositae,16,12,216,Artemisia tridentata,NA,15.17575567,woody,234.72709177158458,0.6187,1.807239194,37.71999999999999,39
Aruncus dioicus,Rosaceae,20,16,10,Aruncus dioicus,NA,41.37404677,non-woody,0.194935887,0.0881,1.103405285,97188.52000000005,40
Asarum caudatum,Aristolochiaceae,23,12,28,Asarum caudatum,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,41
Asclepias speciosa,Apocynaceae,5,4,61,Asclepias speciosa,NA,21.59226082786577,non-woody,11.45868643162722,6.919099999999999,1.82,3634.0492522869904,42
Athyrium filix-femina var. cyclosorum,Dryopteridaceae,30,19,1,Athyrium filix-femina,var. cyclosorum,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,43
Balsamorhiza sagittata,Compositae,31,13,109,Balsamorhiza sagittata,NA,21.96019842951295,non-woody,0.4004227944115886,4.827299999999999,0.6,6992.420000000004,44
Betula nana,Betulaceae,13,11,7,Betula nana,NA,22.6860961,woody,397.52528115384587,0.2214,0.394932857,51.78000000000001,45
Betula occidentalis,Betulaceae,8,7,12,Betula occidentalis,NA,25.56408759465595,woody,273.5364110891063,0.2168,12.345039490000001,1766.4708264128587,46
Betula papyrifera,Betulaceae,56,35,174,Betula papyrifera,NA,23.83371477,woody,400.62000000000006,0.3277999999999999,14.69789012,2536.38,47
Betula pumila subsp. glandulifera,Betulaceae,13,11,3,Betula pumila,subsp. glandulifera,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,48
Blechnum spicant,Blechnaceae,16,12,17,Blechnum spicant,NA,17.732797560300316,non-woody,17.37671724619078,5.1499999999999964e-6,0.371950331,276.1878449188414,49
Boschniakia hookeri,Orobanchaceae,8,5,3,Boschniakia hookeri,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,50
Boschniakia rossica,Orobanchaceae,8,5,1,Boschniakia rossica,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,51
Bromus carinatus,Poaceae,5,6,4,Bromus carinatus,NA,24.700456129462772,non-woody,0.23272,5.907899999999999,1.205,1716.0000000000002,52
Calamagrostis rubescens,Poaceae,18,12,9,Calamagrostis rubescens,NA,25.021480890865675,non-woody,5.703681893450685,0.17,0.91,1519.7170348408856,53
Calochortus macrocarpus,Liliaceae,10,8,17,Calochortus macrocarpus,NA,22.558186378731293,non-woody,0.506144122418262,2.24,0.54,2502.810551789612,54
Calypso bulbosa,Orchidaceae,16,10,1,Calypso bulbosa,NA,19.062117561454013,non-woody,9.068644590176952,5.999999999999997e-4,0.8043943864721196,956.5834228018106,55
Camassia leichtlinii,Asparagaceae,65,33,12,Camassia leichtlinii,NA,24.272703792046446,non-woody,0.6571591606070907,9.35,0.6440755771404283,3612.4303720563794,56
Camassia quamash,Asparagaceae,65,16,50,Camassia quamash,NA,23.137330818943994,non-woody,0.536593244978947,3.9889999999999994,0.7,2759.11832522549,57
Campanula rotundifolia,Campanulaceae,5,4,10,Campanula rotundifolia,NA,19.69810933,non-woody,236.96265356272698,0.05460000000000001,0.227134281,62.66999999999999,58
Carex obnupta,Cyperaceae,46,26,10,Carex obnupta,NA,25.28742919818504,non-woody,4.316780745508825,0.35280000000000006,0.91,1572.1276827784218,59
Carex rostrata,Cyperaceae,46,26,4,Carex rostrata,NA,19.26761453,non-woody,0.23774622899999998,1.034,0.468669026,1698.7700000000004,60
Castilleja hispida,Orobanchaceae,21,15,3,Castilleja hispida,NA,18.807361832680318,non-woody,1.6829679542435914,0.3592,0.45,721.2909058122752,61
Castilleja miniata,Orobanchaceae,21,15,19,Castilleja miniata,NA,18.571261925957838,non-woody,4.938929022894877,0.2496,0.30995266158856744,678.7659980211563,62
Ceanothus sanguineus,Rhamnaceae,23,10,5,Ceanothus sanguineus,NA,28.448465161951802,woody,163.95653973294415,3.3746999999999994,3.04,1905.0490530328998,63
Ceanothus velutinus,Rhamnaceae,23,10,5,Ceanothus velutinus,NA,20,woody,188.16769408093214,4.8155,3.0199337739999996,1498.7941208851892,64
Chamaecyparis nootkatensis,Cupressaceae,42,47,62,Chamaecyparis nootkatensis,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,65
Chenopodium capitatum,Amaranthaceae,15,10,12,Chenopodium capitatum,NA,19.454233198215306,non-woody,0.6006205613972856,0.22840000000000002,0.378224476,458.73621197383386,66
Chimaphila umbellata,Ericaceae,16,11,70,Chimaphila umbellata,NA,11.8577412,woody,93.67136787696094,0.31270714133592864,0.09563748900000002,122.50999999999999,67
Cicuta douglasii,Apiaceae,28,19,31,Cicuta douglasii,NA,21.23608364039792,non-woody,12.338487173507044,2.9335,1.82,4218.042836503813,68
Cicuta virosa,Apiaceae,28,19,6,Cicuta virosa,NA,24.539079019048426,non-woody,0.12123720099999998,1.036,0.876134937,17017.660000000007,69
Cirsium arvense,Compositae,44,28,11,Cirsium arvense,NA,24.72195493,non-woody,105.70997219981496,1.6595,0.652958113,5570.160000000002,70
Cirsium brevistylum,Compositae,44,28,6,Cirsium brevistylum,NA,25.613253832916026,non-woody,1.3032450934047315,1.5792,0.580032979824818,1561.8426291889618,71
Cirsium edule,Asteraceae,44,28,10,Cirsium edule,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,72
Cirsium hookerianum,Asteraceae,44,28,6,Cirsium hookerianum,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,73
Cirsium undulatum,Compositae,44,28,16,Cirsium undulatum,NA,23.55,non-woody,0.8486698870128511,5.4403,1.2,2458.6911163146297,74
Cirsium vulgare,Compositae,44,28,20,Cirsium vulgare,NA,17.26,non-woody,0.131397251,2.6402,0.92238856,6798.489999999998,75
Claytonia lanceolata,Montiaceae,30,18,13,Claytonia lanceolata,NA,11.963452732764027,non-woody,1.0901164259631695,1.11,0.18759042777370957,76.72000000000001,76
Claytonia sibirica,Montiaceae,17,7,14,Claytonia sibirica,NA,29.08936345973931,non-woody,0.07680999999999999,1.1796,0.35663531700000006,316.00000000000006,77
Clematis columbiana,Ranunculaceae,10,6,3,Clematis columbiana,NA,18.61299054797528,woody,115.5157820992696,5.33,1.5,657.1894650093989,78
Clematis ligusticifolia,Ranunculaceae,13,7,59,Clematis ligusticifolia,NA,21.074606934375236,woody,56.38277574830483,2.8439,0.3,3212.999999999998,79
Clematis occidentalis,Ranunculaceae,10,6,3,Clematis occidentalis,NA,26.852150882227196,woody,156.2434267582689,5.27,3.284956243722174,1644.1586591148014,80
Clintonia uniflora,Liliaceae,10,9,10,Clintonia uniflora,NA,20.78952384120746,non-woody,0.7865126823925567,4.962899999999999,0.32694389098195553,1165.3233706988156,81
Comandra umbellata,Santalaceae,8,4,7,Comandra umbellata,NA,16.98419965,non-woody,0.8866946688492585,89.12000000000002,0.282842712,96.61999999999998,82
Comarum palustre,Rosaceae,3,3,4,Comarum palustre,NA,13.36,non-woody,0.25,0.4222,0.371233216,2197.209999999999,83
Conioselinum gmelinii,Apiaceae,29,14,15,Conioselinum gmelinii,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,84
Cornus canadensis,Cornaceae,60,30,40,Cornus canadensis,NA,18.50784993,non-woody,0.8610017313809647,8.7106,0.15,771.3799999999998,85
Cornus nuttallii,Cornaceae,24,14,30,Cornus nuttallii,NA,18.835486538403835,woody,33.510753641786636,91.83589999999998,14.725854820000002,3200.0000000000027,86
Cornus sericea,Cornaceae,76,40,21,Cornus sericea,NA,17.55,woody,85.17855063973744,25.7526,2.663296645,2345.5099999999998,87
Cornus suecica,Cornaceae,60,30,2,Cornus suecica,NA,19.88696657,non-woody,0.197911602,3.4200000000000004,0.16496465099999996,301.40000000000003,88
Cornus unalaschkensis,Cornaceae,60,30,6,Cornus unalaschkensis,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,89
Corylus cornuta,Betulaceae,63,29,25,Corylus cornuta,NA,19.53619192,woody,35.57447931287921,472.61130000000003,3.3940213169999995,3166.4000000000024,90
Crataegus douglasii,Rosaceae,68,25,41,Crataegus douglasii,NA,22.923061043223402,woody,96.85789937521531,22.1203,3.123716806,1781.3682380944863,91
Delphinium nuttallianum,Ranunculaceae,6,4,2,Delphinium nuttallianum,NA,18.714895716721752,non-woody,0.4725926098072201,0.4033,0.33982777847977624,381.9700000000001,92
Dicentra formosa,Papaveraceae,6,4,4,Dicentra formosa,NA,25.21756963591643,non-woody,1.5373199596110991,1.4209,0.564621617,1543.3523894474656,93
Dodecatheon hendersonii,Primulaceae,15,9,3,Dodecatheon hendersonii,NA,19.19616625930677,non-woody,0.592191446900937,1.1493,0.2469606573087821,515.537069792961,94
Dodecatheon jeffreyi,Primulaceae,15,9,2,Dodecatheon jeffreyi,NA,18.14463669301799,non-woody,1.6401787694784362,0.53,0.2860087968459642,606.8693513640753,95
Dodecatheon pulchellum,Primulaceae,15,9,1,Dodecatheon pulchellum,NA,25.94875,non-woody,0.7317910400197721,0.3836,0.6,408.09000000000003,96
Drosera rotundifolia,Droseraceae,6,3,2,Drosera rotundifolia,NA,12.68845516,non-woody,0.13,0.012899999999999998,0.07657072999999999,47.440000000000005,97
Dryopteris expansa,Dryopteridaceae,66,37,7,Dryopteris expansa,NA,22.11655754,non-woody,269.34000000000003,3.6799999999999986e-5,1.2,59642.46000000002,98
Elaeagnus commutata,Elaeagnaceae,25,11,43,Elaeagnus commutata,NA,19.966692669037524,woody,39.48052206994824,119.17239999999998,2.8178319760000003,2574.0287552128857,99
Empetrum nigrum,Ericaceae,42,18,31,Empetrum nigrum,NA,11.41157144,woody,279.276306748081,0.9796,0.21346105600000004,4.8,100
Epilobium angustifolium,Onagraceae,85,43,4,Epilobium angustifolium,NA,28.6675871,non-woody,0.30408778500000005,0.06550000000000002,0.831719514,2207.7599999999993,101
Equisetum arvense,Equisetaceae,89,43,54,Equisetum arvense,NA,20.03828835,non-woody,181.70286413985002,2.2000000000000016e-5,0.348986214,112.81999999999995,102
Equisetum hyemale var. affine,Equisetaceae,40,26,8,Equisetum hyemale,var. affine,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,103
Equisetum telmateia,Equisetaceae,89,43,26,Equisetum telmateia,NA,19.21136858205343,non-woody,119.49333333333297,2.2000000000000016e-5,1.168182022,50.33,104
Ericameria nauseosa,Compositae,17,8,41,Ericameria nauseosa,NA,20.57577722,woody,183.9279549662226,0.7539,1.105,28.27,105
Eriophorum angustifolium,Cyperaceae,26,8,6,Eriophorum angustifolium,NA,19.2332864,non-woody,0.326532408,0.4922,0.280294636,1159.4,106
Erythronium grandiflorum,Liliaceae,13,13,25,Erythronium grandiflorum,NA,23.47544323285086,non-woody,0.5288700266782073,4.0602,0.3,2135.49,107
Eurybia conspicua,Asteraceae,8,5,8,Eurybia conspicua,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,108
Fragaria chiloensis,Rosaceae,113,51,25,Fragaria chiloensis,NA,19.29110181350837,non-woody,0.47488402307684346,0.74,0.24,483.4369256380771,109
Fragaria vesca,Rosaceae,113,51,28,Fragaria vesca,NA,18.41902786,non-woody,388.00000000000006,0.3229,0.11388025699999998,1112.1100000000001,110
Fragaria virginiana,Rosaceae,113,51,76,Fragaria virginiana,NA,14.74564927,non-woody,0.470839011,0.4771,0.10693312799999999,1285.8100000000002,111
Frangula purshiana,Rhamnaceae,52,26,62,Frangula purshiana,NA,21.409106546007923,woody,47.20448471665391,37.99360000000001,10.33,2442.3000526042474,112
Frasera montana,Gentianaceae,5,4,1,Frasera montana,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,113
Fritillaria affinis,Liliaceae,17,13,12,Fritillaria affinis,NA,23.464288610944504,non-woody,0.7071045246779648,2.2,0.8067468851055823,2504.771055198388,114
Fritillaria camschatcensis,Liliaceae,34,21,14,Fritillaria camschatcensis,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,115
Fritillaria pudica,Liliaceae,16,9,20,Fritillaria pudica,NA,19.1179302769833,non-woody,0.9089583473041116,2.3157,0.3,717.9734235025558,116
Gaillardia aristata,Compositae,12,5,19,Gaillardia aristata,NA,23.96101648116909,non-woody,0.39729908101724415,8.540099999999999,0.6,3367.2030363996187,117
Galium aparine,Rubiaceae,36,20,19,Galium aparine,NA,25.66632034,non-woody,0.139310853,7.752200000000001,0.389570305,159.04999999999998,118
Galium triflorum,Rubiaceae,36,20,19,Galium triflorum,NA,19.05135813,non-woody,0.5729733773311476,0.7321,0.2678668938697657,507.3503009012529,119
Gaultheria shallon,Ericaceae,77,30,82,Gaultheria shallon,NA,8.890435201,woody,64.01533697719422,0.11909999999999997,1.471306473,3019.000000000001,120
Geranium viscosissimum,Geraniaceae,6,5,12,Geranium viscosissimum,NA,25.991175147315186,non-woody,0.4923702421824928,8.489500000000001,0.91,2505.359999999999,121
Geum macrophyllum,Rosaceae,21,18,19,Geum macrophyllum,NA,20.380028610834536,non-woody,0.260357555,1.5367,0.6,1010.9800000000004,122
Geum triflorum,Rosaceae,9,4,26,Geum triflorum,NA,14.19803952,non-woody,0.553871954039327,0.6286,0.45,828.7999999999998,123
Glaux maritima,Primulaceae,4,3,3,Glaux maritima,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,124
Goodyera oblongifolia,Orchidaceae,17,12,8,Goodyera oblongifolia,NA,24.532226113752216,non-woody,8.408186378557408,0.0014000000000000004,0.8573777454635417,1655.8910719573691,125
Gymnocarpium dryopteris,Cystopteridaceae,4,4,1,Gymnocarpium dryopteris,NA,20.87572485,non-woody,164.14581669571405,2.2000000000000016e-5,0.205303911,4084.0800000000004,126
Hackelia diffusa,Boraginaceae,7,5,1,Hackelia diffusa,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,127
Hedysarum alpinum,Leguminosae,15,7,12,Hedysarum alpinum,NA,38.3,non-woody,0.4837749612933906,6.0681,0.24494897400000004,1609.3528254146706,128
Heracleum maximum,Apiaceae,102,50,189,Heracleum maximum,NA,22.07916403759461,non-woody,7.277627715269452,6.538600000000001,2.43,12356.380000000003,129
Heuchera cylindrica,Saxifragaceae,17,12,22,Heuchera cylindrica,NA,19.002371498690426,non-woody,13.378029105920698,0.05000000000000001,1.82,3087.967125692619,130
Hierochloe odorata,Poaceae,14,8,92,Hierochloe odorata,NA,19.263608574499518,non-woody,0.19,1.1152,0.350568382,33,131
Holodiscus discolor,Rosaceae,36,26,65,Holodiscus discolor,NA,18.03820416,woody,166.81147520198508,0.11340000000000001,2.928841355,661.4199999999998,132
Hordeum jubatum,Poaceae,17,11,6,Hordeum jubatum,NA,22.54,non-woody,0.24441,1.6304,0.411953429,181.00000000000006,133
Juncus effusus,Juncaceae,9,6,20,Juncus effusus,NA,13.57264734,non-woody,270.228,0.016600000000000007,0.761216973,1402.0000000000002,134
Juniperus communis,Cupressaceae,66,34,112,Juniperus communis,NA,11.44467354,woody,407.42251571599985,11.7085,3.0414365519999995,20.680000000000003,135
Juniperus scopulorum,Cupressaceae,20,18,131,Juniperus scopulorum,NA,13.04468907,woody,89.48311905923762,15.7658,11.458257300000001,196.03858437945857,136
Kalmia microphylla,Ericaceae,13,8,6,Kalmia microphylla,NA,16.010762906358192,woody,66.20286548128361,0.010000000000000004,0.3,332.4827457247749,137
Lappula occidentalis,Boraginaceae,7,5,1,Lappula occidentalis,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,138
Larix laricina,Pinaceae,11,6,55,Larix laricina,NA,15.28582255,woody,231.42996822008234,1.5223,23.399327270000004,33,139
Larix occidentalis,Pinaceae,15,10,45,Larix occidentalis,NA,16.38228862,woody,161.62938532206388,3.2728999999999995,50.83738162,25.199999999999996,140
Lathyrus japonicus,Leguminosae,22,15,5,Lathyrus japonicus,NA,22.35801078075943,non-woody,0.3581532916900139,31.9982,0.42837748,1166.787942056333,141
Lathyrus nevadensis,Leguminosae,22,15,1,Lathyrus nevadensis,NA,27.406908949440368,non-woody,0.34741730055623454,16.700000000000003,0.6117022633525245,1748.2945938836876,142
Lathyrus ochroleucus,Leguminosae,22,15,5,Lathyrus ochroleucus,NA,32.9,non-woody,0.29835218661590485,16.640000000000004,0.9,2936.2962919675106,143
Lewisia rediviva,Montiaceae,21,13,50,Lewisia rediviva,NA,22.102905133127297,non-woody,0.49155502586513583,2.611,0.5886593691415903,3347.409372222681,144
Leymus cinereus,Poaceae,15,10,18,Leymus cinereus,NA,20.9752037638401,non-woody,6.853015572587451,3.0444,1.52,3223.764005927707,145
Leymus mollis,Poaceae,17,11,18,Leymus mollis,NA,22.371954306731936,non-woody,1.115298166793278,2.880528864666245,1.21,2738.8712024121514,146
Ligusticum canbyi,Apiaceae,11,8,19,Ligusticum canbyi,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,147
Ligusticum scoticum,Apiaceae,12,4,5,Ligusticum scoticum,NA,23.339153458859695,non-woody,0.32211262418902215,3.7199,0.52,3161.9999999999986,148
Lilium columbianum,Liliaceae,34,22,27,Lilium columbianum,NA,23.538255718492408,non-woody,0.6930076760641949,2.55,0.7863380482001355,2380.9493375002608,149
Linnaea borealis,Caprifoliaceae,8,8,6,Linnaea borealis,NA,9.304296068,non-woody,0.25,1.1894,0.17717347,92.95999999999995,150
Lithospermum ruderale,Boraginaceae,15,6,23,Lithospermum ruderale,NA,25.66043030306215,non-woody,0.30384051019325753,10.2411,0.45,2410.2334007661307,151
Lomatium canbyi,Apiaceae,8,6,8,Lomatium canbyi,NA,24.346263532140785,non-woody,0.5938255795010509,4.5796,0.24,1437.6323843318257,152
Lomatium cous,Apiaceae,14,10,12,Lomatium cous,NA,22.370422117884925,non-woody,0.5568720058073992,4.52,0.24,1390.4262703023835,153
Lomatium dissectum,Apiaceae,10,7,40,Lomatium dissectum,NA,22.39495414442897,non-woody,6.941184405039432,13.923499999999999,1.4,2308.0772449418873,154
Lomatium geyeri,Apiaceae,3,3,1,Lomatium geyeri,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,155
Lomatium macrocarpum,Apiaceae,10,8,40,Lomatium macrocarpum,NA,20.475420016659125,non-woody,0.4683164929161383,0.3952008650578817,0.36443704188674675,415.60318079894137,156
Lomatium nudicaule,Apiaceae,25,18,54,Lomatium nudicaule,NA,28.146890151821776,non-woody,0.4118951049239547,15.6694,0.7575261054355688,1589.5853170172504,157
