Species,LEVEL1
Abies amabilis,6
Abies amabilis,7
Abies amabilis,10
Abies grandis,6
Abies grandis,7
Abies grandis,10
Abies grandis,5
Abies lasiocarpa,6
Abies lasiocarpa,10
Abies lasiocarpa,7
Abies lasiocarpa,3
Abies lasiocarpa,5
Juniperus communis,10
Juniperus communis,6
Juniperus communis,7
Juniperus communis,3
Juniperus communis,5
Juniperus communis,2
Juniperus scopulorum,6
Juniperus scopulorum,10
Juniperus scopulorum,7
Juniperus scopulorum,5
Larix laricina,3
Larix laricina,5
Larix laricina,6
Larix laricina,7
Larix occidentalis,6
Larix occidentalis,10
Larix occidentalis,7
Picea engelmannii,6
Picea engelmannii,10
Picea engelmannii,7
Picea engelmannii,3
Picea engelmannii,5
Picea glauca,7
Picea glauca,6
Picea glauca,2
Picea glauca,3
Picea glauca,5
Picea glauca,10
Picea mariana,3
Picea mariana,2
Picea mariana,6
Picea mariana,7
Picea mariana,5
Picea mariana,10
Picea sitchensis,7
Picea sitchensis,6
Picea sitchensis,10
Picea sitchensis,2
Pinus contorta,6
Pinus contorta,7
Pinus contorta,10
Pinus contorta,3
Pinus contorta,5
Pinus monticola,6
Pinus monticola,10
Pinus monticola,7
Pinus ponderosa,10
Pinus ponderosa,6
Pinus ponderosa,7
Pseudotsuga menziesii,6
Pseudotsuga menziesii,7
Pseudotsuga menziesii,10
Pseudotsuga menziesii,5
Taxus brevifolia,7
Taxus brevifolia,6
Taxus brevifolia,10
Thuja plicata,6
Thuja plicata,7
Thuja plicata,10
Tsuga heterophylla,6
Tsuga heterophylla,7
Tsuga heterophylla,10
Tsuga heterophylla,5
Tsuga mertensiana,6
Tsuga mertensiana,7
Tsuga mertensiana,10
Equisetum arvense,6
Equisetum arvense,5
Equisetum arvense,7
Equisetum arvense,3
Equisetum arvense,2
Equisetum arvense,10
Equisetum telmateia,6
Equisetum telmateia,7
Equisetum telmateia,10
Equisetum hyemale,3
Equisetum hyemale,6
Equisetum hyemale,10
Equisetum hyemale,7
Equisetum hyemale,5
Equisetum hyemale,2
Lycopodium clavatum,6
Lycopodium clavatum,7
Lycopodium clavatum,2
Lycopodium clavatum,3
Lycopodium clavatum,5
Lycopodium clavatum,10
Adiantum aleuticum,6
Adiantum aleuticum,7
Adiantum aleuticum,10
Athyrium filix-femina,6
Athyrium filix-femina,7
Athyrium filix-femina,10
Athyrium filix-femina,5
Athyrium filix-femina,3
Athyrium filix-femina,2
Blechnum spicant,6
Blechnum spicant,7
Blechnum spicant,3
Blechnum spicant,10
Dryopteris expansa,6
Dryopteris expansa,7
Dryopteris expansa,10
Dryopteris expansa,3
Dryopteris expansa,5
Dryopteris expansa,2
Gymnocarpium dryopteris,6
Gymnocarpium dryopteris,7
Gymnocarpium dryopteris,10
Gymnocarpium dryopteris,3
Gymnocarpium dryopteris,5
Gymnocarpium dryopteris,2
Polypodium glycyrrhiza,7
Polypodium glycyrrhiza,6
Polypodium glycyrrhiza,10
Polypodium glycyrrhiza,2
Polypodium glycyrrhiza,3
Polystichum munitum,6
Polystichum munitum,7
Polystichum munitum,10
Polystichum munitum,3
Pteridium aquilinum,6
Pteridium aquilinum,7
Pteridium aquilinum,10
Pteridium aquilinum,5
Pteridium aquilinum,3
Acer circinatum,6
Acer circinatum,7
Acer circinatum,10
Acer glabrum,7
Acer glabrum,6
Acer glabrum,10
Acer macrophyllum,6
Acer macrophyllum,7
Acer macrophyllum,10
Achlys triphylla,6
Achlys triphylla,7
Achlys triphylla,10
Actaea rubra,6
Actaea rubra,7
Actaea rubra,10
Actaea rubra,5
Actaea rubra,3
Agoseris glauca,6
Agoseris glauca,10
Agoseris glauca,7
Agoseris glauca,5
Agoseris glauca,3
Allium cernuum,6
Allium cernuum,10
Allium cernuum,7
Allium cernuum,3
Allium cernuum,5
Allium schoenoprasum,3
Allium schoenoprasum,6
Allium schoenoprasum,10
Allium schoenoprasum,5
Allium schoenoprasum,2
Allium schoenoprasum,7
Allium geyeri,6
Allium geyeri,10
Allium geyeri,7
Alnus incana,6
Alnus incana,7
Alnus incana,3
Alnus incana,10
Alnus incana,2
Alnus incana,5
Alnus viridis,6
Alnus viridis,3
Alnus viridis,5
Alnus viridis,7
Alnus viridis,2
Alnus viridis,10
Alnus rubra,7
Alnus rubra,6
Alnus rubra,10
Amelanchier alnifolia,10
Amelanchier alnifolia,6
Amelanchier alnifolia,7
Amelanchier alnifolia,5
Amelanchier alnifolia,3
Anemone multifida,6
Anemone multifida,7
Anemone multifida,10
Anemone multifida,3
Anemone multifida,5
Anemone multifida,2
Angelica genuflexa,7
Angelica genuflexa,6
Angelica genuflexa,10
Angelica genuflexa,2
Angelica lucida,7
Angelica lucida,6
Angelica lucida,2
Angelica lucida,3
Antennaria neglecta,6
Antennaria neglecta,5
Antennaria neglecta,10
Antennaria neglecta,7
Antennaria neglecta,3
Apocynum cannabinum,6
Apocynum cannabinum,10
Apocynum cannabinum,5
Apocynum cannabinum,7
Apocynum androsaemifolium,10
Apocynum androsaemifolium,6
Apocynum androsaemifolium,7
Apocynum androsaemifolium,5
Apocynum androsaemifolium,3
Aquilegia formosa,6
Aquilegia formosa,10
Aquilegia formosa,7
Aquilegia formosa,5
Aquilegia formosa,3
Aralia nudicaulis,5
Aralia nudicaulis,6
Aralia nudicaulis,3
Aralia nudicaulis,10
Aralia nudicaulis,7
Arbutus menziesii,6
Arbutus menziesii,7
Arctostaphylos uva-ursi,6
Arctostaphylos uva-ursi,7
Arctostaphylos uva-ursi,10
Arctostaphylos uva-ursi,5
Arctostaphylos uva-ursi,3
Arctostaphylos uva-ursi,2
Argentina egedii,7
Argentina anserina,6
Argentina anserina,10
Argentina anserina,5
Argentina anserina,7
Arnica cordifolia,6
Arnica cordifolia,10
Arnica cordifolia,7
Arnica cordifolia,3
Arnica cordifolia,5
Artemisia dracunculus,10
Artemisia dracunculus,6
Artemisia dracunculus,3
Artemisia dracunculus,5
Artemisia dracunculus,7
Artemisia frigida,6
Artemisia frigida,10
Artemisia frigida,3
Artemisia frigida,2
Artemisia frigida,7
Artemisia frigida,5
Artemisia ludoviciana,6
Artemisia ludoviciana,10
Artemisia ludoviciana,7
Artemisia ludoviciana,3
Artemisia ludoviciana,5
Artemisia tilesii,2
Artemisia tilesii,3
Artemisia tilesii,7
Artemisia tilesii,6
Artemisia tilesii,10
Artemisia tridentata,10
Artemisia tridentata,6
Artemisia tridentata,7
Aruncus dioicus,7
Aruncus dioicus,6
Aruncus dioicus,2
Asclepias speciosa,10
Asclepias speciosa,6
Asclepias speciosa,7
Asclepias speciosa,5
Balsamorhiza sagittata,10
Balsamorhiza sagittata,6
Balsamorhiza sagittata,7
Betula nana,6
Betula nana,3
Betula nana,2
Betula nana,7
Betula nana,10
Betula pumila,5
Betula pumila,3
Betula pumila,6
Betula pumila,7
Betula pumila,10
Betula occidentalis,6
Betula occidentalis,3
Betula occidentalis,10
Betula occidentalis,2
Betula occidentalis,5
Betula occidentalis,7
Betula papyrifera,7
Betula papyrifera,6
Betula papyrifera,3
Betula papyrifera,2
Betula papyrifera,5
Betula papyrifera,10
Boschniakia hookeri,7
Boschniakia hookeri,6
Boschniakia rossica,6
Boschniakia rossica,2
Boschniakia rossica,3
Boschniakia rossica,7
Bromus carinatus,10
Bromus carinatus,6
Bromus carinatus,7
Calamagrostis rubescens,6
Calamagrostis rubescens,10
Calamagrostis rubescens,7
Calamagrostis rubescens,5
Calochortus macrocarpus,10
Calochortus macrocarpus,6
Calochortus macrocarpus,7
Camassia quamash,6
Camassia quamash,7
Camassia quamash,10
Camassia quamash,5
Camassia leichtlinii,6
Camassia leichtlinii,7
Campanula rotundifolia,6
Campanula rotundifolia,10
Campanula rotundifolia,3
Campanula rotundifolia,5
Campanula rotundifolia,7
Carex obnupta,7
Carex obnupta,6
Carex obnupta,10
Carex rostrata,6
Carex rostrata,3
Carex rostrata,10
Carex rostrata,5
Carex rostrata,7
Carex rostrata,2
Castilleja miniata,6
Castilleja miniata,10
Castilleja miniata,7
Castilleja miniata,5
Castilleja miniata,3
Castilleja hispida,7
Castilleja hispida,6
Castilleja hispida,10
Castilleja hispida,5
Castilleja hispida,3
Ceanothus sanguineus,6
Ceanothus sanguineus,7
Ceanothus sanguineus,10
Ceanothus velutinus,6
Ceanothus velutinus,10
Ceanothus velutinus,7
Chenopodium capitatum,6
Chenopodium capitatum,3
Chenopodium capitatum,10
Chenopodium capitatum,5
Chenopodium capitatum,7
Chimaphila umbellata,6
Chimaphila umbellata,7
Chimaphila umbellata,10
Chimaphila umbellata,3
Chimaphila umbellata,5
Cicuta douglasii,6
Cicuta douglasii,7
Cicuta douglasii,10
Cicuta douglasii,3
Cicuta douglasii,2
Cicuta douglasii,5
Cicuta virosa,6
Cicuta virosa,3
Cicuta virosa,5
Cicuta virosa,2
Cicuta virosa,7
Cicuta virosa,10
Cirsium brevistylum,6
Cirsium brevistylum,7
Cirsium brevistylum,10
Cirsium edule,7
Cirsium edule,6
Cirsium edule,10
Cirsium hookerianum,6
Cirsium hookerianum,5
Cirsium hookerianum,10
Cirsium hookerianum,7
Cirsium undulatum,6
Cirsium undulatum,10
Cirsium undulatum,7
Cirsium undulatum,5
Claytonia lanceolata,10
Claytonia lanceolata,6
Claytonia lanceolata,7
Claytonia lanceolata,5
Claytonia sibirica,6
Claytonia sibirica,7
Claytonia sibirica,10
Claytonia sibirica,2
Clematis columbiana,10
Clematis columbiana,6
Clematis occidentalis,6
Clematis occidentalis,10
Clematis occidentalis,5
Clematis ligusticifolia,10
Clematis ligusticifolia,6
Clematis ligusticifolia,7
Clematis ligusticifolia,5
Clintonia uniflora,6
Clintonia uniflora,7
Clintonia uniflora,10
Comandra umbellata,6
Comandra umbellata,10
Comandra umbellata,5
Comandra umbellata,7
Comandra umbellata,3
Comarum palustre,7
Comarum palustre,6
Comarum palustre,10
Comarum palustre,2
Comarum palustre,3
Comarum palustre,5
Conioselinum gmelinii,7
Cornus canadensis,10
Cornus canadensis,7
Cornus canadensis,6
Cornus canadensis,3
Cornus canadensis,5
Cornus canadensis,2
Cornus unalaschkensis,6
Cornus unalaschkensis,7
Cornus unalaschkensis,10
Cornus unalaschkensis,3
Cornus unalaschkensis,2
Cornus suecica,7
Cornus suecica,6
Cornus suecica,10
Cornus suecica,2
Cornus suecica,3
Cornus nuttallii,6
Cornus nuttallii,7
Cornus nuttallii,10
Cornus sericea,7
Cornus sericea,6
Cornus sericea,10
Cornus sericea,3
Cornus sericea,5
Corylus cornuta,6
Corylus cornuta,10
Corylus cornuta,7
Corylus cornuta,5
Crataegus douglasii,6
Crataegus douglasii,10
Crataegus douglasii,7
Delphinium nuttallianum,10
Delphinium nuttallianum,6
Delphinium nuttallianum,7
Delphinium nuttallianum,5
Dicentra formosa,6
Dicentra formosa,7
Dicentra formosa,10
Dodecatheon hendersonii,6
Dodecatheon hendersonii,7
Dodecatheon pulchellum,6
Dodecatheon pulchellum,10
Dodecatheon pulchellum,5
Dodecatheon pulchellum,7
Dodecatheon pulchellum,3
Dodecatheon pulchellum,2
Dodecatheon jeffreyi,6
Dodecatheon jeffreyi,7
Dodecatheon jeffreyi,10
Drosera rotundifolia,6
Drosera rotundifolia,7
Drosera rotundifolia,10
Drosera rotundifolia,5
Drosera rotundifolia,3
Drosera rotundifolia,2
Elaeagnus commutata,3
Elaeagnus commutata,6
Elaeagnus commutata,5
Elaeagnus commutata,7
Elaeagnus commutata,10
Empetrum nigrum,7
Empetrum nigrum,6
Empetrum nigrum,10
Empetrum nigrum,3
Empetrum nigrum,2
Empetrum nigrum,5
Epilobium angustifolium,3
Epilobium angustifolium,5
Ericameria nauseosa,6
Ericameria nauseosa,10
Ericameria nauseosa,5
Ericameria nauseosa,7
Eriophorum angustifolium,2
Eriophorum angustifolium,3
Eriophorum angustifolium,6
Eriophorum angustifolium,5
Eriophorum angustifolium,7
Eriophorum angustifolium,10
Erythronium grandiflorum,6
Erythronium grandiflorum,7
Erythronium grandiflorum,10
Erythronium grandiflorum,5
Eurybia conspicua,6
Eurybia conspicua,5
Eurybia conspicua,10
Eurybia conspicua,7
Eurybia conspicua,3
Fragaria chiloensis,7
Fragaria virginiana,6
Fragaria virginiana,7
Fragaria virginiana,10
Fragaria virginiana,3
Fragaria virginiana,5
Frangula purshiana,7
Frangula purshiana,6
Frangula purshiana,10
Frasera montana,6
Fritillaria affinis,6
Fritillaria affinis,7
Fritillaria affinis,10
Fritillaria camschatcensis,2
Fritillaria camschatcensis,7
Fritillaria camschatcensis,6
Fritillaria camschatcensis,3
Fritillaria camschatcensis,10
Fritillaria pudica,10
Fritillaria pudica,6
Gaillardia aristata,6
Gaillardia aristata,7
Gaillardia aristata,10
Gaillardia aristata,3
Gaillardia aristata,5
Galium triflorum,7
Galium triflorum,6
Galium triflorum,5
Galium triflorum,10
Galium triflorum,3
Gaultheria shallon,6
Gaultheria shallon,7
Geranium viscosissimum,10
Geranium viscosissimum,6
Geranium viscosissimum,5
Geranium viscosissimum,7
Geum macrophyllum,6
Geum macrophyllum,7
Geum macrophyllum,10
Geum macrophyllum,3
Geum macrophyllum,5
Geum macrophyllum,2
Geum triflorum,6
Geum triflorum,10
Geum triflorum,5
Geum triflorum,7
Glaux maritima,7
Glaux maritima,10
Glaux maritima,6
Glaux maritima,5
Glaux maritima,3
Hackelia diffusa,6
Hackelia diffusa,10
Lappula occidentalis,10
Lappula occidentalis,6
Lappula occidentalis,7
Lappula occidentalis,2
Lappula occidentalis,3
Lappula occidentalis,5
Hedysarum alpinum,2
Hedysarum alpinum,7
Hedysarum alpinum,3
Hedysarum alpinum,6
Hedysarum alpinum,5
Heracleum maximum,6
Heracleum maximum,10
Heracleum maximum,7
Heracleum maximum,2
Heracleum maximum,3
Heracleum maximum,5
Heuchera cylindrica,6
Heuchera cylindrica,10
Heuchera cylindrica,7
Heuchera cylindrica,5
Hordeum jubatum,6
Hordeum jubatum,10
Hordeum jubatum,7
Hordeum jubatum,3
Hordeum jubatum,5
Hordeum jubatum,2
Holodiscus discolor,6
Holodiscus discolor,7
Holodiscus discolor,10
Juncus effusus,7
Juncus effusus,6
Juncus effusus,10
Kalmia microphylla,6
Kalmia microphylla,7
Kalmia microphylla,10
Kalmia microphylla,3
Kalmia microphylla,5
Lathyrus ochroleucus,6
Lathyrus ochroleucus,10
Lathyrus ochroleucus,3
Lathyrus ochroleucus,5
Lathyrus japonicus,7
Lathyrus japonicus,2
Lathyrus japonicus,6
Lathyrus japonicus,5
Lathyrus japonicus,3
Lathyrus nevadensis,6
