Species,Ssp,Var,author,Ssp_author,Synonym (scientific name),Common (Western) name,Family,Covered in TRY?,Covered in Native American Ethnobotany database? ,Covered in Pierce et al. 2017? ,Covered in knb?,IUCN Status,Endemic? (Y/N),,,,TRY data available
Gymnosperms,,,,,,,,,,,,,,,,,
Abies amabilis,,,(Douglas ex Louden) Douglas ex Forbes,,/,,Pinaceae,Y,Y,N,Y (germination),Stable (Least Concern),,,,,requested
Abies grandis,,,(Douglas ex D. Don) Lindl.,,/,,Pinaceae,Y,Y,N,N,Stable (Least Concern),,,,,requested
Abies lasiocarpa,,,(Hook.) Nutt,,/,,Pinaceae,Y,Y,N,Y,Stable (Least Concern),,,,,requested
Chamaecyparis nootkatensis,,,(D. Don) Spach,,Cupressus nootkatensis D. Don,,Cupressaceae,N,Y,N,Y (Chamaecyparis spp.),Stable (Least Concern),,,,,requested
Juniperus communis,,,L.,,,,Cupressaceae,Y,Y,Y,Y,Increasing (Least Concern),,,,,requested
Juniperus scopulorum,,,Sarg.,,,Rocky Mountain Juniper,Cupressaceae,Y,Y,N,Y,Increasing (Least Concern),,,,,requested
Juniperus maritima,,,Adams,,,Seaside Juniper,Cupressaceae,Y,N,N,N,Increasing (Least Concern),,,,,not available?
Larix laricina,,,(Du Roi) K. Koch,,,tamarack/alpine larch,Pinaceae,Y,Y,N,Y,Stable (Least Concern),,,,,requested
Larix occidentalis,,,Nutt.,,,western larch,Pinaceae,Y,Y,N,N,Stable (Least Concern),,,,,requested
Picea engelmannii,,,Parry ex Engelm,,,Engelmann spruce,Pinaceae,Y,Y,N,Y,Stable (Least Concern),,,,,requested
Picea glauca,,,(Moench) Voss,,,white spruce,Pinaceae,Y,Y,N,Y,Stable (Least Concern),,,,,requested
Picea mariana,,,"(Mill.) Britton, Sterns&Poggenb.",,,black spruce,Pinaceae,Y,Y,N,Y,Stable (Least Concern),,,,,requested
Picea sitchensis,,,(Bong.) Carriere,,,sitka spruce,Pinaceae,Y,Y,Y,N,Stable (Least Concern),,,,,requested
Pinus albicaulis,,,Engelm.,,,whitebark pine,Pinaceae,Y,Y,N,Y (pres/abs),Decreasing (Endangered),,,,,requested
Pinus contorta,,,Douglas ex Louden,,,lodgepole pine,Pinaceae,Y,Y,N,Y (germination),Stable (Least Concern),,,,,requested
Pinus monticola,,,Douglas ex D. Don,,,western white pine,Pinaceae,Y,Y,N,N,Decreasing (Near threatened),,,,,requested
Pinus ponderosa,,,C. Lawson,,,ponderosa pine,Pinaceae,Y,Y,Y,Y,Stable (Least Concern),,,,,requested
Pseudotsuga menziesii,,,(Mirb.) Franco,,,Douglas-fir,Pinaceae,Y,Y,N,,Stable (Least Concern),,,,,requested
Taxus brevifolia,,,Nutt.,,,Pacific yew/western yew,Taxaceae,Y,Y,N,,Decreasing (Near threatened),,,,,requested
Thuja plicata,,,Donn ex D. Don,,,western redcedar,Cupressaceae,Y,Y,N,,Stable (Least Concern),,,,,requested
Tsuga heterophylla,,,(Raf.) Sarg.,,,western hemlock,Pinaceae,Y,Y,N,Y (germination),Increasing (Least Concern),,,,,requested
Tsuga mertensiana,,,(Bong.)Carriere,,,mountain hemlock,Pinaceae,Y,Y,N,Y (germination),Increasing (Least Concern),,,,,requested
,,,,,,,,,,,,,,,,,
Ferns and fern-allies,,,,,,,,,,,,,,,,,requested
Equisetum arvense,,,L.,,/,,Equisetaceae,Y,Y,Y,,Unknown (Least Concern),,,,,requested
Equisetum telmateia,,,Ehrh.,,/,,Equisetaceae,Y,Y,Y,,Increasing (Least Concern),,,,,requested
Equisetum hyemale,ssp. affine,,L.,(Engelm.) Calder & Roy L. Taylor,/,,Equisetaceae,Y,Y,N,,/,,,,,requested
Lycopodium clavatum,,,L.,,/,,Lycopodiaceae,Y,Y,Y,,/,,,,,requested
Adiantum aleuticum,,,(Rupr.) Paris (syn. A. pedatum L.),,/,,Pteridaceae,Y,Y,N,,/,,,,,requested
Athyrium filix-femina,ssp. cyclosorum,,(L.) Roth.,(Rupr.) C. Chr.,Athyrium filix-foemina (L.) Roth,,Dryopteridaceae,Y,Y,Y (different family specified),,/,,,,,requested
Blechnum spicant,,,(L.) Sm.,,,deer fern,Blechnaceae,Y,Y,Y,,/,,,,,requested
Dryopteris expansa,,,(K.B. Presl) Fraser-Jenkins & Jermy,,,spiny wood fern,Dryopteridaceae,Y,Y,Y,,/,,,,,requested
Gymnocarpium dryopteris,,,s (L.) Newm.,,,oak fern,Dryopteridaceae,Y,Y,Y,,/,,,,,requested
Polypodium glycyrrhiza,,,D.C. Eaton,,,licorice fern,Polypodiaceae,Y,Y,N,,/,,,,,requested
Polystichum munitum,,,(Kaulf.) C. Presl,,,western swordfern,Dryopteridaceae,Y,Y,N,,/,,,,,requested
Pteridium aquilinum,,,m (L.) Kuhn,,,bracken fern,Denstaedtiaceae,Y,Y,Y,,Stable (Least Concern),,,,,requested
,,,,,,,,,,,,,,,,,
Flowering plants (angiosperms),,,,,,,,,,,,,,,,,
Acer circinatum,,,Pursh,,/,,Aceraceae,Y,Y,N,,Stable (Least Concern),,,,,requested
Acer glabrum,,,Torr.,,/,,Aceraceae,Y,Y,N,,Unknown (Least Concern),,,,,requested
Acer macrophyllum,,,Pursh,,/,,Aceraceae,Y,Y,N,,Unknown (Least Concern),,,,,requested
Achillea millefolium,,,L.,,/,,Asteraceae,Y,Y,N,,Unknown (Least Concern),,,,,requested
Achlys triphylla,,,(Smith) DC,,/,,Berberidaceae,Y,Y,N,,/,,,,,requested
Actaea rubra,,,(Aiton) Willd,,/,,Ranunculaceae,Y,Y,N,,/,,,,,requested
Agoseris glauca,,,(Pursh) Raf.,,/,,Asteraceae,Y,Y,Y,,/,,,,,requested
Allium cernuum,,,Roth,,,nodding onion,Liliaceae,Y,Y,N,,/,,,,,requested
Allium schoenoprasum,,var. sibiricum,(L.) Hartm.,,,wild chives,Liliaceae,Y,Y,N,,Stable (Least Concern),,,,,"requested, but as Allium schoenoprasum since var. type was not found"
Allium geyeri,,,S. Watson,,,Geyer's onion,Liliaceae,Y,Y,N,,Unknown (Least Concern),,,,,requested
Alnus incana,ssp. tenuifolia,,(L.) Moench,(Nutt.) Breitung,,mountain alder,Betulaceae,Y,Y,Y (not spp.),,Stable (Least Concern) ,,,,,requested
Alnus viridis,ssp. crispa,,(Chaix) DC.,(Aiton) Turrill,,green alder,Betulaceae,Y,Y,Y (not spp.),,/,,,,,not found
Alnus viridis,ssp. sinuata,,(Chaix) DC.,(Regel) A. Löve & D. Löve,,Sitka alder,Betulaceae,Y,Y,Y (not spp.),,/,,,,,not found
Alnus rubra,,,Bong,,,red alder,Betulaceae,Y,Y,N,,Stable (Least Concern),,,,,requested
Amelanchier alnifolia,,,Nutt. ex M. Roem.,,,saskatoonberry,Rosaceae,Y,Y,N,,Stable (Least Concern),,,,,requested
Anaphalis margaritacea,,,(L.) Benth.,,,pearly everlasting,Asteraceae,Y,Y,Y,,/,,,,,requested
Anemone multifida,,,Poir.,,,Pacific anemone,Ranunculaceae,Y,Y,N,,/,,,,,requested
Angelica genuflexa,,,Nutt.,,,kneeling angelica,Apiaceae,Y,Y,N,,/,,,,,requested
Angelica lucida,,,L.,,,seacoast angelica/sea-watch/wild celery,Apiaceae,Y,Y,N,,/,,,,,requested
Antennaria neglecta,,,Greene,,,field pussytoes,Asteraceae,Y,Y,N,,/,,,,,requested
Apocynum cannabinum,,,L.,,,Indian-hemp,Apocynaceae,Y,Y,N,,/,,,,,requested
Apocynum androsaemifolium,,,L.,,,spreading dogbane,Apocynaceae,Y,Y,Y,,/,,,,,requested
Aquilegia formosa,,,Fisch. ex DC.,,,western columbine,Ranunculaceae,Y,Y,N,,/,,,,,requested
Aralia nudicaulis,,,L.,,,wild sarsaparilla,Araliaceae,Y,Y,N,,/,,,,,requested
Arbutus menziesii,,,Pursh,,,Arbutus/Pacific madrone,Ericaceae,Y,Y,N,,Stable (Least Concern),,,,,requested
Arctostaphylos uva-ursi,,,(L.) Spreng.,,,kinnikinnick/bearberry,Ericaceae,Y,Y,Y,,/,,,,,requested
Arctous ruber,,,(Rehder.& E.H. Wilson),,Arctostaphylos rubra (Red. & Wilson) Fern.,red bearberry,Ericaceae,Y,Y,N,,/,,,,,not found
Argentina egedii,,,(Wormsk.) Rydb.,,,pacific silverweed,Rosaceae,Y,Y,N,,/,,,,,not found
Argentina anserina,,,(L.) Rydb.,,,common silverweed,Rosaceae,N,Y,N,,Unknown (Least Concern),,,,,requested
Arnica cordifolia,,,Hook.,,,heartleaved arnica,Asteraceae,Y,Y,N,,/,,,,,requested
Artemisia dracunculus,,,L.,,,wild tarragon/dragon sagewort,Asteraceae,Y,Y,Y,,/,,,,,requested
Artemisia frigida,,,Willd.,,,northern wormwood/prairie sagewort,Asteraceae,Y,Y,N,,/,,,,,requested
Artemisia ludoviciana,,,Nutt.,,,white sagebrush,Asteraceae,Y,Y,Y,,/,,,,,requested
Artemisia tilesii,,,Ledeb.,,,"Tilesius’ wormwood, or “caribou leaves”",Asteraceae,Y,Y,N,,/,,,,,requested
Artemisia tridentata,,,Nutt.,,,big sagebrush,Asteraceae,Y,Y,N,,Stable (Least Concern),,,,,requested
Aruncus dioicus,,,(Walter) Fernald,,,goatsbeard/bride's father,Rosaceae,Y,Y,Y,,/,,,,,requested
Asarum caudatum,,,Lindl.,,,wild ginger,Aristolochiaceae,Y,Y,N,,/,,,,,requested
Asclepias speciosa,,,Torr.,,,common milkweed,Asclepiadaceae,Y,Y,N,,/,,,,,requested
Balsamorhiza sagittata,,,(Pursh) Nutt.,,,arrowleaf balsamroot/spring sunflower,Asteraceae,Y,Y,N,,/,,,,,requested
Betula nana,,,L.,,,scrub birch,Betulaceae,Y,Y,Y,,Stable (Least Concern),,,,,requested
Betula pumila,,var. glandulifera,Regel,,,bog birch,Betulaceae,Y,Y,N,,Stable (Least Concern),,,,,found w/o var. glandulifolia
Betula occidentalis,,,Hook.,,,water birch,Betulaceae,Y,Y,N,,Stable (Least Concern),,,,,requested
Betula papyrifera,,,Marsh.,,,paper birch,Betulaceae,Y,Y,N,,Stable (Least Concern),,,,,requested
Boschniakia hookeri,,,Walp.,,,groundcone/poque,Orobanchaceae,Y,Y,N,,/,,,,,requested
Boschniakia rossica,,,(Cham. & Schltdl.) Fedtsch.,,,northern groundcone,Orobanchaceae,Y,Y,N,,/,,,,,requested
Bromus carinatus,,,Hook. & Arn.,,,bromegrass,Poaceae,Y,Y,N,,/,,,,,requested
Calamagrostis rubescens,,,Buckley,,,pinegrass/timbergrass,Poaceae,Y,Y,N,,/,,,,,requested
Calochortus macrocarpus,,,Douglas,,,sagebrush mariposa lily,Liliaceae,Y,Y,N,,/,,,,,requested
Calypso bulbosa,,,(L.) Oakes,,,false ladyslipper/fairy slipper,Orchidaceae,Y,Y,N,,/,,,,,requested
Camassia quamash,,,(Pursh) Greene,,,common camas,Liliaceae,Y,Y,N,,/,,,,,requested
Camassia leichtlinii,,,(Baker) S. Watson,,,,Liliaceae,Y,Y,N,,/,,,,,requested
Campanula rotundifolia,,,L.,,,blue harebell,Campanulaceae,Y,Y,this dataset does not seem worth it ,,/,,,,,requested
Carex obnupta,,,L.H. Bailey,,,slough sedge,Cyperaceae,Y,Y,,,Unknown (Least Concern),,,,,requested
Carex rostrata,,,Stokes,,,beaked sedge,Cyperaceae,Y,Y,,,Stable (Least Concern),,,,,requested
Castilleja miniata,,,Douglas ex Hook.,,,red paintbrush,Scrophulariaceae,Y,Y,,,/,,,,,requested
Castilleja hispida,,,Benth.,,,harsh paintbruch,Scrophulariaceae,Y,Y,,,/,,,,,requested
Ceanothus sanguineus,,,Pursh,,,buckbrush/restem ceanothus,Rhamnaceae,Y,Y,,,/,,,,,requested
Ceanothus velutinus,,,Douglas ex Hook.,,,snowbrush,Rhamnaceae,Y,Y,,,Stable (Least Concern),,,,,requested
Chenopodium capitatum,,,(L.) Asch.,,,strawberry blite,Chenopodiaceae,Y,Y,,,/,,,,,requested
Chimaphila umbellata,,,(L.) W. Bartram,,,pipsissewa/prince's pine,Ericaceae,Y,Y,,,/,,,,,requested
Cicuta douglasii,,,(DC.) J.M. Coult. & Rose,,,Douglas’ water-hemlock,Apiaceae,Y,Y,,,Unknown (Least Concern),,,,,requested
Cicuta virosa,,,L.,,,Mackenzie’s water-hemlock,Apiaceae,Y,Y,,,Stable (Least Concern),,,,,requested
Cirsium brevistylum,,,Cronquist,,,clustered thistle,Asteraceae,Y,Y,,,/,,,,,requested
Cirsium edule,,,Nutt.,,,edibel thistle,Asteraceae,Y,Y,,,/,,,,,requested
Cirsium hookerianum,,,Nutt.,,,white thistle,Asteraceae,Y,Y,,,/,,,,,requested
Cirsium undulatum,,,Nutt.,,,wavyleaf thistle,Asteraceae,Y,Y,,,/,,,,,requested
Cirsium arvense,,,(L.) Scop.,,,Canada thistle,Asteraceae,Y,Y,,,/,,,,,requested
Cirsium vulgare,,,(Savi) Ten.,,,Scottish thistle/bull thistle,Asteraceae,Y,Y,,,/,,,,,requested
Claytonia lanceolata,,,Pall. ex Pursh,,,spring beauty/mountain pine,Portulacaceae,Y,Y,,,/,,,,,requested
Claytonia sibirica,,,L.,,,Siberian miner’s lettuce,Portulacaceae,Y,Y,,,/,,,,,requested
Clematis columbiana,,,(Nutt.) Torr. & A. Gray,,,rock blue clematis,Ranunculaceae,Y,Y,,,/,,,,,requested
Clematis occidentalis,,,(Hornem.) DC.,,,western blue clematis/blue virgin’s-bower,Ranunculaceae,Y,Y,,,/,,,,,requested
Clematis ligusticifolia,,,Nutt.,,,western white clematis,Ranunculaceae,Y,Y,,,/,,,,,requested
Clintonia uniflora,,,(Menzies ex Schult. & Schult. f.) Kunth,,,Queenscup,Liliaceae,Y,Y,,,/,,,,,requested
Comandra umbellata,,,(L.) Nutt.,,,bastard toadflax,Santalaceae,Y,Y,,,/,,,,,requested
Comarum palustre,,,L.,,,purple marshlocks/marsh cinquefoil,Rosaceae,Y,Y,,,Unknown (Least Concern),,,,,requested
Conioselinum gmelinii,,,(Cham. & Schltdl.) Steud.,,,Pacific hemlockparsley,Apiaceae,N,Y,,,/,,,,,not found
Cornus canadensis,,,L.,,,Canada bunchberry/dwarf dogwood,Cornaceae,Y,Y,,,/,,,,,requested
Cornus unalaschkensis,,, Ledeb.,,,western cordilleran bunchberry,Cornaceae,Y,Y,,,/,,,,,requested
Cornus suecica,,,L.,,,dwarf bog bunchberry,Cornaceae,Y,Y,,,/,,,,,requested
Cornus nuttallii,,,Audubon ex Torr. & A. Gray,,,Pacific flowering dogwood,Cornaceae,Y,Y,,,Stable (Least Concern),,,,,requested
Cornus sericea,,,L.,,,red-osier dogwood/red willow,Cornaceae,Y,Y,,,Increasing (Least Concern),,,,,requested
Corylus cornuta,,,Marhs.,,,beaked hazelnut,Betulaceae,Y,Y,,,Stable (Least Concern),,,,,requested
Crataegus douglasii,,,Lindl.,,,black hawthorn,Rosaceae,Y,Y,,,Stable (Least Concern),,,,,requested
Dasiphora fruticosa,,,(L.) Rydb.,,,shrubby cinquefoil,Rosaceae,Y,N,,,/,,,,,requested
Delphinium nuttallianum,,,Pritz. ex Walp,,,larkspur,Ranunculaceae,Y,Y,,,/,,,,,requested
Dicentra formosa,,,(Haw.) Walp.,,,Pacific bleedingheart,Fumariaceae,Y,Y,,,/,,,,,requested
Dodecatheon hendersonii,,,A. Gray,,,shootingstars,Primulaceae,Y,Y,,,/,,,,,not found
Dodecatheon pauciflorum,,,(Durand) Greene,,,shootingstars,Primulaceae,N,N,,,/,,,,,not found
Dodecatheon pulchellum,,,(Raf.) Merr.,,,shootingstars,Primulaceae,Y,Y,,,/,,,,,not found
Dodecatheon jeffreyi,,,Van Houtte,,,shootingstars,Primulaceae,Y,Y,,,/,,,,,not found
Drosera rotundifolia,,,L.,,,English sundew,Droseraceae,Y,Y,,,Unknown (Least Concern),,,,,requested
Drosera anglica,,,Huds.,,,English sundew,Droseraceae,Y,N,,,/,,,,,requested
Elaeagnus commutata,,,Bernh. ex Rydb,,,silveryberry,Elaeagnaceae,Y,Y,,,Unknown (Least Concern),,,,,requested
Empetrum nigrum,,,L.,,,black crowberry/blackberry,Empetraceae,Y,Y,,,/,,,,,requested
Epilobium angustifolium,,,L.,,,firewood,Onagraceae,Y,N,,,/,,,,,requested
Ericameria nauseosa,,,(Pall. ex Pursh) G.L. Nesom & Baird,,,common rabbitbrush,Asteraceae,Y,Y,,,/,,,,,requested
Eriophorum angustifolium,,,Honck.,,,cottongrass,Cyperaceae,Y,Y,,,Stable (Least Concern),,,,,requested
Eriophorum chamissonis,,,C.A. May.,,,cottongrass,Cyperaceae,Y,N,,,Unknown (Least Concern),,,,,requested
Erythronium grandiflorum,,,Pursh.,,,yellow glacier lily/yellow avalance,Liliaceae,Y,Y,,,/,,,,,requested
Eurybia conspicua,,,(Lindl.) G.L. Nesom,,,western showy aster,Asteraceae,Y,Y,,,/,,,,,requested
Fragaria chiloensis,,,(L.) Mill.,,,seaside/beach strawberry,Rosaceae,Y,Y,,,/,,,,,requested
Fragaria vesca,,,L.,,,woodland strawberry,Rosaceae,Y,Y,,,/,,,,,requested
Fragaria virginiana,,,Duchesne,,,blueleaf/Virgina strawberry,Rosaceae,Y,Y,,,/,,,,,requested
Frangula purshiana,,,(DC.) Cooper,,,Cascara,Rhamnaceae,Y,Y,,,Decreasing (Least Concern),,,,,requested
Frasera montana,,,Mulford,,,White Frasera,Gentianaceae,Y,Y,,,/,,,,,requested
Fritillaria affinis,,,(Schult.) Sealy,,,chocolate lily/riceroot,Liliaceae,Y,Y,,,/,,,,,requested
Fritillaria camschatcensis,,,(L.) Ker Gawl.,,,"northern riceroot, Kamchatka fritillaria, sarana lily",Liliaceae,Y,Y,,,/,,,,,requested
Fritillaria pudica,,,(Pursh) Spreng.,,,yellowbells/yellow fritillary,Liliaceae,Y,Y,,,/,,,,,requested
Gaillardia aristata,,,Pursh,,,"brown-eyed Susan, blanketflower, or common gaillardia",Asteraceae,Y,Y,,,/,,,,,requested
Galium aparine,,,L.,,,common bedstraw,Rubiaceae,Y,Y,,,/,,,,,requested
Galium triflorum,,,Michx.,,,sweet-scented bedstraw,Rubiaceae,Y,Y,,,Unknown (Least Concern),,,,,requested
Gaultheria shallon,,,Pursh,,,salal,Ericaceae,Y,Y,,,/,,,,,requested
Geranium viscosissimum,,,Fisch. & C.A. Mey. ex C.A. Mey.,,,sticky purple geranium,Geraniaceae,Y,Y,,,/,,,,,requested
Geum macrophyllum,,,Willd.,,,large-leaved avens,Rosaceae,Y,Y,,,/,,,,,requested
Geum triflorum,,,Pursh,,,old man’s whiskers/prairie smoke,Rosaceae,Y,Y,,,/,,,,,requested
Glaux maritima,,,L.,,,sea milkwort,Primulaceae,Y,Y,,,Unknown (Least Concern),,,,,requested
Goodyera oblongifolia,,,Raf.,,,western rattlesnake plantain,Orchidaceae,Y,Y,,,/,,,,,requested
Hackelia diffusa,,,(Lehm.) I.M. Johnst.,,,spreading stickseed,Boraginaceae,Y,Y,,,/,,,,,requested
Lappula occidentalis,,,(S. Watson) Greene,,,western stickseed,Boraginaceae,Y,Y,,,/,,,,,requested
Hedysarum alpinum,,,L.,,,alpine sweetvetch,Fabaceae,Y,Y,,,Unknown (Least Concern),,,,,requested
Heracleum maximum,,,Bartram,,,common cow-parsnip,Apiaceae,Y,Y,,,Unknown (Least Concern),,,,,not found
Heuchera cylindrica,,,Douglas ex Hook.,,,roundleaf alumroot,Saxifragaceae,Y,Y,,,/,,,,,requested
Heuchera chlorantha,,,Piper,,,meadow alumroot,Saxifragaceae,Y,N,,,/,,,,,request
Hierochloe hirta,,,(Schrank) Borbás,,,northern sweetgrass,Poaceae,Y,N,,,/,,,,,not found
Hordeum jubatum,,,L.,,,foxtail barley,Poaceae,Y,Y,,,Stable (Least Concern),,,,,requested
Holodiscus discolor,,,(Pursh) Maxim,,,oceanspray,Rosaceae,Y,Y,,,/,,,,,requested
Juncus effusus,,,L.,,,common rush,Juncaceae,Y,Y,,,Stable (Least Concern),,,,,requested
Kalmia microphylla,,,(Hook.) A. Heller,,,bog/swamp laurel,Ericaceae,Y,Y,,,Unknown (Least Concern),,,,,requested
Lathyrus ochroleucus,,,Hook.,,,cream pea,Fabaceae,Y,Y,,,/,,,,,requested
Lathyrus japonicus,,,Willd.,,,beach pea,Fabaceae,Y,Y,,,Unknown (Least Concern),,,,,requested
Lathyrus nevadensis,,,S. Watson,,,Sierra pea,Fabaceae,Y,Y,,,/,,,,,requested
Lewisia rediviva,,,Pursh,,,bitterroot,Portulaceae,Y,Y,,,/,,,,,requested
