Species,LEVEL2
Abies amabilis,6.2
Abies amabilis,7.1
Abies amabilis,10.1
Abies amabilis,6.1
Abies grandis,6.2
Abies grandis,7.1
Abies grandis,10.1
Abies grandis,5.4
Abies grandis,6.1
Abies lasiocarpa,6.2
Abies lasiocarpa,10.1
Abies lasiocarpa,7.1
Abies lasiocarpa,3.3
Abies lasiocarpa,6.1
Abies lasiocarpa,5.4
Abies lasiocarpa,3.2
Acer circinatum,6.2
Acer circinatum,7.1
Acer circinatum,10.1
Acer glabrum,7.1
Acer glabrum,6.2
Acer glabrum,10.1
Acer glabrum,6.1
Acer macrophyllum,6.2
Acer macrophyllum,7.1
Acer macrophyllum,10.1
Achlys triphylla,6.2
Achlys triphylla,7.1
Achlys triphylla,10.1
Actaea rubra,6.1
Actaea rubra,6.2
Actaea rubra,7.1
Actaea rubra,10.1
Actaea rubra,5.4
Actaea rubra,3.3
Actaea rubra,3.1
Actaea rubra,3.2
Adiantum aleuticum,6.2
Adiantum aleuticum,7.1
Adiantum aleuticum,10.1
Agoseris glauca,6.2
Agoseris glauca,10.1
Agoseris glauca,7.1
Agoseris glauca,6.1
Agoseris glauca,5.4
Agoseris glauca,3.3
Allium cernuum,6.2
Allium cernuum,10.1
Allium cernuum,7.1
Allium cernuum,3.3
Allium cernuum,5.4
Allium geyeri,6.2
Allium geyeri,10.1
Allium geyeri,7.1
Allium schoenoprasum,3.1
Allium schoenoprasum,6.2
Allium schoenoprasum,10.1
Allium schoenoprasum,5.4
Allium schoenoprasum,6.1
Allium schoenoprasum,2.2
Allium schoenoprasum,7.1
Allium schoenoprasum,3.3
Allium schoenoprasum,3.2
Allium schoenoprasum,2.3
Alnus incana,6.2
Alnus incana,7.1
Alnus incana,3.1
Alnus incana,6.1
Alnus incana,10.1
Alnus incana,2.2
Alnus incana,5.4
Alnus incana,3.3
Alnus incana,3.2
Alnus incana,2.3
Alnus rubra,7.1
Alnus rubra,6.2
Alnus rubra,10.1
Alnus rubra,6.1
Alnus viridis,6.2
Alnus viridis,3.1
Alnus viridis,3.3
Alnus viridis,5.4
Alnus viridis,7.1
Alnus viridis,2.3
Alnus viridis,10.1
Alnus viridis,6.1
Alnus viridis,3.2
Alnus viridis,2.2
Amelanchier alnifolia,10.1
Amelanchier alnifolia,6.2
Amelanchier alnifolia,7.1
Amelanchier alnifolia,5.4
Amelanchier alnifolia,6.1
Amelanchier alnifolia,3.3
Amelanchier alnifolia,3.2
Amelanchier alnifolia,3.1
Anemone multifida,6.2
Anemone multifida,7.1
Anemone multifida,10.1
Anemone multifida,6.1
Anemone multifida,3.1
Anemone multifida,5.4
Anemone multifida,2.3
Anemone multifida,3.3
Anemone multifida,2.2
Anemone multifida,3.2
Angelica genuflexa,7.1
Angelica genuflexa,6.2
Angelica genuflexa,10.1
Angelica genuflexa,6.1
Angelica genuflexa,2.2
Angelica lucida,7.1
Angelica lucida,6.1
Angelica lucida,6.2
Angelica lucida,2.2
Angelica lucida,3.1
Antennaria neglecta,6.2
Antennaria neglecta,5.4
Antennaria neglecta,10.1
Antennaria neglecta,7.1
Antennaria neglecta,6.1
Antennaria neglecta,3.3
Apocynum androsaemifolium,10.1
Apocynum androsaemifolium,6.2
Apocynum androsaemifolium,6.1
Apocynum androsaemifolium,7.1
Apocynum androsaemifolium,5.4
Apocynum androsaemifolium,3.3
Apocynum androsaemifolium,3.1
Apocynum androsaemifolium,3.2
Apocynum cannabinum,6.2
Apocynum cannabinum,10.1
Apocynum cannabinum,5.4
Apocynum cannabinum,7.1
Aquilegia formosa,6.1
Aquilegia formosa,6.2
Aquilegia formosa,10.1
Aquilegia formosa,7.1
Aquilegia formosa,5.4
Aquilegia formosa,3.2
Aralia nudicaulis,5.4
Aralia nudicaulis,6.1
Aralia nudicaulis,6.2
Aralia nudicaulis,3.3
Aralia nudicaulis,10.1
Aralia nudicaulis,7.1
Arbutus menziesii,6.2
Arbutus menziesii,7.1
Arctostaphylos uva-ursi,6.2
Arctostaphylos uva-ursi,7.1
Arctostaphylos uva-ursi,10.1
Arctostaphylos uva-ursi,6.1
Arctostaphylos uva-ursi,5.4
Arctostaphylos uva-ursi,3.2
Arctostaphylos uva-ursi,3.1
Arctostaphylos uva-ursi,2.2
Arctostaphylos uva-ursi,2.3
Arctostaphylos uva-ursi,3.3
Argentina anserina,6.2
Argentina anserina,10.1
Argentina anserina,5.4
Argentina anserina,7.1
Argentina anserina,6.1
Argentina egedii,7.1
Arnica cordifolia,6.2
Arnica cordifolia,6.1
Arnica cordifolia,10.1
Arnica cordifolia,7.1
Arnica cordifolia,3.3
Arnica cordifolia,5.4
Artemisia dracunculus,10.1
Artemisia dracunculus,6.2
Artemisia dracunculus,3.3
Artemisia dracunculus,5.4
Artemisia dracunculus,6.1
Artemisia dracunculus,7.1
Artemisia frigida,6.2
Artemisia frigida,10.1
Artemisia frigida,6.1
Artemisia frigida,3.3
Artemisia frigida,3.1
Artemisia frigida,2.3
Artemisia frigida,3.2
Artemisia frigida,2.2
Artemisia frigida,7.1
Artemisia frigida,5.4
Artemisia ludoviciana,6.2
Artemisia ludoviciana,10.1
Artemisia ludoviciana,7.1
Artemisia ludoviciana,3.3
Artemisia ludoviciana,5.4
Artemisia tilesii,2.2
Artemisia tilesii,3.1
Artemisia tilesii,2.3
Artemisia tilesii,7.1
Artemisia tilesii,6.1
Artemisia tilesii,3.2
Artemisia tilesii,6.2
Artemisia tilesii,10.1
Artemisia tilesii,3.3
Artemisia tridentata,10.1
Artemisia tridentata,6.2
Artemisia tridentata,7.1
Aruncus dioicus,7.1
Aruncus dioicus,6.2
Aruncus dioicus,2.2
Aruncus dioicus,6.1
Asclepias speciosa,10.1
Asclepias speciosa,6.2
Asclepias speciosa,7.1
Asclepias speciosa,5.4
Athyrium filix-femina,6.2
Athyrium filix-femina,7.1
Athyrium filix-femina,10.1
Athyrium filix-femina,5.4
Athyrium filix-femina,6.1
Athyrium filix-femina,3.1
Athyrium filix-femina,2.2
Athyrium filix-femina,2.3
Athyrium filix-femina,3.2
Athyrium filix-femina,3.3
Balsamorhiza sagittata,10.1
Balsamorhiza sagittata,6.2
Balsamorhiza sagittata,7.1
Balsamorhiza sagittata,6.1
Betula nana,6.2
Betula nana,3.1
Betula nana,2.3
Betula nana,2.2
Betula nana,6.1
Betula nana,7.1
Betula nana,3.2
Betula nana,3.3
Betula nana,10.1
Betula occidentalis,6.2
Betula occidentalis,3.2
Betula occidentalis,6.1
Betula occidentalis,10.1
Betula occidentalis,2.3
Betula occidentalis,3.3
Betula occidentalis,5.4
Betula occidentalis,2.2
Betula occidentalis,3.1
Betula occidentalis,7.1
Betula papyrifera,7.1
Betula papyrifera,6.2
Betula papyrifera,3.1
Betula papyrifera,6.1
Betula papyrifera,2.3
Betula papyrifera,2.2
Betula papyrifera,3.2
Betula papyrifera,5.4
Betula papyrifera,10.1
Betula papyrifera,3.3
Betula pumila,5.4
Betula pumila,3.2
Betula pumila,6.1
Betula pumila,6.2
Betula pumila,7.1
Betula pumila,3.3
Betula pumila,10.1
Blechnum spicant,6.2
Blechnum spicant,7.1
Blechnum spicant,3.1
Blechnum spicant,10.1
Boschniakia hookeri,7.1
Boschniakia hookeri,6.2
Boschniakia rossica,6.1
Boschniakia rossica,2.3
Boschniakia rossica,3.2
Boschniakia rossica,3.3
Boschniakia rossica,7.1
Boschniakia rossica,3.1
Boschniakia rossica,6.2
Boschniakia rossica,2.2
Bromus carinatus,10.1
Bromus carinatus,6.2
Bromus carinatus,7.1
Bromus carinatus,6.1
Calamagrostis rubescens,6.2
Calamagrostis rubescens,10.1
Calamagrostis rubescens,7.1
Calamagrostis rubescens,6.1
Calamagrostis rubescens,5.4
Calochortus macrocarpus,10.1
Calochortus macrocarpus,6.2
Calochortus macrocarpus,7.1
Camassia leichtlinii,6.2
Camassia leichtlinii,7.1
Camassia quamash,6.2
Camassia quamash,7.1
Camassia quamash,10.1
Camassia quamash,5.4
Campanula rotundifolia,6.2
Campanula rotundifolia,10.1
Campanula rotundifolia,3.3
Campanula rotundifolia,5.4
Campanula rotundifolia,7.1
Campanula rotundifolia,3.1
Campanula rotundifolia,6.1
Carex obnupta,7.1
Carex obnupta,6.2
Carex obnupta,10.1
Carex obnupta,6.1
Carex rostrata,6.1
Carex rostrata,6.2
Carex rostrata,3.1
Carex rostrata,10.1
Carex rostrata,5.4
Carex rostrata,7.1
Carex rostrata,2.2
Carex rostrata,3.2
Carex rostrata,3.3
Castilleja hispida,7.1
Castilleja hispida,6.2
Castilleja hispida,10.1
Castilleja hispida,5.4
Castilleja hispida,3.3
Castilleja miniata,6.2
Castilleja miniata,10.1
Castilleja miniata,7.1
Castilleja miniata,6.1
Castilleja miniata,5.4
Castilleja miniata,3.3
Ceanothus sanguineus,6.2
Ceanothus sanguineus,7.1
Ceanothus sanguineus,10.1
Ceanothus velutinus,6.2
Ceanothus velutinus,10.1
Ceanothus velutinus,7.1
Chenopodium capitatum,6.2
Chenopodium capitatum,3.3
Chenopodium capitatum,10.1
Chenopodium capitatum,3.2
Chenopodium capitatum,5.4
Chenopodium capitatum,7.1
Chenopodium capitatum,6.1
Chimaphila umbellata,6.2
Chimaphila umbellata,7.1
Chimaphila umbellata,10.1
Chimaphila umbellata,6.1
Chimaphila umbellata,3.3
Chimaphila umbellata,5.4
Cicuta douglasii,6.2
Cicuta douglasii,7.1
Cicuta douglasii,10.1
Cicuta douglasii,3.1
Cicuta douglasii,2.2
Cicuta douglasii,6.1
Cicuta douglasii,5.4
Cicuta douglasii,3.3
Cicuta virosa,6.1
Cicuta virosa,3.1
Cicuta virosa,5.4
Cicuta virosa,3.3
Cicuta virosa,2.2
Cicuta virosa,7.1
Cicuta virosa,3.2
Cicuta virosa,10.1
Cirsium brevistylum,6.2
Cirsium brevistylum,7.1
Cirsium brevistylum,10.1
Cirsium edule,7.1
Cirsium edule,6.2
Cirsium edule,10.1
Cirsium edule,6.1
Cirsium hookerianum,6.2
Cirsium hookerianum,5.4
Cirsium hookerianum,10.1
Cirsium hookerianum,7.1
Cirsium undulatum,6.2
Cirsium undulatum,10.1
Cirsium undulatum,7.1
Cirsium undulatum,5.4
Claytonia lanceolata,10.1
Claytonia lanceolata,6.2
Claytonia lanceolata,7.1
Claytonia lanceolata,5.4
Claytonia sibirica,6.2
Claytonia sibirica,7.1
Claytonia sibirica,10.1
Claytonia sibirica,2.2
Claytonia sibirica,6.1
Clematis columbiana,10.1
Clematis columbiana,6.2
Clematis ligusticifolia,10.1
Clematis ligusticifolia,6.2
Clematis ligusticifolia,7.1
Clematis ligusticifolia,5.4
Clematis occidentalis,6.2
Clematis occidentalis,10.1
Clematis occidentalis,6.1
Clematis occidentalis,5.4
Clintonia uniflora,6.2
Clintonia uniflora,7.1
Clintonia uniflora,10.1
Clintonia uniflora,6.1
Comandra umbellata,6.2
Comandra umbellata,10.1
Comandra umbellata,5.4
Comandra umbellata,7.1
Comandra umbellata,6.1
Comandra umbellata,3.3
Comandra umbellata,3.1
Comarum palustre,7.1
Comarum palustre,6.2
Comarum palustre,10.1
Comarum palustre,2.3
Comarum palustre,3.1
Comarum palustre,6.1
Comarum palustre,5.4
Comarum palustre,3.3
Comarum palustre,2.2
Comarum palustre,3.2
Conioselinum gmelinii,7.1
Cornus canadensis,10.1
Cornus canadensis,7.1
Cornus canadensis,6.1
Cornus canadensis,3.1
Cornus canadensis,6.2
Cornus canadensis,3.2
Cornus canadensis,3.3
Cornus canadensis,5.4
Cornus canadensis,2.2
Cornus nuttallii,6.2
Cornus nuttallii,7.1
Cornus nuttallii,10.1
Cornus nuttallii,6.1
Cornus sericea,7.1
Cornus sericea,6.2
Cornus sericea,10.1
Cornus sericea,6.1
Cornus sericea,3.3
Cornus sericea,3.1
Cornus sericea,3.2
Cornus sericea,5.4
Cornus suecica,7.1
Cornus suecica,6.1
Cornus suecica,10.1
Cornus suecica,2.2
Cornus suecica,3.1
Cornus suecica,2.3
Cornus unalaschkensis,6.2
Cornus unalaschkensis,7.1
Cornus unalaschkensis,10.1
Cornus unalaschkensis,6.1
Cornus unalaschkensis,3.3
Cornus unalaschkensis,3.2
Cornus unalaschkensis,3.1
Cornus unalaschkensis,2.3
Cornus unalaschkensis,2.2
Corylus cornuta,6.2
Corylus cornuta,10.1
Corylus cornuta,7.1
Corylus cornuta,5.4
Crataegus douglasii,6.2
Crataegus douglasii,10.1
Crataegus douglasii,7.1
Delphinium nuttallianum,10.1
Delphinium nuttallianum,6.2
Delphinium nuttallianum,7.1
Delphinium nuttallianum,6.1
Delphinium nuttallianum,5.4
Dicentra formosa,6.2
Dicentra formosa,7.1
Dicentra formosa,10.1
Dodecatheon hendersonii,6.2
Dodecatheon hendersonii,7.1
Dodecatheon jeffreyi,6.2
Dodecatheon jeffreyi,7.1
Dodecatheon jeffreyi,10.1
Dodecatheon jeffreyi,6.1
Dodecatheon pulchellum,6.2
Dodecatheon pulchellum,10.1
Dodecatheon pulchellum,5.4
Dodecatheon pulchellum,7.1
Dodecatheon pulchellum,3.3
Dodecatheon pulchellum,6.1
Dodecatheon pulchellum,3.1
Dodecatheon pulchellum,3.2
Dodecatheon pulchellum,2.2
Drosera rotundifolia,6.2
Drosera rotundifolia,7.1
Drosera rotundifolia,10.1
Drosera rotundifolia,5.4
Drosera rotundifolia,3.3
Drosera rotundifolia,6.1
Drosera rotundifolia,3.1
Drosera rotundifolia,2.2
Drosera rotundifolia,3.2
Drosera rotundifolia,2.3
Dryopteris expansa,6.2
Dryopteris expansa,7.1
Dryopteris expansa,10.1
Dryopteris expansa,6.1
Dryopteris expansa,3.3
Dryopteris expansa,5.4
Dryopteris expansa,3.2
Dryopteris expansa,2.2
Dryopteris expansa,3.1
Dryopteris expansa,2.3
Elaeagnus commutata,3.1
Elaeagnus commutata,6.1
Elaeagnus commutata,5.4
Elaeagnus commutata,7.1
Elaeagnus commutata,10.1
Elaeagnus commutata,3.2
Elaeagnus commutata,6.2
Elaeagnus commutata,3.3
Empetrum nigrum,7.1
Empetrum nigrum,6.1
Empetrum nigrum,10.1
Empetrum nigrum,6.2
Empetrum nigrum,3.3
Empetrum nigrum,3.2
Empetrum nigrum,2.2
Empetrum nigrum,2.3
Empetrum nigrum,3.1
Empetrum nigrum,5.4
Epilobium angustifolium,3.2
Epilobium angustifolium,3.1
Epilobium angustifolium,5.4
Equisetum arvense,6.2
Equisetum arvense,5.4
Equisetum arvense,7.1
Equisetum arvense,3.1
Equisetum arvense,2.3
Equisetum arvense,10.1
Equisetum arvense,2.2
Equisetum arvense,3.3
Equisetum arvense,3.2
Equisetum arvense,6.1
Equisetum hyemale,3.3
Equisetum hyemale,6.2
Equisetum hyemale,10.1
Equisetum hyemale,7.1
Equisetum hyemale,5.4
Equisetum hyemale,6.1
Equisetum hyemale,3.1
Equisetum hyemale,2.2
Equisetum telmateia,6.2
Equisetum telmateia,7.1
Equisetum telmateia,10.1
Ericameria nauseosa,6.2
Ericameria nauseosa,10.1
Ericameria nauseosa,5.4
Ericameria nauseosa,7.1
Eriophorum angustifolium,2.2
Eriophorum angustifolium,3.3
Eriophorum angustifolium,6.2
Eriophorum angustifolium,5.4
Eriophorum angustifolium,6.1
Eriophorum angustifolium,7.1
Eriophorum angustifolium,3.2
Eriophorum angustifolium,2.3
Eriophorum angustifolium,10.1
Eriophorum angustifolium,3.1
Erythronium grandiflorum,6.2
Erythronium grandiflorum,7.1
Erythronium grandiflorum,10.1
Erythronium grandiflorum,6.1
Erythronium grandiflorum,5.4
Eurybia conspicua,6.2
Eurybia conspicua,5.4
Eurybia conspicua,10.1
Eurybia conspicua,7.1
Eurybia conspicua,3.3
Fragaria chiloensis,7.1
Fragaria virginiana,6.2
Fragaria virginiana,7.1
Fragaria virginiana,6.1
Fragaria virginiana,10.1
Fragaria virginiana,3.3
Fragaria virginiana,5.4
Fragaria virginiana,3.2
Fragaria virginiana,3.1
Frangula purshiana,7.1
Frangula purshiana,6.2
Frangula purshiana,10.1
Frasera montana,6.2
Fritillaria affinis,6.2
Fritillaria affinis,7.1
Fritillaria affinis,10.1
Fritillaria affinis,6.1
Fritillaria camschatcensis,2.2
Fritillaria camschatcensis,7.1
Fritillaria camschatcensis,6.1
Fritillaria camschatcensis,3.1
Fritillaria camschatcensis,6.2
Fritillaria camschatcensis,10.1
Fritillaria pudica,10.1
Fritillaria pudica,6.2
Gaillardia aristata,6.2
Gaillardia aristata,7.1
Gaillardia aristata,10.1
Gaillardia aristata,3.3
Gaillardia aristata,5.4
Galium triflorum,7.1
Galium triflorum,6.2
Galium triflorum,6.1
Galium triflorum,5.4
Galium triflorum,10.1
Galium triflorum,3.3
Galium triflorum,3.1
Galium triflorum,3.2
Gaultheria shallon,6.2
Gaultheria shallon,7.1
Geranium viscosissimum,10.1
Geranium viscosissimum,6.2
Geranium viscosissimum,5.4
Geranium viscosissimum,7.1
Geum macrophyllum,6.2
Geum macrophyllum,6.1
Geum macrophyllum,7.1
Geum macrophyllum,10.1
Geum macrophyllum,3.3
Geum macrophyllum,3.2
Geum macrophyllum,5.4
Geum macrophyllum,3.1
Geum macrophyllum,2.2
Geum macrophyllum,2.3
Geum triflorum,6.2
Geum triflorum,10.1
Geum triflorum,5.4
Geum triflorum,7.1
Geum triflorum,6.1
Glaux maritima,7.1
Glaux maritima,10.1
Glaux maritima,6.2
Glaux maritima,5.4
Glaux maritima,3.3
Gymnocarpium dryopteris,6.2
Gymnocarpium dryopteris,7.1
Gymnocarpium dryopteris,6.1
Gymnocarpium dryopteris,10.1
Gymnocarpium dryopteris,3.3
Gymnocarpium dryopteris,3.2
Gymnocarpium dryopteris,5.4
Gymnocarpium dryopteris,2.2
Gymnocarpium dryopteris,3.1
Gymnocarpium dryopteris,2.3
Hackelia diffusa,6.2
Hackelia diffusa,10.1
Hedysarum alpinum,2.3
Hedysarum alpinum,7.1
Hedysarum alpinum,3.3
Hedysarum alpinum,6.2
Hedysarum alpinum,6.1
Hedysarum alpinum,5.4
Hedysarum alpinum,3.1
Hedysarum alpinum,2.2
Hedysarum alpinum,3.2
Heracleum maximum,6.2
Heracleum maximum,10.1
Heracleum maximum,7.1
Heracleum maximum,6.1
Heracleum maximum,2.3
Heracleum maximum,2.2
Heracleum maximum,3.3
Heracleum maximum,5.4
Heuchera cylindrica,6.2
Heuchera cylindrica,10.1
Heuchera cylindrica,7.1
Heuchera cylindrica,5.4
Heuchera cylindrica,6.1
Hierochloe odorata,5.4
Hierochloe odorata,2.2
Hierochloe odorata,3.3
Hierochloe odorata,6.2
Holodiscus discolor,6.2
Holodiscus discolor,7.1
Holodiscus discolor,10.1
Hordeum jubatum,6.2
Hordeum jubatum,10.1
Hordeum jubatum,7.1
Hordeum jubatum,6.1
Hordeum jubatum,3.1
Hordeum jubatum,3.2
Hordeum jubatum,5.4
Hordeum jubatum,3.3
Hordeum jubatum,2.2
Juncus effusus,7.1
Juncus effusus,6.2
Juncus effusus,10.1
Juniperus communis,10.1
Juniperus communis,6.2
Juniperus communis,7.1
Juniperus communis,6.1
Juniperus communis,3.3
Juniperus communis,5.4
Juniperus communis,2.3
Juniperus communis,3.2
Juniperus communis,2.2
Juniperus communis,3.1
Juniperus scopulorum,6.2
Juniperus scopulorum,10.1
Juniperus scopulorum,7.1
Juniperus scopulorum,6.1
Juniperus scopulorum,5.4
Kalmia microphylla,6.2
Kalmia microphylla,7.1
Kalmia microphylla,10.1
Kalmia microphylla,6.1
Kalmia microphylla,3.3
Kalmia microphylla,3.2
Kalmia microphylla,5.4
Lappula occidentalis,10.1
Lappula occidentalis,6.2
Lappula occidentalis,6.1
Lappula occidentalis,7.1
Lappula occidentalis,2.2
Lappula occidentalis,3.2
Lappula occidentalis,3.1
Lappula occidentalis,3.3
Lappula occidentalis,5.4
Larix laricina,3.1
Larix laricina,5.4
Larix laricina,6.1
Larix laricina,3.3
Larix laricina,6.2
Larix laricina,7.1
Larix laricina,3.2
Larix occidentalis,6.2
Larix occidentalis,10.1
Larix occidentalis,7.1
Lathyrus japonicus,7.1
Lathyrus japonicus,2.2
Lathyrus japonicus,6.1
Lathyrus japonicus,5.4
Lathyrus japonicus,3.3
Lathyrus nevadensis,6.2
Lathyrus nevadensis,10.1
Lathyrus nevadensis,7.1
Lathyrus ochroleucus,6.2
Lathyrus ochroleucus,6.1
Lathyrus ochroleucus,10.1
Lathyrus ochroleucus,3.3
Lathyrus ochroleucus,5.4
Ledum glandulosum,6.2
Ledum glandulosum,10.1
Ledum glandulosum,7.1
Ledum groenlandicum,7.1
Ledum groenlandicum,3.3
Ledum groenlandicum,5.4
Ledum groenlandicum,3.2
Ledum groenlandicum,6.2
Ledum groenlandicum,6.1
Ledum groenlandicum,10.1
Ledum groenlandicum,3.1
Ledum groenlandicum,2.3
Lewisia rediviva,6.2
Lewisia rediviva,10.1
Leymus cinereus,10.1
Leymus cinereus,6.2
Leymus cinereus,6.1
Leymus mollis,3.3
Leymus mollis,2.2
Leymus mollis,7.1
Leymus mollis,6.2
Leymus mollis,6.1
Leymus mollis,10.1
Leymus mollis,3.1
Leymus mollis,2.3
Leymus mollis,3.2
Ligusticum canbyi,6.2
Ligusticum canbyi,10.1
Ligusticum canbyi,6.1
Ligusticum scoticum,7.1
Ligusticum scoticum,2.2
Ligusticum scoticum,6.1
Lilium columbianum,6.2
Lilium columbianum,7.1
Lilium columbianum,10.1
Linnaea borealis,6.1
Linnaea borealis,7.1
Linnaea borealis,6.2
Linnaea borealis,10.1
Linnaea borealis,2.2
Linnaea borealis,2.3
Linnaea borealis,5.4
Linnaea borealis,3.2
Linnaea borealis,3.3
Linnaea borealis,3.1
Lithospermum ruderale,6.2
Lithospermum ruderale,10.1
Lithospermum ruderale,7.1
Lithospermum ruderale,5.4
Lomatium canbyi,10.1
Lomatium canbyi,6.2
Lomatium cous,10.1
Lomatium cous,6.2
Lomatium dissectum,6.2
Lomatium dissectum,7.1
Lomatium dissectum,10.1
Lomatium dissectum,5.4
Lomatium geyeri,6.2
Lomatium geyeri,10.1
Lomatium macrocarpum,10.1
Lomatium macrocarpum,6.2
Lomatium macrocarpum,7.1
Lomatium nudicaule,6.2
